# source, target
496,1358
496,1503
496,1978
496,1996
496,2195
496,2199
496,2200
497,848
497,991
497,1358
497,1477
497,1503
497,1606
497,1839
497,702
497,2153
497,2177
497,2200
498,848
498,991
498,1286
498,1358
498,1477
498,1503
498,1669
498,1816
498,1839
498,919
498,1996
498,2077
498,2089
498,2177
498,2200
499,848
499,991
499,1606
499,1816
499,1839
499,1996
499,2195
500,991
500,1238
500,1839
500,1996
501,848
501,982
501,991
501,1229
501,1068
501,1256
501,1358
501,752
501,1567
501,1646
501,1763
501,1932
501,2089
501,2177
502,991
502,1358
502,1996
502,2153
503,778
503,848
503,1286
503,1358
503,1477
503,1606
503,1669
503,1813
503,1839
503,1996
503,2095
503,2108
503,2177
504,1110
504,1477
504,1503
504,1606
504,1839
504,1932
505,848
505,991
505,1286
505,1477
505,843
505,1839
505,919
505,1996
505,2028
505,2089
505,2104
505,2188
506,848
506,1358
506,1477
506,1839
506,1996
506,791
507,1358
507,1477
507,1839
507,919
507,1660
508,1358
508,1477
508,2153
509,798
509,848
509,1286
509,1358
509,1450
509,1606
509,1763
509,1839
509,1996
509,2108
509,2153
509,2177
509,2195
510,991
510,993
510,1358
510,629
510,1669
510,1839
510,1328
510,1996
512,1839
513,1358
515,991
515,1286
515,1793
515,1839
515,1932
515,1996
516,848
516,991
516,1286
516,1839
516,919
516,2177
517,1477
517,1839
517,1978
517,2089
517,2188
518,848
518,1286
518,1358
518,1606
518,1839
518,1996
518,2089
518,2153
518,2177
518,2199
519,1286
520,954
520,1286
520,1550
521,1996
523,848
523,1286
523,1816
523,2177
525,1358
526,991
526,1286
526,1358
526,1669
526,1675
526,969
526,766
526,1676
526,1677
526,1839
527,1618
527,1217
527,795
527,937
527,1769
527,2007
528,991
528,1286
528,1839
528,1996
528,2200
529,991
532,848
532,1256
532,1286
532,1477
532,1813
532,1839
533,1358
533,2177
535,991
535,1358
537,991
538,1286
540,848
540,1222
540,1256
540,1286
540,1358
540,1802
540,1932
540,1996
540,2028
540,2153
540,2177
542,848
542,916
542,1110
542,1068
542,1431
542,1477
542,1839
542,1660
542,2067
542,2071
543,848
543,991
543,1286
543,1358
543,1522
543,919
543,2104
543,2200
544,848
544,1358
545,1286
545,1477
545,1932
546,1229
546,1416
547,1358
547,1816
548,991
549,1286
550,798
550,991
550,1286
550,1358
550,1477
550,1839
550,1932
550,1978
550,1996
550,2177
550,2200
551,1358
552,798
552,1127
552,1192
552,1229
552,1286
552,1431
552,1450
552,1522
552,1599
552,1604
552,1328
552,949
552,2081
552,2052
553,848
553,1286
553,1358
556,848
556,1715
556,1932
556,1996
556,2177
557,1358
557,2072
559,848
559,991
559,1240
559,1286
559,1358
559,1477
559,1839
559,1981
559,1996
559,2108
559,2200
560,991
560,1503
560,1839
562,1839
563,848
563,991
563,1477
563,1813
563,1839
563,1981
563,2200
566,1477
567,991
567,1358
567,1477
569,1286
570,1606
570,1839
571,1358
571,1839
571,1981
572,1110
572,1127
572,1192
572,1431
572,1477
572,1592
572,1599
572,1646
572,1604
572,1763
572,1808
572,1839
572,791
572,2081
573,1839
574,1839
575,991
576,1477
576,1762
577,949
578,1286
578,1358
578,1606
579,916
579,982
579,1286
579,1531
579,1567
579,1606
579,1932
579,1954
579,1981
579,1996
579,2074
580,1256
581,1127
581,1066
581,1839
581,1996
582,848
582,991
582,1110
582,1286
582,1358
582,1477
582,1503
582,1839
582,919
582,2141
582,2200
584,1082
584,1110
584,1286
584,1358
584,1813
584,1839
584,919
584,1978
584,2199
584,2200
585,1067
585,1082
585,1068
585,1358
585,1021
585,1567
585,1066
585,1793
585,2076
585,2200
586,1606
588,991
588,1839
589,1358
591,916
591,1657
591,1891
591,1908
591,1994
591,2028
591,2163
592,1286
592,1358
592,1477
594,1286
595,982
595,1192
596,848
596,991
596,1358
596,1839
596,1996
596,2153
597,1328
598,848
598,1082
598,1110
598,1286
598,1358
598,1477
598,1813
598,1839
598,919
598,1908
598,1932
598,1978
598,2071
598,2199
598,2200
599,848
599,991
599,1286
599,1477
599,1839
599,2177
601,991
601,1286
601,2177
602,1531
602,1932
603,1286
603,1358
603,1477
603,1839
603,1978
603,2200
604,848
604,1286
604,1358
604,1932
605,1358
605,1669
605,1839
605,919
605,2200
610,798
610,1192
611,991
611,1358
611,1839
612,991
612,1358
612,1567
612,1681
612,1066
612,1839
612,1932
612,1996
613,991
613,1358
613,1477
613,1839
613,1996
613,2200
614,919
615,1477
616,848
616,991
616,1192
616,1358
616,1763
616,1839
616,2153
616,2200
617,848
617,991
617,1286
617,1358
617,2177
618,798
618,991
618,1192
618,993
618,1358
618,1646
618,1669
618,1604
618,1978
619,991
619,1450
619,1592
619,1646
619,1996
620,1477
621,991
621,1256
621,1286
621,1358
621,1669
621,1839
621,1328
621,1978
621,1660
621,2108
622,1450
623,1286
623,1996
624,848
624,991
624,1286
624,1358
624,1606
624,1813
624,1816
624,1839
624,919
624,1921
624,948
624,1949
624,666
624,2077
626,1286
627,1286
627,1477
628,848
628,1606
628,1659
628,1839
629,1468
629,1469
629,1470
629,1471
629,1472
629,1473
629,1188
629,1089
629,1098
629,1103
629,1474
629,1475
629,969
629,1476
629,990
630,1932
631,1503
631,1839
631,1981
632,991
632,1286
632,1358
632,1477
632,1813
632,1839
632,1328
632,919
632,2108
632,2177
632,2200
633,1082
633,1110
633,1222
633,1286
633,1358
633,1450
633,1763
633,1957
633,791
633,949
633,2200
634,848
634,991
634,1286
634,1358
634,1477
634,1839
634,1996
634,2200
635,1358
635,1606
635,1839
635,2153
636,1358
638,848
638,991
638,1358
638,919
638,1996
638,2077
638,2153
638,2200
641,991
641,1358
641,1669
642,1604
643,1286
643,1839
643,1898
643,2169
643,2200
644,991
644,1358
646,848
646,991
646,1286
646,1358
646,1813
646,1839
646,1978
646,1996
646,2077
646,2177
646,2188
646,2200
647,1358
648,1358
648,1606
648,1839
650,1358
651,848
651,954
651,982
651,1286
651,1531
651,1567
651,1839
651,1932
652,848
652,982
652,1229
652,1256
652,1286
652,1416
652,1503
652,1932
653,954
653,982
653,991
653,1068
653,1286
653,1358
653,1531
653,1567
653,1066
653,1762
653,1816
653,1839
653,1932
653,2108
654,848
654,954
654,982
654,1358
654,1531
654,1567
654,1816
654,1932
655,848
655,916
655,954
655,982
655,1110
655,1477
655,1503
655,1066
655,1839
655,1932
655,2076
655,2089
656,848
656,982
656,1256
656,1286
656,1531
656,1567
656,1606
656,1066
656,843
656,919
656,1932
657,848
657,982
657,1286
657,1606
657,1066
657,1932
657,1996
658,991
658,1358
658,1477
658,919
658,2177
658,2200
659,696
659,695
659,777
659,775
659,1220
659,1104
659,1221
659,1839
659,1893
660,848
660,991
660,1286
660,1358
660,1839
661,1358
662,1358
663,991
664,1286
666,798
666,991
666,1358
666,1604
666,1763
667,1358
667,2200
668,848
668,1358
668,1477
668,1978
668,2051
668,2097
670,991
670,1358
671,1127
672,991
672,1082
672,1127
672,1068
672,1604
672,791
673,991
673,1286
673,1358
673,919
675,1192
675,1286
675,1358
675,1592
676,1286
676,1291
676,1617
676,937
676,1633
676,1809
676,1891
676,1945
676,1957
676,1994
676,2116
676,2164
677,993
677,1358
677,1477
677,1066
677,2076
678,848
678,991
678,1286
678,1358
678,843
678,1839
678,2028
678,2153
678,2177
679,991
679,1358
679,2177
680,1516
681,991
681,1068
681,1286
681,1358
681,1839
681,1932
681,1996
681,2200
682,991
682,2177
683,991
685,1127
685,1192
685,1229
685,1522
685,1550
685,1592
685,1599
685,1604
685,1763
685,2008
685,2200
686,1932
686,2177
690,848
690,1286
690,1358
690,2188
691,1450
692,848
692,991
692,1358
692,1477
692,1839
692,919
692,2108
694,778
694,848
694,1358
694,1606
694,1996
694,2177
695,696
695,991
695,1358
695,1839
696,773
696,774
696,775
696,776
696,777
696,848
697,991
697,1286
697,1740
697,1741
697,843
697,1820
697,1821
697,1822
697,1823
697,1117
697,1839
697,1831
697,2163
697,2196
698,1286
698,1477
698,1606
698,1932
699,1286
699,1816
700,991
700,1110
700,1223
700,1659
700,1754
700,1911
700,1969
700,2098
700,2153
701,848
701,1286
701,1477
701,1932
702,798
702,991
702,1358
702,1503
702,1839
702,791
702,1186
702,868
702,859
702,2058
702,1714
702,2089
703,798
703,1358
703,1958
703,791
704,848
704,991
705,916
705,1426
705,1646
705,1899
705,2051
705,2136
706,707
706,708
706,709
706,710
707,1690
707,949
708,798
708,1192
708,1229
708,1450
708,1592
708,1599
708,1604
708,1932
709,2118
712,1127
714,905
714,1067
714,1127
714,1192
714,1477
714,1592
714,949
714,2067
717,747
718,848
718,982
718,1971
718,1996
719,1996
719,2200
723,1068
727,1994
730,1067
736,1102
740,1127
740,1839
742,848
742,1081
742,1082
742,1477
742,1066
742,1839
742,2059
742,2186
745,1067
747,1514
747,1515
747,1516
747,1517
747,1518
747,1519
747,1205
747,1520
747,1521
748,1127
751,1110
752,1496
752,1452
752,1093
752,1497
752,1239
752,1350
759,954
759,1358
759,1066
759,1839
759,1996
759,949
769,770
769,771
769,772
770,991
770,1185
770,1839
771,1450
772,1286
772,1669
772,843
772,1839
772,919
772,2081
772,2196
772,2200
773,1358
773,1416
773,1477
773,1503
773,1839
778,779
778,780
778,781
778,782
778,783
778,784
778,785
778,946
779,1431
779,1841
780,946
780,1449
780,1467
780,1646
780,1887
780,1895
780,2016
781,1599
781,2081
783,1659
786,2081
787,1286
787,1416
787,1839
787,1932
787,2089
787,2200
788,848
788,1816
789,1192
789,1592
789,1599
790,1082
790,1127
790,1431
790,1450
790,1646
790,1604
790,1763
790,791
790,2081
791,1030
791,1644
791,1349
791,1158
791,843
791,1227
791,807
791,1052
791,1545
791,1143
791,1383
791,2011
791,1136
791,1594
791,1202
791,2012
791,1406
791,2013
791,941
792,848
792,919
792,1660
792,2089
793,1082
793,1592
793,1763
793,949
793,2081
795,1082
795,1127
795,1450
795,1599
795,1604
795,2131
796,946
796,1192
796,1839
798,799
798,800
798,801
798,802
798,803
798,804
798,805
798,806
798,807
798,808
798,809
798,810
798,811
798,812
798,813
798,814
798,815
798,816
798,817
798,818
798,819
798,820
798,821
798,822
798,823
798,824
798,825
798,826
798,827
798,828
798,829
798,830
798,831
798,832
798,833
798,834
798,835
798,836
798,837
798,838
798,839
798,840
798,841
798,842
798,843
798,844
798,845
798,846
798,847
798,1763
799,991
799,1192
799,1358
799,1604
801,1932
801,1953
801,2192
802,1606
803,1192
804,1192
804,1592
804,1604
804,1763
805,1127
805,993
805,1646
806,1082
806,1110
806,1192
806,1450
806,1599
806,1604
806,1952
806,2081
806,2112
807,1192
807,1604
808,1082
808,1127
808,1192
808,1450
808,1592
808,1646
808,1604
809,1127
809,1192
809,1592
809,1806
810,1082
810,1477
810,1763
810,1839
810,1841
811,1192
812,1192
812,1592
813,1082
813,1127
813,1358
813,1592
813,1839
813,2081
814,1286
814,1839
814,2108
814,2200
815,1599
815,1604
815,1763
815,2112
816,993
817,1192
817,2139
817,2140
818,991
819,1222
819,1358
819,1592
819,1599
819,1604
820,1110
820,1192
820,1358
820,1430
820,2072
821,1192
821,993
821,1358
821,1431
821,1599
821,1604
821,2200
823,1082
823,1127
823,1192
823,1592
823,1599
823,1763
824,1192
825,1127
825,1192
825,1839
826,1592
826,1646
826,1604
827,1066
828,1192
828,1592
829,1604
829,949
829,2067
831,1839
833,1286
833,1416
833,1996
834,1036
835,1599
835,2150
838,991
839,991
840,1121
840,1358
840,1431
840,1449
843,1192
843,1229
843,1286
843,1450
843,1751
843,1457
843,1250
843,1099
843,1752
843,1753
843,1117
843,1126
843,1698
843,1763
843,2052
843,2127
844,1604
844,1763
846,1127
846,949
847,848
847,1763
848,849
848,850
848,851
848,852
848,853
848,854
848,855
848,856
848,857
848,858
848,859
848,860
848,861
848,862
848,863
848,864
848,865
848,866
848,867
848,868
848,869
848,870
848,871
848,872
848,873
848,874
848,875
848,876
848,877
848,878
848,879
848,880
848,881
848,882
848,883
848,884
848,885
848,886
848,887
848,888
848,889
848,890
848,891
848,892
848,893
848,894
848,895
848,896
848,897
848,898
848,899
848,900
848,901
848,902
848,903
848,904
848,1932
848,2200
849,991
849,1358
849,1839
849,1328
849,1660
849,2071
849,2153
850,1839
851,991
851,1358
851,1813
851,1996
851,2153
851,2177
852,978
852,1286
852,1358
852,1545
852,1669
852,1066
852,1763
852,1839
852,1884
852,1351
852,2060
852,2107
852,2114
853,1286
853,1763
853,1839
853,1891
853,1932
853,1994
853,2171
854,1567
854,1839
855,2089
856,1567
856,1932
857,954
857,982
857,1531
857,1567
857,1066
857,1932
857,2200
858,1567
859,1286
859,1358
859,1477
859,1669
859,1839
859,1981
859,1660
859,1996
859,2071
859,2097
859,2177
859,2195
859,2200
860,1932
861,982
861,1067
861,1358
861,1567
861,1681
861,1793
861,2108
862,982
862,1229
862,1567
862,1932
863,1286
863,1839
863,1932
864,1286
864,1567
864,1839
864,1932
866,991
866,1660
867,1229
867,1286
867,1358
867,1416
867,1659
867,1839
867,1932
867,2052
867,2118
867,2121
867,2199
868,991
868,1477
868,1839
868,1328
868,919
868,2097
868,2177
868,2200
869,954
869,982
869,1286
869,1567
869,1066
869,1839
869,1932
869,2106
870,991
870,1477
870,919
870,2177
871,1286
871,1477
871,1839
871,1932
871,2104
872,1522
873,991
873,1358
873,1816
873,1839
873,1932
873,2108
874,1839
875,1286
875,1477
875,1816
875,1839
875,2153
875,2200
879,1358
880,1358
880,1522
880,1755
880,1839
880,2108
880,2177
881,1659
881,1816
881,1839
881,1978
881,1981
883,991
885,991
885,1813
885,1839
885,919
887,993
888,1256
888,1839
889,1477
889,1839
890,1110
890,1416
890,1839
890,1409
890,2153
890,2177
890,2200
892,1839
893,991
893,1358
893,1839
893,919
893,2089
895,1531
895,1635
896,991
896,1358
896,1839
896,1328
896,1660
896,2077
896,2095
896,2097
896,2200
899,954
899,982
899,1286
899,1358
899,1531
899,1932
899,2077
900,1978
902,1615
902,969
902,1173
902,1616
902,1706
902,1888
902,2176
902,1320
903,1839
905,906
905,907
905,908
905,909
905,910
905,911
905,912
905,913
905,914
905,1102
907,908
911,1762
912,1127
912,1763
913,1599
913,1604
913,2015
914,1599
914,949
916,917
916,918
916,919
916,920
916,921
916,922
916,923
916,924
916,925
916,926
916,927
916,928
916,929
916,930
916,931
916,932
916,933
916,934
916,935
916,936
916,937
916,938
916,939
916,940
916,941
916,942
917,1067
917,1081
917,1082
917,1477
917,1086
917,1841
917,2163
918,1082
918,1416
918,1592
918,1797
918,2044
919,1902
919,1325
919,1672
919,1023
919,1326
919,1313
919,1060
919,1903
919,1904
921,1082
921,1592
921,2008
921,1886
921,2091
923,1102
923,1660
923,2067
924,1503
925,1477
925,1567
925,1066
925,2067
926,1416
926,2067
926,2071
926,2163
927,1067
927,1110
927,1450
927,1477
927,1592
927,1659
927,1678
927,2067
927,2145
928,1358
928,2108
930,993
930,1066
930,1793
930,2067
930,2089
930,2177
932,1477
933,943
933,1066
933,1793
933,2067
934,1229
934,1599
935,2027
936,1110
936,1031
936,1477
936,1762
936,2177
937,951
937,1191
937,1450
937,1477
937,1599
937,2075
939,1286
941,1082
941,1110
941,1004
941,1286
941,1560
941,1592
941,1763
941,1839
941,2054
941,2081
941,1831
941,2114
941,2190
943,944
943,945
943,2112
945,1286
946,947
946,948
946,949
946,950
947,1110
947,1192
947,1358
947,1592
947,1599
947,2015
948,1192
948,1592
948,1599
948,1451
948,2015
948,2122
949,1049
949,1161
949,1201
949,1188
949,1099
949,1924
949,2023
949,1020
949,1765
949,1475
949,1241
949,1089
949,1665
949,2024
949,1218
949,1101
949,2025
949,2026
949,1595
949,1098
949,1541
949,1216
949,1021
949,2050
950,1604
951,952
951,953
954,955
954,956
954,957
954,958
954,959
954,960
954,961
954,962
954,963
954,964
954,965
954,966
954,967
954,968
954,969
954,970
954,971
954,972
954,973
954,974
954,975
955,956
955,1436
955,2004
955,2005
955,2006
957,1477
957,1066
957,1813
957,1839
957,1932
958,982
958,1531
958,1567
960,982
960,1531
960,1066
961,1286
961,1358
961,1932
964,982
964,1567
967,1068
967,1522
967,1981
969,1127
969,993
969,1123
969,1409
969,1996
970,2089
973,982
973,1256
973,1567
977,1599
978,979
978,980
978,981
979,1449
979,1895
982,983
982,984
982,985
982,986
982,987
982,988
982,989
982,990
983,2047
983,2048
983,1581
983,2049
983,1019
984,991
984,1229
984,1358
984,1567
984,1066
984,1816
984,1839
984,1932
986,1229
986,1449
986,1409
986,1953
986,2087
986,2052
986,2121
986,2129
989,1763
991,992
991,993
991,994
991,995
991,996
991,997
991,998
991,999
991,1000
991,1001
991,1002
991,1003
991,1004
991,1005
991,1006
991,1007
991,1008
991,1009
991,1010
991,1011
991,1012
991,1013
991,1014
991,1015
991,1016
991,1017
991,1018
991,1019
991,1020
991,1021
991,1022
991,1023
991,1024
991,1025
991,1026
991,1027
991,1028
991,1029
991,1030
991,1031
991,1032
991,1033
991,1034
991,1035
991,1036
991,1037
991,1038
991,1039
991,1040
991,1041
991,1042
991,1043
991,1044
991,1045
991,1046
991,1047
991,1048
991,1049
991,1050
991,1051
991,1052
991,1053
991,1054
991,1055
991,1056
991,1057
991,1058
991,1059
991,1060
991,1061
991,1062
991,1063
991,1064
991,1065
991,1066
991,1286
991,1328
992,993
993,994
993,999
993,995
993,1004
993,1353
993,1000
993,1354
993,1355
993,1003
993,1356
993,1357
996,1328
997,1613
997,1797
998,1328
1001,1286
1001,1358
1001,1477
1001,1503
1001,1839
1002,1286
1002,1358
1002,1669
1002,1839
1004,1191
1004,1286
1004,1351
1004,2162
1005,1286
1005,1358
1006,1358
1006,1839
1008,1286
1008,1358
1010,1358
1010,1839
1011,1127
1011,1477
1012,1839
1013,1240
1013,1286
1013,1358
1013,1669
1013,1839
1013,1978
1013,1660
1014,1358
1014,1646
1014,1839
1014,1328
1014,1660
1014,2071
1014,2153
1015,1358
1015,1477
1015,1816
1015,1839
1015,1978
1015,1996
1016,1286
1016,1358
1020,1082
1020,1127
1021,1127
1021,1192
1021,1446
1021,1447
1021,1885
1021,2114
1022,1358
1024,1443
1025,1286
1025,1932
1030,1127
1030,1229
1030,1358
1030,1431
1030,1450
1030,2081
1031,1192
1031,1286
1031,1191
1031,1351
1031,1352
1031,1093
1031,1669
1031,1954
1031,1996
1032,1358
1032,1839
1033,1358
1033,2200
1034,1358
1036,1646
1036,1793
1036,1901
1036,1796
1036,1094
1037,1358
1037,1839
1038,1358
1038,2177
1039,1567
1043,2008
1044,1839
1045,1286
1046,1067
1047,1660
1049,1477
1049,1646
1049,1604
1051,1286
1051,1477
1051,1604
1051,1932
1051,2177
1052,1127
1053,1477
1053,1606
1053,1813
1053,1839
1054,1110
1056,1816
1057,1286
1057,1358
1060,1328
1060,2200
1062,1358
1065,1127
1065,1957
1066,1744
1066,1573
1066,1244
1066,1568
1066,1745
1066,1746
1066,1747
1066,1571
1066,1748
1066,1309
1066,1261
1066,1749
1066,1750
1066,2172
1066,2200
1067,1068
1067,1069
1067,1070
1067,1071
1067,1072
1067,1073
1067,1074
1067,1075
1067,1076
1067,1077
1067,1078
1067,1079
1067,1080
1068,1248
1068,1249
1068,1069
1068,1094
1068,1250
1068,1096
1068,1189
1068,1251
1068,1252
1068,1253
1068,1254
1068,1255
1068,1646
1070,1592
1072,1182
1072,1477
1072,2067
1075,1127
1075,1810
1080,1430
1081,1082
1081,1083
1081,1084
1081,1085
1081,1086
1081,1087
1082,1088
1082,1089
1082,1083
1082,1090
1082,1091
1082,1092
1082,1093
1082,1086
1082,1094
1082,1095
1082,1096
1082,1097
1082,1084
1082,1098
1082,1099
1082,1085
1082,1100
1082,1101
1084,1646
1084,2008
1084,2065
1084,2130
1084,2177
1088,1127
1088,1192
1088,1256
1088,1763
1088,2009
1088,2015
1088,2081
1088,2161
1089,1604
1089,1763
1089,2015
1091,1124
1091,1681
1091,2094
1091,2114
1092,2129
1093,1981
1094,1110
1094,1256
1094,1416
1094,1426
1094,1409
1094,2071
1094,2194
1094,2212
1095,1431
1095,1592
1097,1127
1097,1604
1097,2009
1097,2081
1099,1222
1099,1531
1099,1567
1099,1635
1099,1659
1099,1755
1099,1762
1099,1957
1099,2071
1100,1110
1100,1477
1100,1646
1100,1899
1100,2130
1101,1110
1101,1192
1101,1592
1101,1604
1101,1763
1101,2081
1102,1103
1102,1104
1102,1105
1102,1106
1102,1107
1102,1108
1102,1109
1103,1681
1103,2081
1104,1256
1110,1111
1110,1112
1110,1113
1110,1114
1110,1115
1110,1116
1110,1117
1110,1118
1110,1119
1110,1120
1111,1659
1112,1531
1113,1450
1113,2081
1114,1763
1115,1286
1115,1646
1115,1763
1115,1911
1115,2015
1117,2136
1117,2147
1117,2196
1120,1477
1120,1763
1120,2081
1121,1122
1121,1123
1122,1545
1123,1545
1123,1996
1124,1125
1124,1126
1126,1613
1126,1681
1126,1711
1126,1496
1126,2094
1127,1128
1127,1129
1127,1130
1127,1131
1127,1132
1127,1133
1127,1134
1127,1135
1127,1136
1127,1137
1127,1138
1127,1139
1127,1140
1127,1141
1127,1142
1127,1143
1127,1144
1127,1145
1127,1146
1127,1147
1127,1148
1127,1149
1127,1150
1127,1151
1127,1152
1127,1153
1127,1154
1127,1155
1127,1156
1127,1157
1127,1158
1127,1159
1127,1160
1127,1161
1127,1162
1127,1163
1127,1164
1127,1165
1127,1166
1127,1167
1127,1168
1127,1169
1127,1170
1127,1171
1127,1172
1127,1173
1127,1174
1127,1175
1127,1176
1127,1177
1127,1178
1127,1179
1127,1180
1127,1181
1131,1531
1131,1567
1136,1192
1136,1646
1136,2200
1141,1192
1141,1431
1141,1592
1141,1599
1141,1604
1143,1431
1143,1763
1148,1531
1151,1604
1151,1763
1156,1763
1157,1192
1158,1229
1158,1431
1158,2112
1160,1256
1160,1604
1160,1763
1160,1839
1164,1192
1164,1604
1166,1192
1167,1431
1167,1604
1169,1477
1169,1763
1170,1599
1170,1604
1172,1192
1182,1183
1185,1829
1185,1830
1185,2042
1186,2077
1188,1450
1188,1763
1188,2081
1190,1592
1191,1286
1191,1657
1191,1678
1191,1351
1191,2162
1192,1193
1192,1194
1192,1195
1192,1196
1192,1197
1192,1198
1192,1199
1192,1200
1192,1201
1192,1202
1192,1203
1192,1204
1192,1205
1192,1206
1192,1207
1192,1208
1192,1209
1192,1210
1192,1211
1192,1212
1192,1213
1192,1214
1192,1215
1192,1216
1192,1217
1192,1218
1192,1219
1193,1621
1194,1592
1194,1604
1194,1763
1196,1646
1198,1621
1200,1416
1200,1431
1200,1592
1200,1599
1200,1646
1200,1958
1200,2051
1201,1599
1201,1763
1202,1416
1202,1431
1202,1592
1202,1599
1202,1646
1202,1763
1202,1958
1202,2014
1202,2015
1205,2094
1205,2162
1206,1592
1210,1621
1213,1604
1214,1621
1216,1604
1217,1477
1217,1646
1217,1763
1217,2008
1218,1646
1224,1225
1224,1226
1224,1227
1224,1228
1227,1229
1227,1715
1227,1763
1227,1886
1227,2114
1228,1994
1229,1230
1229,1231
1229,1232
1229,1233
1229,1234
1229,1235
1229,1236
1229,1237
1229,1238
1229,1239
1231,1286
1231,1416
1231,1932
1232,1358
1232,1839
1232,1932
1237,1813
1238,1522
1238,1567
1238,1646
1238,1824
1238,1825
1238,1575
1238,1826
1238,1907
1239,1358
1242,1660
1242,2165
1244,2067
1247,1996
1250,1286
1250,1358
1250,1416
1250,1762
1250,1816
1250,1932
1250,2200
1254,1522
1254,1660
1254,2019
1256,1257
1256,1258
1256,1259
1256,1260
1256,1261
1256,1262
1256,1263
1256,1264
1256,1265
1256,1266
1256,1267
1256,1268
1256,1269
1256,1270
1256,1271
1256,1272
1256,1430
1262,1606
1262,2161
1269,1358
1269,1932
1270,1286
1273,1477
1274,1286
1276,2196
1277,1924
1277,2196
1278,1660
1279,2196
1280,1358
1284,1824
1284,1409
1284,1996
1284,2162
1286,1287
1286,1288
1286,1289
1286,1290
1286,1291
1286,1292
1286,1293
1286,1294
1286,1295
1286,1296
1286,1297
1286,1298
1286,1299
1286,1300
1286,1301
1286,1302
1286,1303
1286,1304
1286,1305
1286,1306
1286,1307
1286,1308
1286,1309
1286,1310
1286,1311
1286,1312
1286,1313
1286,1314
1286,1315
1286,1316
1286,1317
1286,1318
1286,1319
1286,1320
1286,1321
1286,1322
1286,1323
1286,1324
1286,1325
1286,1326
1286,1327
1286,1328
1286,1329
1286,1330
1286,1331
1286,1332
1286,1333
1286,1334
1286,1335
1286,1336
1286,1337
1286,1338
1286,1339
1286,1340
1286,1341
1286,1342
1286,1343
1286,1344
1286,1345
1286,1346
1286,1347
1286,1348
1286,1349
1286,1350
1287,1328
1290,1763
1291,1809
1291,1891
1291,2019
1293,1613
1300,1358
1300,1932
1306,1839
1306,2200
1308,1358
1308,1477
1308,1839
1309,1606
1309,1711
1310,1503
1310,1816
1310,2200
1312,1358
1313,1477
1313,1646
1313,1839
1313,2200
1318,1839
1318,1932
1319,1358
1319,1477
1320,1358
1320,2185
1321,1358
1323,1358
1323,1839
1325,1839
1325,1978
1325,2028
1325,2153
1325,2200
1326,1358
1326,1839
1326,1892
1326,2089
1326,2199
1327,2091
1328,1879
1328,1880
1328,1881
1328,1882
1329,1358
1331,1416
1331,1659
1331,1932
1331,1656
1332,1358
1333,1599
1333,1763
1334,1839
1335,1358
1338,1358
1338,1932
1346,1806
1349,2117
1351,1358
1351,1657
1351,1930
1351,1931
1358,1359
1358,1360
1358,1361
1358,1362
1358,1363
1358,1364
1358,1365
1358,1366
1358,1367
1358,1368
1358,1369
1358,1370
1358,1371
1358,1372
1358,1373
1358,1374
1358,1375
1358,1376
1358,1377
1358,1378
1358,1379
1358,1380
1358,1381
1358,1382
1358,1383
1358,1384
1358,1385
1358,1386
1358,1387
1358,1388
1358,1389
1358,1390
1358,1391
1358,1392
1358,1393
1358,1394
1358,1395
1358,1396
1358,1397
1358,1398
1358,1399
1358,1400
1358,1401
1358,1402
1358,1403
1358,1404
1358,1405
1358,1406
1358,1407
1358,1408
1358,1409
1358,1410
1358,1411
1358,1412
1358,1413
1358,1414
1358,1415
1360,2177
1361,1477
1361,1839
1364,1606
1364,1669
1364,1604
1364,1763
1364,1839
1364,2089
1366,1567
1366,1932
1371,1522
1371,1839
1372,1604
1372,1763
1373,1839
1373,2200
1374,1839
1375,1477
1375,1839
1375,2108
1375,2177
1376,1599
1376,1996
1377,1450
1377,1451
1379,1839
1380,1604
1382,1545
1387,1905
1387,2199
1387,2200
1392,1635
1392,1640
1395,1762
1395,2177
1399,2200
1403,1793
1406,2081
1408,1932
1409,1928
1416,1417
1416,1418
1416,1419
1416,1420
1416,1421
1416,1422
1416,1423
1416,1424
1416,1425
1419,1763
1426,1427
1426,1428
1426,1429
1429,1763
1429,1806
1429,2015
1429,2081
1429,2175
1431,1432
1431,1433
1431,1434
1431,1435
1431,1436
1431,1437
1431,1438
1431,1439
1431,1440
1431,1441
1432,1503
1436,1592
1436,1690
1436,1958
1439,1763
1440,1604
1441,1604
1441,2081
1443,1444
1444,1477
1444,1545
1444,1841
1450,1451
1450,1452
1450,1453
1450,1454
1450,1455
1450,1456
1450,1457
1450,1458
1450,1459
1450,1460
1450,1461
1450,1462
1450,1463
1450,1464
1450,1465
1450,1466
1451,1831
1451,1832
1455,1592
1455,1911
1455,2188
1457,1659
1457,1908
1459,1763
1475,1763
1477,1478
1477,1479
1477,1480
1477,1481
1477,1482
1477,1483
1477,1484
1477,1485
1477,1486
1477,1487
1477,1488
1477,1489
1477,1490
1477,1491
1477,1492
1477,1493
1477,1494
1477,1495
1478,1716
1480,1678
1480,1660
1482,2200
1483,1567
1483,1932
1488,1839
1491,2095
1493,1606
1493,1646
1493,1716
1493,1839
1493,2134
1494,1978
1496,1813
1496,1839
1496,1660
1496,2041
1496,2051
1496,2052
1496,2129
1496,2136
1496,2198
