# index, node_type, node_subtype, name, _pos
71,SENSORY NEURONS,,AFDL,"array([ 4.21793319, 11.20602743])"
72,SENSORY NEURONS,,AFDR,"array([ 4.80965652, 11.0734529 ])"
73,SENSORY NEURONS,,AWCL,"array([2.86980451, 2.53735054])"
74,SENSORY NEURONS,,AWCR,"array([16.62039303,  8.16523514])"
75,SENSORY NEURONS,,ASKL,"array([7.81836828, 8.41331287])"
76,SENSORY NEURONS,,ASKR,"array([8.02918082, 8.52633418])"
77,SENSORY NEURONS,,ASHL,"array([ 8.89796353, 10.80773302])"
78,SENSORY NEURONS,,ASHR,"array([1.69197266, 7.52333283])"
79,SENSORY NEURONS,,ADLL,"array([ 4.56742541, 10.35592319])"
80,SENSORY NEURONS,,ADLR,"array([ 5.22191832, 10.27885604])"
81,SENSORY NEURONS,,BAGL,"array([ 8.43797673, 11.47150349])"
82,SENSORY NEURONS,,BAGR,"array([17.56701595,  7.54171887])"
83,SENSORY NEURONS,,URXL,"array([6.31312248, 8.61125311])"
84,SENSORY NEURONS,,URXR,"array([5.5493342 , 9.72360302])"
85,SENSORY NEURONS,,ALNL,"array([17.39189576,  4.57503619])"
86,SENSORY NEURONS,,ALNR,"array([14.53748044,  0.59582752])"
87,SENSORY NEURONS,,PLNL,"array([2.05743159, 2.26786077])"
88,SENSORY NEURONS,,PLNR,"array([ 9.87815113, 10.07333792])"
89,SENSORY NEURONS,,SDQL,"array([14.7999911,  1.4864557])"
90,SENSORY NEURONS,,SDQR,"array([5.91216989, 9.92198349])"
91,SENSORY NEURONS,,AQR,"array([8.72439201, 9.59160338])"
92,SENSORY NEURONS,,PQR,"array([8.98902124, 8.49227871])"
93,SENSORY NEURONS,,ALML,"array([7.92851207, 6.91432997])"
94,SENSORY NEURONS,,ALMR,"array([8.14341993, 6.72932473])"
95,SENSORY NEURONS,,AVM,"array([8.24230239, 7.11281317])"
96,SENSORY NEURONS,,PVM,"array([8.87798583, 8.66321711])"
97,SENSORY NEURONS,,PLML,"array([9.14234633, 7.72509045])"
98,SENSORY NEURONS,,PLMR,"array([8.93649458, 7.75991661])"
99,SENSORY NEURONS,,FLPL,"array([ 5.59740601, 10.38033409])"
100,SENSORY NEURONS,,FLPR,"array([16.55473887,  5.2448226 ])"
101,SENSORY NEURONS,,DVA,"array([9.05506664, 8.62469658])"
102,SENSORY NEURONS,,PVDL,"array([8.4368347 , 8.47660646])"
103,SENSORY NEURONS,,PVDR,"array([8.63827879, 8.24537329])"
104,SENSORY NEURONS,,ADEL,"array([4.39084508, 2.36962638])"
105,SENSORY NEURONS,,ADER,"array([ 5.1102375 , 11.69011949])"
106,SENSORY NEURONS,,PDEL,"array([9.00652335, 8.37430886])"
107,SENSORY NEURONS,,PDER,"array([9.11182514, 8.1442176 ])"
108,SENSORY NEURONS,,PHAL,"array([9.44266348, 8.70656093])"
109,SENSORY NEURONS,,PHAR,"array([9.68754566, 9.19382103])"
110,SENSORY NEURONS,,PHBL,"array([9.44222256, 9.86569476])"
111,SENSORY NEURONS,,PHBR,"array([9.61352358, 9.59460077])"
112,SENSORY NEURONS,,PHCL,"array([9.65442389, 8.4158697 ])"
113,SENSORY NEURONS,,PHCR,"array([9.61917999, 8.22003725])"
114,SENSORY NEURONS,,IL2DL,"array([4.90301106, 8.7538737 ])"
115,SENSORY NEURONS,,IL2DR,"array([4.65583975, 9.67078354])"
116,SENSORY NEURONS,,IL2L,"array([5.76845259, 9.34141614])"
117,SENSORY NEURONS,,IL2R,"array([ 5.69804018, 10.73472745])"
118,SENSORY NEURONS,,IL2VL,"array([ 5.51483714, 11.47682017])"
119,SENSORY NEURONS,,IL2VR,"array([1.21282234, 8.4966798 ])"
120,SENSORY NEURONS,,CEPDL,"array([5.57270963, 8.90428841])"
121,SENSORY NEURONS,,CEPDR,"array([ 5.88018333, 10.30266175])"
122,SENSORY NEURONS,,CEPVL,"array([ 6.06608518, 11.64910115])"
123,SENSORY NEURONS,,CEPVR,"array([ 6.24056318, 11.12546456])"
124,SENSORY NEURONS,,URYDL,"array([2.06496667, 4.63929977])"
125,SENSORY NEURONS,,URYDR,"array([7.48339494, 8.78935948])"
126,SENSORY NEURONS,,URYVL,"array([16.79463093,  9.48390782])"
127,SENSORY NEURONS,,URYVR,"array([ 7.9335565 , 10.65624509])"
128,SENSORY NEURONS,,OLLL,"array([6.46173152, 9.49145684])"
129,SENSORY NEURONS,,OLLR,"array([6.51707804, 8.9970979 ])"
130,SENSORY NEURONS,,OLQDL,"array([6.12350486, 9.49463333])"
131,SENSORY NEURONS,,OLQDR,"array([6.63885263, 9.25979902])"
132,SENSORY NEURONS,,OLQVL,"array([7.00126484, 9.44003053])"
133,SENSORY NEURONS,,OLQVR,"array([ 6.89465023, 10.24273877])"
134,SENSORY NEURONS,,IL1DL,"array([3.58514393, 3.00533397])"
135,SENSORY NEURONS,,IL1DR,"array([ 5.17037515, 10.71141927])"
136,SENSORY NEURONS,,IL1L,"array([5.24335676, 9.94520917])"
137,SENSORY NEURONS,,IL1R,"array([ 5.18347019, 11.20320388])"
138,SENSORY NEURONS,,IL1VL,"array([ 5.47850021, 10.77294581])"
139,SENSORY NEURONS,,IL1VR,"array([ 5.82355992, 11.21157587])"
140,INTERNEURONS,,AINL,"array([ 8.06922515, 11.73911103])"
141,INTERNEURONS,,AINR,"array([6.00604394, 6.29428874])"
142,INTERNEURONS,,AIML,"array([7.00273573, 7.47766698])"
143,INTERNEURONS,,AIMR,"array([7.04876025, 7.88159531])"
144,INTERNEURONS,,RIH,"array([ 5.52594701, 11.13579735])"
145,INTERNEURONS,,URBL,"array([5.11220104, 9.48768718])"
146,INTERNEURONS,,URBR,"array([15.60899406,  2.31464852])"
147,INTERNEURONS,,RIR,"array([ 8.31289724, 10.72248303])"
148,INTERNEURONS,,AIYL,"array([ 5.69404194, 12.23068788])"
149,INTERNEURONS,,AIYR,"array([ 7.55284575, 12.30246472])"
150,INTERNEURONS,,AIAL,"array([5.22244601, 7.5308419 ])"
151,INTERNEURONS,,AIAR,"array([5.80977809, 7.50184593])"
152,INTERNEURONS,,AUAL,"array([0.9554626 , 4.95973299])"
153,INTERNEURONS,,AUAR,"array([2.53816606, 3.78219408])"
154,INTERNEURONS,,AIZL,"array([6.32689432, 8.34352458])"
155,INTERNEURONS,,AIZR,"array([5.67841386, 8.19244226])"
156,INTERNEURONS,,RIS,"array([6.875579  , 8.90096681])"
157,INTERNEURONS,,ALA,"array([7.50896375, 8.45510962])"
158,INTERNEURONS,,PVQL,"array([8.89125801, 8.84362113])"
159,INTERNEURONS,,PVQR,"array([9.46817252, 9.02718923])"
160,INTERNEURONS,,ADAL,"array([6.1345797 , 7.93799241])"
161,INTERNEURONS,,ADAR,"array([3.65468574, 4.08019844])"
162,INTERNEURONS,,RIFL,"array([6.49598748, 7.90190107])"
163,INTERNEURONS,,RIFR,"array([17.43497293,  8.67015884])"
164,INTERNEURONS,,BDUL,"array([9.1715928 , 6.71874401])"
165,INTERNEURONS,,BDUR,"array([8.83925256, 6.72346589])"
166,INTERNEURONS,,PVR,"array([8.53966885, 7.63964887])"
167,INTERNEURONS,,AVFL,"array([9.29260748, 8.64784995])"
168,INTERNEURONS,,AVFR,"array([9.37850336, 8.06068424])"
169,INTERNEURONS,,AVHL,"array([9.66729207, 9.3608612 ])"
170,INTERNEURONS,,AVHR,"array([9.21714233, 9.30771117])"
171,INTERNEURONS,,PVPL,"array([9.18100365, 9.0765398 ])"
172,INTERNEURONS,,PVPR,"array([9.1548579 , 8.82855151])"
173,INTERNEURONS,,LUAL,"array([8.80313511, 9.32660778])"
174,INTERNEURONS,,LUAR,"array([8.12189121, 8.11570959])"
175,INTERNEURONS,,PVNL,"array([9.36413238, 8.55100654])"
176,INTERNEURONS,,PVNR,"array([9.53090719, 8.81047776])"
177,INTERNEURONS,,AVG,"array([9.39064802, 8.90676648])"
178,INTERNEURONS,,DVB,"array([9.33023364, 9.47134158])"
179,INTERNEURONS,,RIBL,"array([7.96503019, 9.65214471])"
180,INTERNEURONS,,RIBR,"array([7.09764226, 9.95424775])"
181,INTERNEURONS,,RIGL,"array([7.43208843, 9.81020346])"
182,INTERNEURONS,,RIGR,"array([7.21257794, 9.62746598])"
183,INTERNEURONS,,RMGL,"array([6.70035553, 8.90198574])"
184,INTERNEURONS,,RMGR,"array([ 6.20709458, 10.15264181])"
185,INTERNEURONS,,AIBL,"array([7.76454768, 9.53155331])"
186,INTERNEURONS,,AIBR,"array([7.2498043 , 8.98262273])"
187,INTERNEURONS,,RICL,"array([8.66236684, 9.99395387])"
188,INTERNEURONS,,RICR,"array([8.89100372, 9.8941347 ])"
189,INTERNEURONS,,SAADL,"array([17.08643742,  3.53038337])"
190,INTERNEURONS,,SAADR,"array([4.5669559 , 0.35088166])"
191,INTERNEURONS,,SAAVL,"array([ 8.71947153, 11.13835104])"
192,INTERNEURONS,,SAAVR,"array([ 7.31501431, 10.86583375])"
193,INTERNEURONS,,AVKL,"array([8.76601651, 9.16482608])"
194,INTERNEURONS,,AVKR,"array([8.99354149, 9.15652935])"
195,INTERNEURONS,,DVC,"array([9.13268669, 9.21480301])"
196,INTERNEURONS,,AVJL,"array([9.03137351, 8.94932021])"
197,INTERNEURONS,,AVJR,"array([9.25917077, 8.87444079])"
198,INTERNEURONS,,PVT,"array([8.61570912, 9.18743771])"
199,INTERNEURONS,,AVDL,"array([8.64719961, 7.7642343 ])"
200,INTERNEURONS,,AVDR,"array([8.78969089, 7.81025703])"
201,INTERNEURONS,,AVL,"array([9.10856356, 9.50869717])"
202,INTERNEURONS,,PVWL,"array([8.33374599, 8.86717161])"
203,INTERNEURONS,,PVWR,"array([8.1889137 , 8.72665405])"
204,INTERNEURONS,,RIAL,"array([ 7.43130842, 11.2971141 ])"
205,INTERNEURONS,,RIAR,"array([ 7.67175308, 10.65422065])"
206,INTERNEURONS,,RIML,"array([7.06774434, 8.40362238])"
207,INTERNEURONS,,RIMR,"array([7.24834251, 8.60460824])"
208,INTERNEURONS,,AVEL,"array([7.7928168, 9.2090906])"
209,INTERNEURONS,,AVER,"array([7.62753352, 9.03106856])"
210,INTERNEURONS,,RMFL,"array([17.52982716,  5.56492322])"
211,INTERNEURONS,,RMFR,"array([6.1878619 , 9.05443094])"
212,INTERNEURONS,,RID,"array([7.38645051, 9.48599282])"
213,INTERNEURONS,,AVBL,"array([8.59093432, 8.99060302])"
214,INTERNEURONS,,AVBR,"array([8.54648402, 8.88195022])"
215,INTERNEURONS,,AVAL,"array([8.61899047, 8.12816672])"
216,INTERNEURONS,,AVAR,"array([8.44283632, 8.221887  ])"
217,INTERNEURONS,,PVCL,"array([8.67759999, 8.48281985])"
218,INTERNEURONS,,PVCR,"array([8.80923465, 8.40246451])"
219,INTERNEURONS,,RIPL,"array([17.58387747,  6.5282828 ])"
220,INTERNEURONS,,RIPR,"array([ 4.30117845, 11.8385025 ])"
221,MOTOR NEURONS,HEAD MOTOR NEURONS,URADL,"array([4.38884674, 3.33521463])"
222,MOTOR NEURONS,HEAD MOTOR NEURONS,URADR,"array([4.05618682, 9.63689457])"
223,MOTOR NEURONS,HEAD MOTOR NEURONS,URAVL,"array([ 5.69968318, 11.80109069])"
224,MOTOR NEURONS,HEAD MOTOR NEURONS,URAVR,"array([ 6.3040873, 11.8301402])"
225,MOTOR NEURONS,HEAD MOTOR NEURONS,RMEL,"array([ 6.01373825, 10.94283904])"
226,MOTOR NEURONS,HEAD MOTOR NEURONS,RMER,"array([ 6.37289057, 10.55741675])"
227,MOTOR NEURONS,HEAD MOTOR NEURONS,RMED,"array([ 6.56580315, 10.68140412])"
228,MOTOR NEURONS,HEAD MOTOR NEURONS,RMEV,"array([7.10501725, 9.13555595])"
229,MOTOR NEURONS,HEAD MOTOR NEURONS,RMDDL,"array([ 6.15590652, 10.47277769])"
230,MOTOR NEURONS,HEAD MOTOR NEURONS,RMDDR,"array([6.41407278, 9.94204752])"
231,MOTOR NEURONS,HEAD MOTOR NEURONS,RMDL,"array([0.90612352, 6.0982226 ])"
232,MOTOR NEURONS,HEAD MOTOR NEURONS,RMDR,"array([6.85994808, 9.94146257])"
233,MOTOR NEURONS,HEAD MOTOR NEURONS,RMDVL,"array([ 6.57028915, 10.1987867 ])"
234,MOTOR NEURONS,HEAD MOTOR NEURONS,RMDVR,"array([ 7.13784401, 10.19459503])"
235,MOTOR NEURONS,HEAD MOTOR NEURONS,RIVL,"array([6.13198669, 9.84648858])"
236,MOTOR NEURONS,HEAD MOTOR NEURONS,RIVR,"array([6.75442529, 9.44257791])"
237,MOTOR NEURONS,HEAD MOTOR NEURONS,RMHL,"array([7.54895952, 9.65513234])"
238,MOTOR NEURONS,HEAD MOTOR NEURONS,RMHR,"array([ 6.81726251, 10.43367169])"
239,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SABD,"array([3.57298934, 0.77885505])"
240,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SABVL,"array([4.35908151, 1.33390679])"
241,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SABVR,"array([1.68901888, 3.16919996])"
242,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SMDDL,"array([ 7.46818382, 10.22869377])"
243,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SMDDR,"array([ 7.03855481, 10.49626145])"
244,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SMDVL,"array([6.71166303, 9.66188962])"
245,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SMDVR,"array([7.42856597, 9.27436254])"
246,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SMBDL,"array([8.46210801, 9.99047111])"
247,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SMBDR,"array([ 8.15536749, 10.46234835])"
248,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SMBVL,"array([ 7.65216634, 10.40757949])"
249,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SMBVR,"array([ 8.55816797, 10.34032101])"
250,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SIBDL,"array([8.32970154, 9.74177318])"
251,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SIBDR,"array([ 7.30364621, 10.53570041])"
252,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SIBVL,"array([8.1210587 , 9.86218658])"
253,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SIBVR,"array([ 7.77403733, 10.15278408])"
254,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SIADL,"array([ 7.69092774, 10.99535245])"
255,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SIADR,"array([ 8.81324304, 10.25153878])"
256,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SIAVL,"array([ 8.21438606, 10.11033263])"
257,MOTOR NEURONS,SUBLATERAL MOTOR NEURONS,SIAVR,"array([ 7.5998301, 11.6484193])"
258,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA01,"array([8.18485401, 7.52288035])"
259,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA02,"array([7.96039936, 7.49448432])"
260,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA03,"array([8.10994557, 7.25761008])"
261,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA04,"array([8.48913584, 7.89966106])"
262,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA05,"array([8.31371628, 8.03110763])"
263,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA06,"array([8.52373677, 8.35584241])"
264,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA07,"array([8.31256621, 8.27622146])"
265,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA08,"array([9.11593203, 8.29536368])"
266,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DA09,"array([9.33351176, 8.40703168])"
267,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,PDA,"array([9.32245432, 9.17848458])"
268,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DB01,"array([7.78927204, 8.91143948])"
269,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DB02,"array([8.1350814 , 9.26580408])"
270,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DB03,"array([8.34750925, 9.04444932])"
271,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DB04,"array([8.43137354, 8.69276516])"
272,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DB05,"array([8.48536196, 8.12697083])"
273,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DB06,"array([8.65310977, 8.7279661 ])"
274,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DB07,"array([8.79635446, 8.9884135 ])"
275,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS01,"array([8.01786294, 6.17671509])"
276,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS02,"array([7.64538273, 7.11853624])"
277,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS03,"array([16.5234159 , 10.59989408])"
278,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS04,"array([7.57617263, 6.5739003 ])"
279,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS05,"array([16.43836492,  4.29774249])"
280,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS06,"array([3.0001623 , 4.79071257])"
281,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS07,"array([8.40112041, 7.75739683])"
282,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS08,"array([8.70405531, 7.54008461])"
283,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS09,"array([9.1689128 , 7.98759981])"
284,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS10,"array([9.00783253, 7.91155041])"
285,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,AS11,"array([9.98302488, 8.51502871])"
286,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,PDB,"array([9.84949288, 8.96794294])"
287,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DD01,"array([9.16879257, 4.92451747])"
288,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DD02,"array([9.15624611, 5.99984959])"
289,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DD03,"array([9.21748256, 7.33698805])"
290,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DD04,"array([9.20353467, 8.57432013])"
291,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DD05,"array([9.81069525, 8.65282003])"
292,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,DD06,"array([10.28862731,  8.83386106])"
293,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA01,"array([7.82721408, 7.67043769])"
294,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA02,"array([8.54848487, 6.60696403])"
295,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA03,"array([8.34294978, 6.92525429])"
296,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA04,"array([7.74414295, 7.88869014])"
297,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA05,"array([7.55027609, 7.60655563])"
298,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA06,"array([8.4348134 , 7.12845656])"
299,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA07,"array([7.99578408, 7.75754371])"
300,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA08,"array([8.23043846, 7.83415537])"
301,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA09,"array([8.68710462, 7.97434475])"
302,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA10,"array([8.96820719, 8.23524508])"
303,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA11,"array([8.82806158, 8.06378187])"
304,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VA12,"array([8.78634458, 8.1983933 ])"
305,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB01,"array([8.16627763, 9.51951923])"
306,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB02,"array([7.99624006, 9.14129684])"
307,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB03,"array([7.75120506, 8.64972299])"
308,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB04,"array([8.00967396, 8.92627901])"
309,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB05,"array([8.31718751, 8.56628381])"
310,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB06,"array([8.8807298 , 8.30864958])"
311,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB07,"array([8.5758354 , 8.56808935])"
312,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB08,"array([8.83392134, 8.50716841])"
313,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB09,"array([8.69322755, 8.36478898])"
314,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB10,"array([8.74562157, 8.62489484])"
315,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VB11,"array([9.01497603, 8.77151798])"
316,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD01,"array([8.67100015, 4.67642357])"
317,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD02,"array([8.91276947, 5.18022425])"
318,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD03,"array([8.77951252, 5.74635957])"
319,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD04,"array([9.19171379, 5.66853587])"
320,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD05,"array([9.29918987, 6.30744848])"
321,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD06,"array([9.46114972, 6.7157855 ])"
322,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD07,"array([9.3307355 , 7.55827697])"
323,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD08,"array([9.18478002, 8.44870007])"
324,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD09,"array([9.47908102, 8.28886972])"
325,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD10,"array([9.47850289, 8.47819192])"
326,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD11,"array([9.80465983, 8.50854542])"
327,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD12,"array([10.62431402,  8.98190776])"
328,MOTOR NEURONS,VENTRAL CORD MOTOR NEURONS,VD13,"array([10.12844435,  8.99220682])"
329,MOTOR NEURONS,BODYWALL MUSCLES,dBWML1,"array([12.81544019,  0.18064842])"
