# source, target
388,117
388,141
388,136
388,1495
388,1416
388,343
388,53
388,1677
388,264
388,605
388,611
388,59
389,95
389,1323
390,117
390,195
390,91
390,30
391,12
391,327
392,393
392,388
393,456
393,438
393,253
393,288
393,923
393,628
393,685
393,1549
393,1049
393,559
393,392
393,999
393,91
393,30
394,215
394,246
394,291
394,394
394,107
394,49
394,82
394,1608
394,699
395,324
396,556
396,107
396,246
397,663
397,66
397,1255
397,397
398,67
398,157
399,400
399,30
399,288
399,66
399,122
399,91
400,522
400,399
400,146
400,1053
400,147
400,750
401,135
401,1084
401,62
401,197
401,266
401,1665
401,662
401,55
401,32
402,322
403,72
404,405
404,1245
404,18
404,156
404,173
404,551
404,1125
405,313
405,404
405,135
406,407
406,17
406,318
406,464
406,477
406,230
406,268
406,602
406,55
406,122
406,124
407,577
407,416
407,289
407,406
407,718
407,1116
407,16
407,1118
407,1444
407,1314
407,999
407,386
407,1511
407,701
407,361
407,1040
407,1571
407,1061
407,1196
407,557
407,285
407,902
407,1693
407,1217
408,154
408,827
408,828
408,1019
408,1087
408,216
408,1514
408,1528
408,957
408,370
408,747
408,1700
408,1697
409,67
410,67
411,13
411,1048
411,268
411,891
412,413
413,727
413,933
413,1095
413,1109
413,266
413,1307
413,32
413,0
413,1483
413,1458
413,412
414,109
415,416
415,786
415,12
415,1348
415,131
416,907
416,552
416,158
416,415
416,512
416,407
417,30
417,53
418,12
418,215
418,451
418,436
418,246
418,857
418,156
418,995
418,132
418,1280
418,774
418,66
418,201
418,53
418,810
418,149
418,534
419,40
419,30
419,268
419,288
420,82
420,382
420,91
420,10
420,49
421,49
421,82
421,230
421,126
422,291
423,278
423,1052
423,1459
423,282
424,425
424,646
424,1563
424,1334
425,773
425,19
425,424
425,1456
425,156
426,334
427,170
428,288
428,55
428,313
428,122
428,251
428,268
428,141
428,581
428,244
428,62
428,573
428,91
428,280
428,53
428,215
428,322
428,564
428,195
428,158
429,430
430,429
431,432
431,1088
431,169
431,176
432,177
432,431
433,132
434,143
435,436
435,473
435,327
435,801
436,69
436,418
436,435
436,117
436,62
436,40
437,117
438,393
438,584
439,440
440,439
441,63
441,42
441,672
442,30
442,66
442,313
442,221
442,141
443,47
444,445
444,25
444,173
445,444
445,518
447,448
447,232
447,1517
447,725
447,1520
447,1502
447,221
447,602
447,1041
447,1159
448,19
448,132
448,519
448,447
449,663
449,156
449,1362
449,1601
450,82
451,243
451,474
451,457
451,1015
451,418
451,652
451,499
451,346
451,279
452,211
452,1258
452,156
453,221
453,62
453,170
453,3
453,1393
453,12
453,327
453,89
454,91
454,163
454,30
454,205
454,66
454,122
454,53
455,456
456,393
456,455
456,1613
456,901
457,935
457,10
457,451
457,120
457,651
457,288
458,120
459,100
460,49
461,462
461,781
461,660
461,1061
461,75
461,516
461,1116
462,307
462,461
462,107
462,1108
462,491
462,230
463,464
463,230
464,556
464,576
464,697
464,34
464,1009
464,594
464,406
464,287
464,329
464,1201
464,82
464,59
464,1016
464,149
464,165
464,463
465,466
466,465
466,388
466,319
466,38
466,175
466,612
467,49
468,66
468,117
468,190
468,255
468,69
468,62
468,10
469,268
469,469
469,76
469,471
469,156
469,10
469,998
469,104
470,62
470,10
470,158
471,366
471,469
472,473
472,956
472,143
472,27
472,1071
472,1529
473,242
473,854
473,348
473,1077
473,346
473,827
473,1250
473,1273
473,695
473,614
473,1525
473,472
473,1540
473,32
473,190
473,1537
473,1607
473,1610
473,1059
473,1630
473,1337
473,1367
473,435
473,59
473,477
474,318
474,255
474,17
474,885
474,245
474,141
474,117
474,91
474,205
474,215
474,451
474,244
474,132
474,30
474,958
474,479
474,53
474,195
474,288
474,158
474,66
474,10
474,313
474,122
475,66
475,342
475,55
476,120
477,478
477,406
477,16
477,320
477,107
477,139
477,326
477,267
477,739
477,246
477,473
477,886
477,59
477,682
477,196
477,486
477,299
478,327
478,509
478,477
479,480
479,346
479,474
479,167
479,877
480,30
480,163
480,91
480,62
480,479
480,124
480,901
480,10
480,122
480,244
481,482
481,625
482,120
482,481
484,195
484,141
484,484
484,313
485,263
486,477
486,158
486,195
486,268
486,141
486,327
486,66
486,62
486,509
487,139
488,124
488,313
488,117
488,62
488,318
488,141
488,53
488,66
489,120
489,1164
490,221
490,494
491,492
491,542
491,667
491,595
491,910
491,986
491,1047
491,990
491,1141
491,1169
491,462
491,581
491,1356
491,1577
491,1587
491,1600
491,1239
491,284
491,953
491,1472
491,1174
491,567
491,896
491,1434
492,491
493,205
493,318
493,117
493,66
493,30
493,122
493,53
493,195
493,141
494,506
494,35
494,25
494,629
494,490
494,532
494,173
496,141
497,498
497,714
498,537
498,1134
498,69
498,1046
498,497
499,244
499,288
499,30
499,313
499,10
499,122
499,53
499,255
499,195
499,245
499,117
499,91
499,318
499,451
499,141
499,12
499,205
500,19
500,342
501,270
501,1604
502,131
503,268
503,251
503,181
504,1401
504,365
504,52
505,135
505,82
505,195
506,32
506,1193
506,494
506,266
506,1168
507,508
507,372
508,507
509,769
509,478
509,598
509,770
509,877
509,1244
509,1113
509,656
509,267
509,246
509,1040
509,152
509,790
509,34
509,486
509,337
510,66
510,12
510,122
510,251
510,62
510,53
510,195
510,1363
510,205
511,512
512,1046
512,511
512,1147
512,890
512,86
512,979
512,416
512,1176
512,1072
513,188
514,69
515,699
516,124
516,461
517,322
518,647
518,238
518,86
518,445
518,699
519,745
519,53
519,55
519,1035
519,268
519,234
519,1332
519,122
519,1023
519,145
519,62
519,559
519,306
519,448
519,12
519,1629
519,994
519,251
519,728
519,1699
519,575
519,1202
520,120
520,268
520,141
520,251
521,276
521,880
521,308
522,400
522,30
522,66
523,524
523,1094
523,51
523,569
523,1390
523,753
524,523
525,526
526,959
526,1334
526,1210
526,1086
526,1419
526,1698
526,525
527,866
527,109
527,49
528,338
529,141
529,170
529,82
530,531
530,223
531,1364
531,871
531,1396
531,530
531,40
531,1437
531,1028
532,494
532,12
533,230
534,30
534,318
534,55
534,53
534,10
534,120
534,245
534,91
534,215
534,548
534,62
534,1057
534,418
534,141
534,158
534,66
535,536
536,535
536,536
537,498
537,714
537,361
537,537
538,82
538,62
538,49
538,1705
539,25
540,100
541,195
541,124
541,17
542,491
543,977
543,109
544,66
544,122
544,318
544,17
544,163
544,244
545,316
545,141
545,220
545,117
545,66
545,30
545,122
545,53
545,318
546,307
547,548
547,628
548,534
548,1338
548,547
548,637
549,349
549,1003
549,131
549,804
549,793
549,1516
549,664
549,16
549,201
550,1177
550,49
550,82
551,552
551,338
551,404
552,416
552,574
552,1510
552,650
552,875
552,551
552,1634
552,208
553,82
554,555
554,1136
554,1369
555,554
556,464
556,230
556,327
556,396
557,558
557,642
557,653
557,407
557,1327
557,1328
557,570
558,557
559,519
559,393
561,388
562,141
562,66
562,313
562,177
562,221
563,107
564,913
564,132
564,338
564,428
565,53
565,66
566,201
567,491
568,569
568,602
568,998
568,82
568,49
569,568
569,4
569,1270
569,878
569,1122
569,523
569,1500
569,852
569,37
569,1548
569,621
569,927
569,1538
569,746
569,1023
569,929
570,268
570,557
571,572
571,1404
572,571
573,201
573,428
574,552
575,213
575,519
576,464
577,407
577,115
578,62
578,30
578,268
578,230
578,170
578,215
578,213
578,195
578,316
578,288
578,55
578,238
578,49
578,12
578,251
578,167
579,580
579,1
579,123
580,221
580,106
580,579
581,582
581,491
581,428
582,581
583,584
584,438
584,16
584,215
584,583
585,141
586,6
587,74
588,274
588,588
590,110
590,359
591,592
591,1293
591,1424
591,1343
593,107
594,464
594,91
595,82
595,719
595,67
595,100
595,491
595,19
596,597
596,10
596,596
596,53
596,1440
596,1196
596,55
597,816
597,596
597,372
598,107
598,69
598,62
598,324
598,509
599,69
600,244
600,66
600,53
600,195
600,1558
600,91
600,55
601,324
601,12
601,62
601,69
601,207
602,1165
602,1153
602,447
602,205
602,1425
602,602
602,1468
602,406
602,158
602,200
602,66
602,568
602,214
604,1689
604,234
605,84
605,687
605,388
606,620
606,124
607,17
608,91
608,149
608,30
608,163
608,53
608,117
608,66
608,10
608,255
608,17
609,141
609,55
610,319
610,193
611,388
612,466
612,117
612,53
612,66
612,375
612,271
613,614
614,195
614,1100
614,473
614,613
615,53
615,318
616,156
616,76
616,906
617,617
617,82
617,49
617,639
618,49
619,620
620,606
620,619
620,875
620,1643
621,569
622,20
623,11
623,879
623,243
624,67
625,481
625,188
625,669
625,1436
626,1093
626,372
626,195
626,170
627,66
627,167
627,205
627,257
628,109
628,393
628,309
628,547
628,703
629,630
629,1
629,67
629,494
630,629
631,632
631,690
632,76
632,631
632,1022
632,123
632,1685
633,10
633,318
633,195
633,117
633,271
633,255
634,388
635,66
635,1053
635,3
635,374
636,76
636,998
636,1382
637,548
637,128
637,180
638,180
638,829
639,617
640,641
640,79
640,1059
640,1349
640,914
640,1622
640,1000
640,707
640,1536
640,268
640,903
640,130
641,640
643,644
643,746
643,960
643,727
643,1021
644,643
646,424
647,518
648,15
649,318
649,30
649,66
650,651
650,552
650,712
650,998
650,1392
650,39
651,650
651,457
651,1365
651,12
651,651
651,1686
652,244
652,158
652,10
652,451
653,557
654,655
654,777
654,51
655,654
656,53
656,509
657,104
657,76
657,998
658,12
658,141
659,115
660,158
660,91
660,461
660,318
660,30
660,331
660,122
660,195
660,205
660,141
661,141
661,158
661,313
661,30
661,195
662,316
662,401
663,449
663,1178
663,397
664,195
664,549
664,225
664,221
664,232
665,62
665,251
665,318
665,268
665,195
666,363
667,3
667,491
668,361
668,743
669,230
669,734
669,625
670,12
671,28
671,816
672,118
672,928
672,1379
672,441
672,1045
672,1673
673,674
673,267
673,55
674,673
675,66
676,49
676,1236
677,349
677,310
678,215
678,678
678,82
679,117
679,752
679,156
681,331
681,66
682,233
682,69
682,49
682,82
682,477
683,100
684,220
684,291
684,234
685,393
685,854
686,156
686,1142
687,251
687,66
687,904
687,271
687,605
687,117
688,689
688,132
689,688
690,631
690,123
690,322
690,1417
691,156
692,205
692,66
692,195
693,327
693,25
694,49
694,251
694,221
694,233
694,885
694,117
694,170
694,268
694,62
694,135
695,167
695,793
695,473
696,259
697,327
697,24
697,464
698,699
699,394
699,698
699,518
699,1289
699,1346
699,226
699,515
699,261
700,167
700,310
701,407
702,180
703,704
703,331
703,4
703,628
704,715
704,926
704,343
704,34
704,1056
704,139
704,703
705,706
706,705
706,268
706,21
707,640
707,885
707,316
707,848
708,117
708,91
708,1158
709,230
709,874
709,1278
709,62
709,867
709,1441
709,1572
709,54
710,711
710,223
710,357
710,225
710,722
710,131
711,1042
711,281
711,1215
711,710
711,1064
711,948
711,361
711,1117
712,713
712,650
712,244
712,1129
712,39
712,163
712,712
712,195
713,712
713,195
714,497
714,537
714,1046
714,69
715,704
716,145
717,190
718,407
718,327
718,251
718,135
718,69
718,122
718,1567
718,221
718,230
719,787
719,268
719,595
719,1569
720,318
720,1026
720,117
720,195
720,66
720,55
720,122
720,10
720,268
720,141
720,251
721,47
722,710
722,1620
722,122
723,724
723,884
723,917
724,723
725,447
725,357
725,70
726,149
726,12
726,316
727,413
727,643
728,729
728,519
728,1091
729,728
730,67
731,184
731,1126
731,1127
731,1355
731,752
733,234
734,669
734,271
734,120
735,736
735,327
735,831
736,735
737,233
737,53
738,131
739,477
739,49
739,82
740,15
741,69
741,849
742,898
742,107
743,744
743,668
743,66
743,12
744,743
745,519
746,569
746,643
747,408
748,749
749,1550
749,748
749,1439
750,400
750,15
751,62
751,141
752,731
752,1484
752,679
752,1175
753,523
754,213
755,76
755,86
755,104
756,72
756,201
757,1188
757,361
757,990
758,759
759,758
760,170
761,12
761,17
761,327
762,268
763,189
763,167
763,21
763,72
763,240
765,766
766,1346
766,1590
766,195
766,765
766,141
767,768
767,205
768,767
769,12
769,318
769,509
770,509
770,270
770,62
771,772
772,771
772,1422
773,425
773,876
774,418
774,199
774,209
774,145
775,776
775,942
775,322
775,9
775,222
775,213
775,1696
775,298
776,775
777,654
778,62
778,67
779,84
780,135
780,100
780,195
781,91
781,461
781,66
781,163
781,30
782,372
782,1473
783,266
783,30
784,242
784,915
785,221
785,139
786,415
787,719
788,124
789,75
790,836
790,32
790,266
790,1309
790,158
790,197
790,12
790,1168
790,509
791,792
791,107
792,791
792,1431
793,695
793,549
793,1076
794,115
795,327
795,274
795,170
796,230
796,824
797,798
798,797
798,66
799,233
799,1228
800,801
800,160
801,435
801,800
801,190
801,1220
802,163
802,55
802,30
802,1193
802,195
803,804
804,1006
804,803
804,1279
804,549
805,132
806,132
806,29
806,1305
806,66
806,266
806,32
807,141
807,221
808,809
808,95
809,808
809,195
810,418
811,812
811,1336
812,811
812,263
813,210
813,51
814,84
815,8
816,817
816,1219
816,597
816,1389
816,671
816,1259
816,1216
817,816
818,141
818,32
819,318
819,1057
820,821
821,820
822,85
823,1
823,1046
824,825
824,796
826,117
826,10
826,30
826,66
827,408
827,473
829,327
829,69
829,62
829,12
829,638
829,901
829,251
830,76
830,998
830,139
831,735
831,84
832,124
832,220
833,251
833,268
834,835
835,132
835,834
836,790
836,131
836,941
837,66
837,951
837,96
838,120
840,841
841,840
842,843
843,842
844,845
845,844
846,847
846,132
847,120
847,846
848,849
848,707
848,268
849,69
849,741
849,848
849,195
849,32
850,316
850,230
850,1316
850,53
851,191
851,915
852,569
853,167
854,473
855,53
855,244
855,322
856,124
856,170
857,418
858,158
858,66
858,53
859,12
859,1013
859,211
860,86
861,862
862,861
862,1654
863,100
864,201
864,864
864,156
864,331
866,3
866,527
866,66
867,709
868,869
868,208
869,868
870,871
870,1013
870,12
871,531
871,319
871,870
871,1433
871,1354
871,961
871,193
872,327
873,266
873,32
874,875
874,709
875,620
875,946
875,387
875,874
875,552
875,1377
875,1374
876,773
877,66
877,313
877,195
877,318
877,10
877,509
877,158
877,479
877,141
877,132
878,569
879,1340
879,623
880,521
881,117
881,10
881,66
881,53
882,268
883,327
883,135
884,260
884,110
884,1441
884,723
884,1104
885,474
885,707
885,268
885,346
885,694
886,195
886,477
886,268
886,141
886,251
886,318
886,313
887,53
887,91
887,117
887,251
888,141
889,890
889,51
890,889
890,980
890,512
891,53
891,55
891,12
891,411
892,893
892,84
893,892
893,15
894,141
894,30
894,53
894,318
894,158
894,66
895,1035
895,331
896,897
896,62
896,491
896,808
897,896
898,742
899,149
900,361
901,149
901,1122
901,456
901,480
901,829
902,327
902,135
902,407
903,24
903,640
903,129
903,1690
904,372
904,687
905,86
905,100
905,369
906,388
906,616
907,416
908,53
909,316
909,221
910,491
911,12
912,913
912,132
913,1145
913,69
913,1264
913,1308
913,564
913,912
914,640
915,851
915,1431
915,784
916,917
917,916
917,723
917,1063
918,919
919,1344
919,952
919,918
920,67
921,156
923,139
923,393
923,131
924,135
924,1184
926,704
926,225
927,569
928,672
928,63
929,569
930,9
931,12
931,170
932,295
933,413
934,120
935,457
936,246
937,10
937,117
937,9
937,941
937,107
937,30
937,205
938,67
939,132
940,107
941,937
941,836
942,775
943,76
944,945
944,1183
944,1195
944,1596
945,944
946,875
947,12
948,711
949,32
949,1192
949,1209
950,180
951,837
951,4
952,919
952,1
953,491
953,1615
953,268
954,955
954,53
955,954
955,239
956,956
956,1123
956,472
956,1485
957,30
957,53
957,408
958,98
958,474
959,526
960,643
960,132
961,962
961,871
964,965
965,964
965,51
966,84
967,62
967,10
968,235
969,276
970,170
971,153
972,128
972,1011
973,19
973,170
974,262
974,221
975,132
976,313
976,268
977,543
978,124
979,512
979,1248
979,283
980,890
981,982
981,271
982,981
982,1375
982,167
983,984
984,131
984,983
985,20
986,1344
987,988
988,987
989,990
990,757
990,989
990,491
991,992
992,991
993,295
994,519
995,62
995,418
995,318
996,996
996,82
996,251
997,12
998,308
998,657
998,77
998,1301
998,1462
998,568
998,371
998,830
998,469
998,650
999,407
999,66
999,122
999,393
1000,640
1001,221
1001,30
1002,12
1003,549
1004,47
1005,47
1005,388
1006,804
1007,49
1007,62
1008,153
1009,327
1009,464
1010,72
1011,972
1011,1384
1011,1647
1012,327
1013,12
1013,859
1013,870
1014,200
1015,82
1015,195
1015,49
1015,17
1015,451
1016,464
1016,12
1016,1102
1017,331
1017,1256
1017,1603
1017,1398
1018,327
1018,33
1019,408
1019,1635
1020,24
1021,9
1021,122
1021,643
1022,1023
1022,93
1022,632
1022,1624
1023,1022
1023,569
1023,519
1024,141
1025,20
1027,230
1027,35
1027,49
1027,251
1027,1701
1028,531
1028,1354
1029,100
1029,221
1030,327
1031,1032
1031,10
1031,251
1032,1031
1033,125
1034,72
1035,895
1035,519
1036,1036
1037,82
1037,158
1037,49
1037,318
1039,1231
1039,96
1039,331
1039,1452
1040,509
1040,407
1040,327
1041,447
1041,27
1042,711
1042,225
1042,293
1043,66
1044,1045
1045,1518
1045,672
1045,1044
1046,714
1046,512
1046,498
1046,823
1047,491
1048,158
1048,1410
1048,411
1049,1147
1049,1415
1049,132
1049,393
1050,84
1051,75
1051,276
1051,1595
1052,423
1053,400
1053,635
1053,32
1055,238
1056,1057
1057,534
1057,124
1057,356
1057,9
1057,1209
1057,1056
1057,1612
1057,819
1058,135
1058,1184
1059,473
1059,640
1060,331
1061,1314
1061,141
1061,407
1061,461
1062,94
1063,82
1063,49
1063,917
1064,266
1064,711
1065,388
1066,1067
1066,1498
1067,1066
1068,274
1069,62
1069,1276
1069,12
1070,72
1071,472
1071,1103
1071,123
1071,1485
1072,512
1072,1208
1073,63
1074,1074
1075,120
1076,793
1077,473
1078,124
1079,100
1081,82
1081,158
1083,195
1083,211
1084,156
1084,401
1085,316
1085,251
1085,220
1085,268
1086,81
1086,526
1086,12
1086,263
1086,120
1087,1088
1087,408
1088,1088
1088,431
1088,234
1088,1087
1089,1090
1089,19
1089,205
1089,66
1089,122
1090,1089
1091,728
1092,311
1093,30
1093,66
1093,626
1094,327
1094,523
1095,413
1096,349
1097,141
1098,1099
1099,1208
1099,1098
1099,1380
1100,614
1101,310
1101,349
1102,1016
1102,49
1102,82
1102,1102
1103,181
1103,1071
1104,884
1104,6
1105,369
1107,338
1108,462
1109,156
1109,242
1109,210
1109,413
1110,268
1111,10
1112,1326
1112,120
1113,509
1114,107
1115,62
1115,132
1116,407
1116,461
1117,1117
1117,711
1118,49
1118,407
1118,4
1118,141
1120,122
1120,195
1120,7
1121,136
1122,69
1122,62
1122,569
1122,117
1122,10
1122,901
1123,956
1124,205
1125,404
1127,731
1128,388
1128,1436
1129,712
1129,76
1130,221
1131,35
1132,1133
1133,352
1133,1132
1134,498
1134,105
1135,53
1135,124
1137,6
1138,27
1139,84
1139,381
1140,60
1141,491
1143,1144
1144,1143
1144,20
1145,913
1146,271
1146,334
1146,1306
1147,512
1147,1049
1148,82
1149,20
1149,386
1151,336
1151,1378
1152,1153
1153,1152
1153,602
1153,1391
1154,49
1155,66
1156,1157
1156,107
1157,1156
1158,708
1159,124
1159,447
1161,1162
1162,1161
1163,149
1165,602
1165,67
1165,1482
1166,1167
1166,74
1167,1166
1168,506
1168,790
1170,349
1171,293
1172,1173
1173,1172
1174,491
1175,752
1176,268
1176,512
1177,267
1177,550
1178,50
1178,663
1178,66
1179,62
1180,66
1180,197
1180,158
1180,155
1182,240
1183,944
1184,1058
1184,924
1185,170
1186,67
1187,15
1188,757
1189,184
1190,72
1191,63
1192,1497
1192,1659
1192,949
1193,506
1193,1271
1193,802
1194,53
1195,944
1196,596
1196,1314
1196,407
1197,73
1197,9
1198,1199
1199,1198
1200,10
1201,230
1202,519
1203,67
1204,1
1205,19
1206,1207
1206,259
1206,109
1207,1206
1208,1099
1208,1072
1209,1210
1209,1057
1209,62
1209,949
1210,526
1210,1209
1211,1212
1212,1211
1213,53
1214,82
1216,816
1216,195
1216,17
1217,407
1218,122
1219,816
1220,1221
1220,1
1220,120
1220,801
1221,1220
1222,141
1222,195
1223,1224
1223,1223
1224,1223
1225,336
1225,1326
1226,1227
1227,1226
1228,1039
1228,1234
1228,799
1229,1230
1230,1229
1232,221
1233,120
1234,1235
1235,1234
1235,31
1235,20
1235,1668
1236,676
1237,173
1238,76
1239,35
1239,491
1239,200
1240,1241
1241,1240
1242,17
1243,75
1243,107
1244,318
1244,89
1244,509
1244,141
1245,404
1246,24
1247,271
1248,979
1249,30
1249,195
1249,205
1249,12
1251,167
1252,66
1252,49
1253,1254
1254,1253
1255,397
1256,1017
1258,452
1259,816
1260,223
1261,67
1262,372
1263,30
1264,913
1265,117
1265,91
1266,95
1267,195
1268,1269
1269,1268
1271,1193
1272,17
1272,124
1273,473
1274,12
1275,213
1276,1069
1277,1
1278,709
1279,804
1280,418
1281,86
1282,82
1282,49
1283,51
1284,10
1284,15
1285,27
1286,246
1287,251
1287,120
1288,86
1289,221
1289,699
1290,51
1291,12
1292,1292
1292,49
1292,167
1293,591
1294,1295
1294,205
1294,66
1295,1294
1296,12
1297,234
1297,1546
1298,245
1299,195
1299,1410
1300,365
1300,1505
1300,124
1301,998
1301,104
1302,283
1302,293
1303,1304
1304,1303
1306,1146
1306,221
1307,413
1309,790
1310,369
1311,120
1312,84
1313,100
1314,407
1314,1196
1314,1061
1314,82
1315,15
1316,850
1316,378
1317,221
1318,157
1320,49
1320,82
1321,132
1321,318
1322,66
1323,389
1324,75
1325,124
1326,1112
1326,151
1326,1225
1326,212
1327,557
1328,557
1329,349
1331,100
1332,519
1333,124
1334,120
1334,424
1334,526
1336,811
1337,473
1338,548
1339,124
1340,879
1343,591
1343,322
1344,986
1344,35
1344,919
1345,234
1346,699
1346,766
1347,255
1348,415
1349,640
1350,1351
1351,195
1351,124
1351,1350
1352,1353
1353,1352
1354,871
1354,323
1354,1028
1355,731
1356,491
1356,221
1357,190
1358,15
1359,201
1360,17
1361,1362
1362,449
1362,1361
1363,510
1363,10
1363,1363
1364,531
1364,1433
1364,25
1366,1367
1367,1366
1369,135
1369,554
1370,13
1371,173
1372,27
1373,30
1374,875
1375,982
1376,115
1377,875
1378,1151
1379,672
1380,1099
1381,223
1382,77
1383,72
1383,86
1384,1011
1385,100
1386,173
1388,86
1389,816
1390,523
1391,1153
1392,650
1395,173
1395,331
1396,531
1397,270
1397,62
1398,1017
1399,1400
1400,1399
1401,504
1402,195
1403,327
1404,571
1405,283
1406,221
1407,1408
1407,1645
1408,1407
1410,1455
1410,84
1410,1299
1410,1538
1410,240
1410,167
1410,1048
1410,1410
1411,69
1411,1491
1412,1413
1413,1412
1413,9
1414,107
1415,1049
1416,207
1416,388
1416,372
1417,690
1418,1418
1419,526
1420,1421
1420,69
1421,1420
1422,772
1423,107
1424,591
1424,136
1425,602
1426,15
1427,1428
1428,1427
1430,145
1431,915
1431,792
1432,144
1433,871
1433,1364
1434,491
1436,1437
1436,1128
1436,625
1437,1436
1437,531
1438,35
1439,749
1440,596
1441,884
1441,709
1442,200
1443,131
1444,407
1445,190
1446,1447
1447,99
1448,17
1449,327
1450,1451
1451,1450
1452,1039
1452,1467
1452,1452
1453,263
1453,149
1454,225
1455,1410
1456,1457
1456,425
1456,1672
1457,1456
1458,413
1458,100
1459,423
1459,283
1461,53
1462,998
1463,20
1463,47
1464,47
1466,195
1467,1452
1467,1644
1468,602
1469,349
1470,239
1471,139
1472,491
1472,1
1473,782
1473,62
1474,18
1474,82
1474,1625
1475,72
1475,225
1476,1477
1477,1476
1478,149
1479,1480
1480,1479
1480,1650
1481,173
1482,1165
1483,413
1484,752
1485,956
1485,1071
1487,30
1488,3
1489,86
1490,100
1491,1411
1492,12
1493,1494
1494,1493
1495,388
1497,1192
1498,1066
1499,195
1500,188
1500,569
1501,1
1502,447
1503,251
1504,1505
1505,1300
1505,1504
1506,59
1507,1507
1508,167
1509,349
1509,310
1510,552
1512,132
1514,408
1514,25
1515,12
1516,549
1517,447
1517,120
1518,1045
1519,28
1520,447
1521,173
1522,221
1522,30
1523,262
1524,139
1526,240
1527,170
1527,327
1529,472
1530,369
1531,9
1532,1533
1533,328
1533,1532
1534,274
1535,16
1536,640
1536,347
1537,473
1538,569
1538,1410
1539,107
1540,473
1541,12
1541,158
1541,211
1542,1543
1543,1542
1544,15
1546,1297
1547,327
1548,569
1549,393
1550,749
1551,318
1551,49
1553,66
1554,3
1555,84
1556,82
1557,123
1558,600
1559,15
1560,72
1561,80
1562,67
1563,424
1564,12
1565,66
1566,153
1569,719
1570,263
1571,407
1572,709
1573,10
1574,80
1575,268
1576,361
1576,106
1577,491
1578,20
1579,124
1580,124
1582,316
1583,117
1584,8
1585,19
1587,491
1588,1589
1589,1588
1590,766
1591,240
1593,190
1594,132
1595,1051
1595,1661
1596,944
1598,156
1600,491
1601,268
1601,449
1602,21
1603,1017
1604,501
1605,220
1605,15
1606,47
1607,473
1608,394
1609,72
1610,473
1611,319
1612,158
1612,1057
1613,456
1614,115
1615,953
1617,239
1618,158
1619,56
1620,722
1621,49
1622,640
1623,72
1624,1022
1625,1474
1626,205
1627,66
1628,15
1629,519
1630,256
1630,473
1632,295
1633,327
1634,552
1635,1019
1636,251
1637,89
1637,49
1638,361
1639,124
1640,107
1641,1642
1642,1641
1643,620
1644,1467
1645,1407
1646,156
1647,1011
1648,223
1649,52
1651,1652
1652,1651
1653,86
1655,268
1657,72
1659,1192
1660,372
1661,1595
1662,62
1664,105
1666,295
1667,1582
1668,334
1668,1235
1669,156
1671,51
1672,1456
1673,672
1674,141
1675,143
1678,62
1679,12
1686,651
1688,67
1689,604
1693,407
1694,180
1695,251
1697,408
1698,526
1703,72
1705,538
