# index, id, female, _pos
202,216,0,"array([ 0.15783624, -1.12231705])"
203,217,0,"array([ 0.04581976, -1.14609413])"
204,218,0,"array([ 0.33883186, -1.25161747])"
205,219,0,"array([-0.02888361, -1.16435671])"
206,220,0,"array([-0.03626902, -1.35077673])"
207,221,0,"array([ 0.096765  , -1.17455137])"
208,222,0,"array([-0.07297911, -1.03513807])"
209,223,0,"array([-0.14527339, -0.97416547])"
210,224,0,"array([ 0.29411032, -1.05658313])"
211,225,0,"array([ 0.22590408, -1.35523064])"
212,226,0,"array([-0.09541649, -1.24133674])"
213,227,0,"array([ 0.19570481, -1.38149341])"
214,228,0,"array([-0.02390351, -1.34163351])"
215,229,0,"array([ 0.16291448, -1.15887015])"
216,230,0,"array([-0.17808948, -1.30461605])"
217,231,0,"array([ 0.24392215, -0.96530831])"
218,232,0,"array([-0.21562504, -0.82952696])"
219,233,0,"array([ 0.17598864, -1.13179199])"
220,234,0,"array([ 0.26875652, -1.17104546])"
221,235,0,"array([ 0.05421708, -1.3593075 ])"
222,236,0,"array([-0.00586569, -1.09178215])"
223,237,0,"array([-0.0578902 , -1.27710343])"
224,238,0,"array([ 0.02295275, -1.26144925])"
225,239,0,"array([-0.06925692, -1.13240731])"
226,240,0,"array([ 0.15218882, -1.2174313 ])"
227,241,0,"array([ 0.06808105, -1.44340937])"
228,242,0,"array([ 0.1466956 , -1.16295851])"
229,243,0,"array([ 0.1937713 , -0.95011779])"
230,244,0,"array([ 0.14003397, -1.39655216])"
231,245,0,"array([ 0.2515051 , -1.04620187])"
232,246,0,"array([ 0.25278643, -1.07301277])"
233,247,0,"array([-0.14265376, -0.93707389])"
234,248,0,"array([ 0.13020954, -1.1598096 ])"
235,249,0,"array([ 0.15200687, -1.19561071])"
236,250,0,"array([-0.31707815, -1.06322946])"
237,251,0,"array([ 0.26393174, -1.4499441 ])"
238,252,0,"array([-0.00965534, -0.87380548])"
239,253,0,"array([ 0.39858277, -1.08240663])"
240,254,0,"array([ 0.01609559, -1.36517676])"
241,255,0,"array([ 0.38388605, -1.17029836])"
242,256,0,"array([ 0.16409313, -1.22731192])"
243,257,0,"array([ 0.15211578, -1.36227688])"
244,258,0,"array([-0.00185204, -1.13935199])"
245,259,0,"array([-0.13749821, -1.29613061])"
246,260,0,"array([-0.14741494, -1.14144006])"
247,261,0,"array([ 0.03489393, -1.03379338])"
248,262,0,"array([ 0.02875219, -1.05971076])"
249,263,0,"array([ 0.00958028, -1.15603878])"
250,264,0,"array([ 0.34227943, -0.86293647])"
251,265,0,"array([ 0.23410507, -1.11342017])"
252,266,0,"array([ 0.0932362, -1.2696213])"
253,267,0,"array([ 0.00480637, -1.11117787])"
254,268,0,"array([ 0.06970179, -1.17780064])"
255,269,0,"array([-0.05382551, -1.13780232])"
256,270,0,"array([ 0.24460162, -1.26615024])"
257,272,0,"array([ 0.08014932, -1.31774454])"
258,273,0,"array([ 0.21110098, -1.09497525])"
259,274,0,"array([ 0.30199231, -1.27259091])"
260,275,0,"array([ 0.08661041, -1.081641  ])"
261,276,0,"array([ 0.06765675, -1.22868229])"
262,277,0,"array([ 0.11611306, -1.07032581])"
263,279,0,"array([ 0.25548507, -1.13284276])"
264,280,0,"array([-0.01615361, -1.16081862])"
265,281,0,"array([ 0.27987686, -1.1552589 ])"
266,282,0,"array([ 0.18196114, -1.39899416])"
267,283,0,"array([-0.05927573, -1.24006564])"
268,284,0,"array([ 0.10864914, -1.30837701])"
269,285,0,"array([ 0.02118901, -1.07735305])"
270,286,0,"array([-0.04861043, -1.07343152])"
271,287,0,"array([ 0.16099466, -1.40159333])"
272,288,0,"array([ 0.03495154, -1.13552286])"
273,289,0,"array([ 0.18300071, -1.49162541])"
274,290,0,"array([-0.09740503, -1.34974298])"
275,291,0,"array([-0.03070898, -1.25715979])"
276,292,0,"array([ 0.03869862, -0.84556037])"
277,293,0,"array([ 0.23169184, -1.0249932 ])"
278,294,0,"array([-0.03750131, -1.19638931])"
279,295,0,"array([-0.08783304, -1.28579329])"
280,296,0,"array([-0.01948135, -1.27387129])"
281,297,0,"array([-0.07830867, -1.23527503])"
282,298,0,"array([-0.19629181, -0.90825573])"
283,299,0,"array([ 0.03025154, -1.15206065])"
284,300,0,"array([ 0.02228015, -1.16376004])"
285,301,0,"array([ 0.05892565, -1.18550463])"
286,302,0,"array([ 0.05520666, -0.95518683])"
287,303,0,"array([-0.21116845, -1.08368644])"
288,304,0,"array([ 0.12307822, -0.95964884])"
289,305,0,"array([ 0.29527156, -1.2182017 ])"
290,306,0,"array([ 0.04443878, -1.33787597])"
291,307,0,"array([-0.11998387, -1.34487057])"
292,308,0,"array([ 0.18176314, -1.29920223])"
293,309,0,"array([ 0.21056215, -1.02442418])"
294,310,0,"array([ 0.17327744, -1.07842371])"
295,311,0,"array([ 0.1539566 , -1.31739588])"
296,312,0,"array([ 0.02423684, -1.42829879])"
297,313,0,"array([ 0.22058324, -1.33025336])"
298,314,0,"array([-0.27512402, -1.17999574])"
299,315,0,"array([ 0.0399382 , -1.35214473])"
300,316,0,"array([ 0.29020053, -1.10913477])"
301,317,0,"array([-0.08936466, -1.20752857])"
302,318,0,"array([-0.20461142, -0.976469  ])"
303,320,0,"array([ 0.19656325, -1.22443681])"
304,323,0,"array([ 0.07897629, -1.3029392 ])"
305,324,0,"array([-0.00911895, -1.21644571])"
306,325,0,"array([ 0.13243477, -0.91748085])"
307,326,0,"array([ 0.19128384, -1.33107389])"
308,327,0,"array([ 0.19147933, -1.0929222 ])"
309,328,0,"array([ 0.06283556, -0.98037992])"
310,329,0,"array([-0.13008535, -1.39641027])"
311,330,0,"array([ 0.02889496, -1.40340058])"
312,331,0,"array([ 0.17081426, -1.42127899])"
313,332,0,"array([ 0.13448448, -0.9971286 ])"
314,333,0,"array([ 0.03013867, -1.0919944 ])"
315,334,0,"array([-0.08673009, -1.333859  ])"
316,335,0,"array([ 0.16211432, -1.04483939])"
317,336,0,"array([-0.03779964, -1.27836348])"
318,337,0,"array([ 0.34736998, -1.08797113])"
319,338,0,"array([ 0.08916672, -1.28765665])"
320,339,0,"array([-0.06507342, -1.37399972])"
321,340,0,"array([ 0.19136019, -1.04178748])"
322,341,0,"array([ 0.217517  , -1.21141765])"
323,342,0,"array([ 0.05477061, -1.256981  ])"
324,343,0,"array([ 0.02046907, -0.94798175])"
325,344,0,"array([ 0.18148412, -1.22265159])"
326,345,0,"array([-0.1375933 , -1.10492163])"
327,346,0,"array([ 0.21171144, -1.31058118])"
328,347,0,"array([ 0.10968934, -0.93999162])"
329,348,0,"array([ 0.10620938, -1.25026593])"
330,349,0,"array([-0.11970421, -1.28848218])"
331,350,0,"array([ 0.01710207, -1.33647872])"
332,351,0,"array([-0.05803539, -1.25821975])"
333,352,0,"array([-0.06743468, -1.24939863])"
334,353,0,"array([ 0.12473502, -1.25946191])"
335,354,0,"array([ 0.21407093, -0.99166021])"
336,355,0,"array([-0.06906348, -1.33779828])"
337,356,0,"array([-0.12061308, -1.13941383])"
338,357,0,"array([-0.05252475, -1.19022453])"
339,358,0,"array([ 0.04577926, -1.22210885])"
340,359,0,"array([-0.05864025, -1.32283536])"
341,360,0,"array([ 0.03187136, -1.32756952])"
342,361,0,"array([-0.20943727, -0.9424722 ])"
343,362,0,"array([-0.26137041, -1.23027772])"
344,363,0,"array([-0.04451009, -0.94875588])"
345,364,0,"array([ 0.07492647, -0.85963318])"
346,365,0,"array([-0.04385626, -1.10621995])"
347,367,0,"array([-0.16203272, -1.33256308])"
348,368,0,"array([ 0.25801243, -1.11081331])"
349,369,0,"array([-0.05073275, -0.79842934])"
350,370,0,"array([-0.10250777, -1.1968665 ])"
351,371,0,"array([ 0.01919881, -1.23181861])"
352,372,0,"array([ 0.0975435 , -1.10007678])"
353,373,0,"array([ 0.07706187, -1.1890744 ])"
354,374,0,"array([-0.07391043, -1.27028102])"
355,375,0,"array([-0.14610121, -1.08335915])"
356,376,0,"array([ 0.1317877 , -1.35988688])"
357,377,0,"array([ 0.23286158, -1.13550986])"
358,378,0,"array([-0.00988989, -1.29091566])"
359,379,0,"array([-0.06498941, -1.44374601])"
360,381,0,"array([ 0.13836409, -1.22389314])"
361,382,0,"array([ 0.28784359, -1.19532955])"
362,383,0,"array([ 0.04118473, -1.51208398])"
363,384,0,"array([-0.20016617, -1.05393812])"
364,385,0,"array([-0.01563857, -1.14022178])"
365,386,0,"array([ 0.25015795, -1.09127165])"
366,387,0,"array([ 0.24057097, -1.31554706])"
367,388,0,"array([ 0.14656183, -1.33507479])"
368,389,0,"array([-0.26889873, -1.08216255])"
369,390,0,"array([-0.04854993, -1.09051876])"
370,391,0,"array([ 0.29351397, -1.01352303])"
371,392,0,"array([ 0.13851553, -1.31298209])"
372,393,0,"array([ 0.0100041 , -1.17077381])"
373,394,0,"array([ 0.15909268, -1.14068617])"
374,395,0,"array([-0.07602461, -1.300935  ])"
375,396,0,"array([-0.03042451, -1.06981363])"
376,397,0,"array([ 0.1679854 , -0.94005526])"
377,398,0,"array([ 0.09467953, -1.38659711])"
378,399,0,"array([ 0.13009114, -1.3850036 ])"
379,400,0,"array([ 0.19308274, -1.15718842])"
380,401,0,"array([ 0.06177881, -1.19926833])"
381,402,0,"array([-0.04413323, -1.12265467])"
382,403,0,"array([-0.02799711, -1.1141725 ])"
383,404,0,"array([ 0.07901922, -1.03744903])"
384,405,0,"array([ 0.03934106, -1.28165668])"
385,406,0,"array([ 0.10680582, -1.16335716])"
386,407,0,"array([ 0.02854121, -1.29220114])"
387,408,0,"array([ 0.27985012, -1.26520027])"
388,409,0,"array([-0.13531556, -1.03121963])"
389,410,0,"array([ 0.17167846, -1.35726585])"
390,411,0,"array([ 0.11741246, -1.29581876])"
391,412,0,"array([-0.12822023, -1.12203111])"
392,413,0,"array([ 0.11576287, -1.14967218])"
393,414,0,"array([ 0.33443638, -1.12210686])"
394,415,0,"array([ 0.00362096, -1.31101184])"
395,416,0,"array([ 0.10662756, -1.27742431])"
396,417,0,"array([-0.13009783, -0.99463826])"
397,419,0,"array([ 0.181904  , -0.89208763])"
398,420,0,"array([-0.39699774, -0.94025231])"
399,421,0,"array([ 0.12670881, -1.13992458])"
400,423,0,"array([ 0.03064041, -1.36380748])"
401,424,0,"array([ 0.12395971, -1.21341451])"
402,425,0,"array([-9.89700013e-05, -9.21316426e-01])"
403,426,0,"array([-0.16004639, -1.21033012])"
404,427,0,"array([ 0.15167177, -0.83648998])"
405,428,0,"array([-0.25343542, -1.2621244 ])"
406,429,0,"array([-0.08441661, -1.36214341])"
407,430,0,"array([-0.16033828, -0.81470799])"
408,431,0,"array([ 0.07586144, -1.0742801 ])"
409,432,0,"array([-0.11262661, -1.1069967 ])"
410,433,0,"array([ 0.22090344, -0.7986816 ])"
411,434,0,"array([-0.22075677, -1.45563932])"
412,435,0,"array([ 0.17250024, -0.91752601])"
413,436,0,"array([ 0.16318727, -1.30269103])"
414,437,0,"array([-0.03328376, -1.09095141])"
415,438,0,"array([ 0.0443797 , -1.41202336])"
416,439,0,"array([ 0.2440466 , -1.34809648])"
417,440,0,"array([ 0.26990413, -1.21355897])"
418,441,0,"array([-0.1313903 , -1.22550285])"
419,442,0,"array([ 0.30882412, -1.11950595])"
420,443,0,"array([-0.04887087, -1.38868522])"
421,444,0,"array([ 0.04756334, -1.24366794])"
422,445,0,"array([-0.2116981, -1.0011595])"
423,446,0,"array([ 0.21701508, -1.13775688])"
424,447,0,"array([ 0.28670354, -1.39263219])"
425,448,0,"array([ 0.00572988, -1.07463787])"
426,449,0,"array([-0.04799641, -1.21488877])"
427,450,0,"array([ 0.19076341, -0.97692818])"
428,451,0,"array([-0.23947093, -1.05275751])"
429,452,0,"array([ 0.13904579, -0.97574098])"
430,453,0,"array([-0.0940846 , -1.00624587])"
431,454,0,"array([ 0.10985604, -1.38548509])"
432,455,0,"array([ 0.18631635, -1.44799358])"
433,456,0,"array([ 0.37798264, -1.0011821 ])"
434,457,0,"array([ 0.0666261 , -1.26884359])"
435,458,0,"array([-0.16270367, -1.04050779])"
436,459,0,"array([-0.35834521, -1.12447823])"
437,460,0,"array([-0.18518946, -1.08018346])"
438,461,0,"array([-0.1383865 , -1.31701856])"
439,462,0,"array([ 0.03471416, -1.27070349])"
440,463,0,"array([-0.02807266, -0.99017247])"
441,464,0,"array([-0.02667801, -1.32107739])"
442,465,0,"array([-0.00716363, -1.32145647])"
443,466,0,"array([-0.00992555, -1.10840073])"
444,467,0,"array([-0.03721462, -1.38036353])"
445,468,0,"array([-0.02388713, -0.95387773])"
446,469,0,"array([ 0.31764128, -1.25828329])"
447,470,0,"array([ 0.03829067, -1.07800389])"
448,471,0,"array([-0.11122093, -1.12311819])"
449,472,0,"array([-0.00204683, -1.19475818])"
450,473,0,"array([ 0.17106836, -1.31430435])"
451,474,0,"array([ 0.1023229, -1.1206366])"
452,475,0,"array([-0.12811443, -1.16057287])"
453,476,0,"array([-0.02207957, -1.3074197 ])"
454,477,0,"array([-0.12877998, -1.2475247 ])"
455,478,0,"array([ 0.38156583, -1.26158095])"
456,479,0,"array([ 0.38012535, -1.31193444])"
457,480,0,"array([-0.08592034, -1.08368835])"
458,482,0,"array([-0.09624156, -1.12532217])"
459,483,0,"array([-0.02284569, -1.2440836 ])"
460,484,0,"array([ 0.09968875, -1.34233993])"
461,485,0,"array([-0.00208475, -1.23488462])"
462,486,0,"array([-0.01463106, -1.23265574])"
463,487,0,"array([ 0.07228851, -1.36670718])"
464,488,0,"array([ 0.01592588, -1.46420569])"
465,489,0,"array([ 0.25916377, -1.29010596])"
466,490,0,"array([-0.0507775 , -1.34446169])"
467,491,0,"array([ 0.04095016, -1.04918225])"
468,492,0,"array([ 0.30153526, -1.24207184])"
469,493,0,"array([ 0.34978773, -1.05091193])"
470,494,0,"array([ 0.13002499, -1.01882516])"
471,495,0,"array([-0.60683841, -1.29203566])"
472,496,0,"array([-0.17672298, -1.05928644])"
473,497,0,"array([ 0.16987997, -1.27185076])"
474,498,0,"array([ 0.18091464, -0.78714928])"
475,499,0,"array([-0.06576608, -1.10975311])"
476,500,0,"array([-0.01904827, -0.82130486])"
477,501,0,"array([ 0.04298805, -1.6291604 ])"
478,502,0,"array([ 0.14540976, -1.08613368])"
479,503,0,"array([ 0.05218154, -1.17177366])"
480,504,0,"array([ 0.08550128, -1.37079818])"
481,505,0,"array([ 0.10170997, -1.29087862])"
482,506,0,"array([ 0.09280509, -1.30687329])"
483,507,0,"array([ 0.18112838, -1.28371608])"
484,508,0,"array([-0.04543647, -1.4554258 ])"
485,509,0,"array([ 0.1848454 , -1.18914696])"
486,510,0,"array([ 0.37911825, -1.28599846])"
487,512,0,"array([ 0.02730776, -1.22324909])"
488,513,0,"array([ 0.15707387, -1.34721062])"
489,514,0,"array([ 0.14895036, -1.41954002])"
490,515,0,"array([-0.28380315, -1.33810469])"
491,516,0,"array([-0.21127829, -0.77562382])"
492,517,0,"array([-0.02084594, -0.89585444])"
493,518,0,"array([ 0.14560574, -1.48245598])"
494,519,0,"array([ 0.05143214, -1.3238968 ])"
495,520,0,"array([ 0.17373284, -1.00537795])"
496,521,0,"array([ 0.004393  , -1.22538542])"
497,522,0,"array([ 0.2626261 , -1.35929228])"
498,523,0,"array([-0.13384479, -1.1787864 ])"
499,524,0,"array([ 0.1105797 , -1.18194856])"
500,525,0,"array([ 0.06121852, -1.09993819])"
501,526,0,"array([-0.20304454, -1.21682079])"
502,527,0,"array([-0.18386076, -1.23819981])"
503,528,0,"array([ 0.31955817, -1.28344106])"
504,529,0,"array([ 0.09163238, -1.15790225])"
505,530,0,"array([-0.10534619, -1.07112928])"
506,531,0,"array([-0.23737709, -1.10172214])"
507,532,0,"array([-0.02751391, -1.2089006 ])"
508,533,0,"array([ 0.07618678, -0.94284129])"
509,534,0,"array([ 0.04511417, -1.38762317])"
510,535,0,"array([ 0.20816056, -1.18810672])"
511,536,0,"array([-0.07532365, -1.31970874])"
512,537,0,"array([-0.10664074, -1.16983686])"
513,538,0,"array([ 0.0619908 , -1.24570247])"
514,539,0,"array([-0.10030741, -1.1395943 ])"
515,540,0,"array([ 0.19010249, -1.11517281])"
516,541,0,"array([-0.09005203, -1.31273813])"
517,542,0,"array([ 0.01727387, -0.97872968])"
518,543,0,"array([ 0.06355262, -1.06487191])"
519,544,0,"array([ 0.26080028, -1.24979224])"
520,545,0,"array([ 0.18101066, -1.34296694])"
521,546,0,"array([ 0.00156591, -1.24454017])"
522,547,0,"array([ 0.03460471, -1.44751703])"
523,548,0,"array([-0.40751537, -1.05160689])"
524,549,0,"array([ 0.04219095, -0.98358678])"
525,550,0,"array([ 0.05575197, -1.34579321])"
526,551,0,"array([ 0.17849828, -1.15468277])"
527,552,0,"array([ 0.12365214, -1.31517937])"
528,553,0,"array([ 0.16033487, -1.17667012])"
529,554,0,"array([ 0.28341313, -0.87117707])"
530,555,0,"array([-0.25065924, -1.36589052])"
531,556,0,"array([ 0.01493821, -1.05802284])"
532,557,0,"array([ 0.03882554, -0.93118432])"
533,558,0,"array([ 0.01400541, -1.02154421])"
534,559,0,"array([ 0.04028457, -1.0173833 ])"
535,560,0,"array([-0.06855967, -1.28952752])"
536,561,0,"array([-0.04222421, -1.05062472])"
537,562,0,"array([ 0.19615984, -1.31605131])"
538,563,0,"array([-0.00823452, -1.37118486])"
