# source, target
180,205
180,182
180,211
181,206
181,358
181,268
181,312
181,279
181,534
181,535
181,244
181,467
181,282
181,523
181,382
181,536
181,310
181,313
181,284
181,251
181,184
181,524
181,469
181,187
181,385
181,416
181,537
181,191
181,287
181,316
181,452
181,371
181,455
181,538
181,197
181,198
181,308
181,348
181,539
181,223
182,321
182,186
182,195
182,516
182,273
182,207
182,205
182,211
182,517
183,383
183,489
183,401
183,711
183,455
183,593
183,274
183,497
183,467
183,603
183,644
183,254
183,197
183,798
183,469
183,653
183,654
184,391
184,312
184,447
184,392
184,356
184,393
184,521
184,467
184,522
184,523
184,382
184,396
184,398
184,284
184,250
184,186
184,550
184,187
184,551
184,518
184,525
184,462
184,426
184,263
184,386
184,552
184,519
184,553
184,554
184,555
184,196
184,556
184,197
184,198
184,557
185,400
185,424
185,198
185,266
185,196
185,201
185,192
185,194
186,447
186,465
186,204
186,444
186,205
186,445
186,207
186,234
186,360
186,283
186,210
186,211
186,435
186,188
186,449
186,450
186,494
186,342
186,592
186,239
186,452
186,453
186,455
186,195
186,456
186,593
186,377
186,457
186,220
186,308
186,202
187,510
187,191
187,198
187,560
187,511
187,393
187,493
187,201
187,412
187,498
187,705
187,314
187,414
187,265
187,420
188,283
188,435
188,619
188,455
188,195
188,593
188,377
188,620
189,610
189,293
189,613
189,467
189,260
189,595
189,191
189,192
189,193
189,473
189,474
189,199
190,366
190,305
190,650
190,635
190,372
190,577
190,202
190,357
190,245
190,310
190,313
190,302
190,230
190,568
190,718
190,371
190,373
190,661
190,670
190,247
190,740
190,422
190,624
191,510
191,622
191,403
191,684
191,511
191,612
191,685
191,360
191,396
191,420
191,198
191,201
192,424
192,198
192,199
192,433
192,194
193,268
193,251
193,452
193,378
193,759
193,671
193,369
193,760
193,543
193,252
193,462
194,199
195,204
195,720
195,500
195,291
195,308
195,223
196,424
196,555
196,554
196,518
196,263
197,292
197,358
197,361
197,312
197,321
197,585
197,425
197,401
197,437
197,370
197,386
197,343
197,237
197,455
197,473
197,376
197,198
197,278
197,393
197,467
197,668
197,295
197,297
197,566
197,380
197,700
197,293
197,360
197,772
197,259
197,469
197,435
197,540
197,232
197,298
197,299
197,389
197,620
198,292
198,361
198,424
198,585
198,437
198,370
198,537
198,343
198,237
198,452
198,473
198,555
198,475
198,393
198,612
198,700
198,498
198,293
198,682
198,360
198,412
198,666
198,295
198,469
198,297
198,435
198,540
198,298
198,199
198,505
198,201
199,424
199,211
200,660
200,527
200,522
200,284
200,550
200,493
200,525
200,667
200,630
200,498
200,282
200,652
200,702
200,539
201,391
201,510
201,385
201,403
201,386
201,511
201,392
201,384
201,402
201,685
201,388
202,243
202,305
202,577
202,653
202,613
202,245
202,302
202,230
202,211
202,304
202,484
202,247
202,422
203,584
203,281
203,310
203,668
203,295
203,494
203,536
203,314
204,291
204,500
204,495
204,686
205,321
205,642
205,516
205,207
205,211
205,517
206,208
206,309
206,310
206,311
206,312
206,313
206,314
206,315
206,316
206,317
206,219
206,225
207,321
207,368
207,597
207,516
207,665
207,211
207,218
208,560
208,217
208,210
209,346
209,224
210,464
210,749
210,218
211,368
211,713
211,511
211,516
211,273
211,220
211,250
211,517
212,358
212,545
212,219
212,529
212,306
212,689
212,645
212,388
213,483
213,726
213,478
213,349
213,727
213,567
213,677
213,259
213,696
213,724
213,773
213,747
213,506
214,221
214,222
215,486
215,642
215,589
215,678
215,623
215,625
216,372
216,431
216,222
216,274
216,633
216,603
216,493
216,654
216,448
216,379
216,220
217,584
217,690
217,271
217,467
217,681
217,744
217,786
218,366
218,443
218,777
218,562
218,277
218,387
218,495
218,490
218,396
218,592
219,545
219,315
219,690
219,645
219,529
220,298
221,326
221,331
221,504
221,332
221,502
221,503
221,327
221,328
221,329
221,567
221,330
221,333
221,334
221,335
221,686
221,687
221,222
221,623
221,325
222,591
222,750
222,502
222,465
222,751
222,275
223,358
223,251
223,385
223,287
223,390
223,244
223,382
223,387
223,308
224,415
224,323
224,316
224,357
224,245
224,296
224,469
224,474
224,670
224,225
225,415
225,323
225,758
225,245
225,439
225,630
225,570
225,571
225,691
226,227
226,228
226,229
226,230
226,231
226,232
227,349
227,228
227,231
227,232
227,350
227,351
227,352
228,231
228,442
228,433
228,232
228,350
229,598
229,489
229,657
229,509
229,581
229,230
230,243
230,355
230,305
230,372
230,577
230,542
230,245
230,247
230,422
230,302
230,534
230,338
230,568
230,371
230,670
230,624
231,750
231,232
231,350
232,257
232,508
232,443
232,416
232,467
232,262
232,350
232,320
232,459
232,442
232,469
232,608
232,433
232,458
232,441
232,460
232,260
232,636
233,234
233,235
233,236
233,237
233,238
233,239
233,240
233,241
233,242
234,400
234,238
234,457
234,282
234,518
234,239
235,391
235,395
235,363
235,513
235,366
235,471
235,401
235,405
235,406
235,407
235,300
236,397
236,561
236,416
236,242
236,710
236,467
236,782
236,564
236,681
236,744
236,293
236,294
236,438
236,342
236,344
236,691
236,490
236,300
237,537
237,705
237,682
237,420
238,707
238,616
238,457
238,490
239,447
239,452
239,455
239,456
239,445
239,449
239,453
239,457
239,389
239,422
239,648
239,669
239,465
239,653
240,425
241,391
241,548
241,579
242,734
242,433
242,743
243,244
243,245
243,246
243,247
243,248
244,336
244,348
244,700
244,245
244,547
245,318
245,305
245,415
245,323
245,538
245,700
245,302
245,246
245,570
245,307
245,571
245,499
245,484
245,421
245,573
245,670
245,576
245,247
245,439
245,624
246,528
246,248
247,515
247,305
247,368
247,538
247,542
247,304
247,306
247,273
247,337
247,302
247,247
247,487
247,422
247,300
248,560
248,390
248,609
248,302
249,361
249,440
249,441
249,442
249,315
249,254
250,391
250,397
250,400
250,386
250,733
250,392
250,393
250,516
250,273
250,402
250,519
250,520
250,396
250,517
251,358
251,547
251,548
251,252
251,385
251,549
251,526
251,387
251,505
251,348
252,268
252,759
252,760
253,513
253,615
253,414
253,722
253,616
253,254
253,617
253,618
254,361
254,593
254,431
254,497
254,410
254,603
254,448
255,256
255,257
255,258
255,259
255,260
255,261
255,262
255,263
255,264
255,265
255,266
255,267
256,262
256,463
256,264
256,499
257,349
257,320
257,458
257,459
257,460
257,259
257,443
257,433
258,475
258,310
258,707
259,353
259,391
259,315
259,773
259,349
259,459
259,608
259,724
259,433
260,607
260,267
260,511
260,261
260,262
260,626
260,264
260,265
260,636
261,458
261,264
261,265
262,267
262,458
262,264
262,265
263,555
263,491
263,671
263,461
263,554
263,518
263,583
264,267
264,265
265,593
265,267
265,356
266,644
266,604
267,588
267,580
268,461
268,363
268,462
268,388
268,463
269,496
269,459
269,368
269,298
270,699
270,480
270,717
270,271
270,419
270,456
271,658
271,690
271,559
271,659
271,304
271,718
271,342
271,702
271,719
271,344
272,336
272,423
272,343
272,372
273,336
273,515
273,368
273,516
273,430
273,306
273,517
274,468
274,401
274,657
274,538
274,534
274,653
274,654
274,498
274,655
274,603
274,564
274,322
275,443
275,485
275,751
275,349
275,697
275,626
276,277
276,278
277,366
277,443
277,489
277,491
277,628
277,756
277,309
277,513
277,757
277,669
277,586
277,783
277,495
278,361
278,470
278,393
278,668
278,295
278,297
278,435
278,540
278,712
278,300
279,287
279,316
279,310
279,284
279,423
279,539
279,282
279,536
280,281
280,409
281,282
281,283
281,567
281,668
281,284
282,619
282,287
282,316
282,660
282,290
282,593
282,668
282,284
282,494
282,590
282,377
282,535
282,283
282,659
282,652
282,435
282,672
282,702
282,620
283,455
283,668
283,494
283,345
283,377
283,435
283,672
283,496
284,658
284,287
284,343
284,316
284,660
284,290
284,337
284,535
284,338
284,659
284,652
284,716
284,423
284,307
284,342
284,288
284,702
284,344
284,539
284,301
285,572
285,414
286,619
286,593
286,429
286,715
287,584
287,658
287,536
287,310
287,313
287,524
287,590
287,288
287,316
287,371
287,290
287,539
287,301
288,658
288,784
288,653
288,665
288,498
288,659
289,528
289,672
289,377
289,694
290,343
290,660
290,337
290,338
290,381
290,542
290,344
290,345
291,720
291,500
292,293
292,294
292,295
292,296
292,297
292,298
292,299
292,300
292,301
293,437
293,370
293,473
293,538
293,393
293,467
293,382
293,295
293,297
293,615
293,530
293,566
293,610
293,700
293,294
293,435
293,540
293,298
294,336
294,468
294,428
294,340
294,366
294,305
294,368
294,575
294,709
294,710
294,464
294,542
294,516
294,467
294,429
294,297
294,487
294,506
294,301
294,565
294,700
294,337
294,339
294,570
294,799
294,298
294,788
294,300
295,361
295,437
295,393
295,668
295,566
295,700
295,567
295,297
295,435
295,530
295,540
295,780
295,298
295,620
296,323
296,710
296,636
297,361
297,321
297,437
297,370
297,473
297,393
297,410
297,668
297,566
297,700
297,360
297,435
297,530
297,540
297,298
297,299
297,620
297,300
298,585
298,343
298,709
298,473
298,710
298,676
298,393
298,668
298,741
298,700
298,688
298,435
298,540
298,371
298,681
298,300
299,361
299,364
299,370
299,538
299,430
299,439
299,700
300,305
300,542
300,516
300,668
300,429
300,430
300,306
300,494
300,487
300,539
300,301
300,566
300,700
300,302
300,346
300,681
301,709
301,659
301,716
301,788
302,305
302,542
302,304
302,306
302,718
302,341
302,670
303,499
303,624
304,305
304,443
304,577
304,542
304,640
304,603
304,693
304,718
304,306
305,336
305,428
305,542
305,559
305,448
305,368
305,306
305,575
305,499
305,576
305,577
305,578
305,422
306,336
306,358
306,359
306,468
306,538
306,542
306,430
306,339
306,381
306,718
306,307
306,371
306,388
306,576
307,323
307,378
307,590
307,573
307,739
307,319
307,409
307,559
307,718
307,484
307,670
307,740
308,382
309,315
309,491
309,758
309,628
309,756
309,757
309,669
309,586
310,366
310,372
310,577
310,536
310,706
310,313
310,568
310,363
310,524
310,775
310,720
310,371
310,500
311,492
312,358
312,521
312,522
312,523
312,382
312,384
312,524
312,314
312,525
312,526
312,323
312,386
312,389
312,527
313,355
313,372
313,568
313,524
313,720
313,373
314,692
314,603
314,536
314,693
315,440
315,664
315,665
315,602
315,572
315,459
315,666
315,469
315,634
316,357
317,526
318,319
318,320
318,321
318,322
318,323
318,324
318,325
319,323
319,413
319,322
319,630
319,324
319,670
320,627
320,458
320,795
320,460
320,608
320,563
320,481
320,636
321,393
321,516
321,360
321,368
321,540
321,343
321,517
322,401
322,370
322,534
322,653
322,655
322,324
322,670
322,334
323,359
323,427
323,415
323,630
323,409
323,688
323,570
323,689
323,571
323,324
323,484
323,421
323,538
323,573
323,670
323,439
324,468
324,415
324,692
324,487
324,409
324,570
324,571
325,331
325,504
325,332
325,328
325,419
325,334
325,335
325,686
325,502
325,503
325,327
325,329
325,330
325,333
325,687
325,507
326,327
326,328
326,329
326,330
326,331
326,332
326,333
326,334
326,335
327,331
327,504
327,332
327,328
327,516
327,763
327,334
327,335
327,686
327,502
327,503
327,329
327,699
327,330
327,687
327,507
328,331
328,504
328,332
328,557
328,502
328,503
328,329
328,699
328,330
328,419
328,334
328,335
328,686
328,687
328,422
328,507
329,331
329,504
329,332
329,334
329,335
329,686
329,543
330,331
330,504
330,332
330,419
330,334
330,335
330,686
331,502
331,503
331,504
331,332
331,333
331,334
331,335
331,505
331,506
331,507
332,504
332,502
332,503
332,699
332,536
332,586
332,419
332,421
332,333
332,334
332,686
332,687
332,507
333,504
333,334
333,335
333,686
334,370
334,504
334,657
334,679
334,664
334,763
334,419
334,502
334,503
334,699
334,631
334,335
334,686
334,687
334,507
335,504
335,440
335,502
335,686
335,687
335,791
335,507
336,337
336,338
336,339
336,340
336,341
336,342
336,343
336,344
336,345
336,346
336,347
336,348
337,428
337,343
337,660
337,516
337,429
337,419
337,487
337,346
338,343
338,660
338,372
338,568
339,355
339,361
339,428
339,370
339,485
339,668
339,633
340,428
340,464
340,542
340,429
340,368
340,430
340,371
340,374
340,346
341,397
341,588
341,605
341,591
341,348
341,642
341,384
341,562
341,590
341,589
341,469
341,500
342,585
342,690
342,343
342,657
342,607
342,660
342,467
342,706
342,565
342,496
342,540
342,702
342,344
342,345
342,346
343,468
343,585
343,690
343,566
343,653
343,630
343,700
343,360
343,668
343,701
343,435
343,423
343,540
343,657
343,702
343,344
343,660
343,345
343,346
343,546
343,620
344,585
344,657
344,607
344,660
344,546
344,719
344,540
345,660
345,546
345,637
345,377
346,368
346,372
346,546
347,386
347,511
347,384
347,387
348,397
348,547
348,387
349,750
349,352
349,773
349,675
349,789
349,458
349,724
349,351
349,740
350,750
351,352
351,634
351,458
351,572
352,415
352,482
352,750
352,753
352,458
352,441
352,634
352,754
352,675
352,636
352,755
353,354
354,703
354,730
355,356
355,357
355,358
355,359
355,360
355,361
355,362
355,363
355,364
355,365
355,366
355,367
355,368
355,369
355,370
355,371
355,372
355,373
355,374
355,375
355,376
355,377
355,378
355,379
356,367
356,416
356,772
356,643
356,469
356,518
356,417
356,420
356,388
356,507
357,635
357,372
357,713
357,637
357,631
357,632
357,568
357,544
357,371
357,373
357,421
357,661
357,422
358,380
358,381
358,382
358,362
358,383
358,384
358,385
358,386
358,387
358,388
358,376
358,389
358,390
359,381
359,409
359,410
359,411
359,412
359,413
359,414
359,415
359,416
359,417
359,418
359,419
359,420
359,421
359,388
359,377
359,422
360,361
360,437
360,370
360,452
360,455
360,473
360,393
360,453
360,490
360,566
360,589
360,435
360,649
361,364
361,365
361,435
361,436
361,437
361,370
361,438
361,376
361,378
361,379
361,439
362,364
362,365
362,370
362,376
362,543
363,391
363,424
363,372
363,422
363,395
363,371
364,543
364,365
364,544
364,545
364,370
364,438
364,376
364,378
364,546
364,379
365,543
365,559
365,413
365,369
365,430
365,528
365,438
365,376
365,378
365,379
365,560
366,565
366,566
366,395
366,567
366,568
366,569
366,443
366,570
366,571
366,371
366,372
366,495
366,374
367,391
367,397
367,396
367,398
367,384
367,402
367,403
367,386
368,428
368,542
368,516
368,589
368,517
368,597
369,378
369,543
369,498
369,739
369,740
370,437
370,393
370,668
370,669
370,435
370,376
370,670
371,428
371,528
371,538
371,464
371,410
371,382
371,429
371,430
371,661
371,422
371,568
371,569
371,374
371,770
372,497
372,568
372,569
372,448
372,720
372,373
372,431
372,577
373,713
373,633
373,409
373,568
373,544
373,728
373,374
373,661
373,770
374,428
374,598
374,410
374,430
374,436
376,386
376,641
376,543
376,398
376,384
376,724
376,438
376,378
376,379
376,389
377,515
377,619
377,528
377,607
377,455
377,593
377,497
377,494
377,435
377,672
377,649
377,517
377,620
377,623
378,622
378,401
378,657
378,452
378,653
378,543
378,498
378,439
379,560
379,633
379,493
379,543
380,470
380,489
380,386
380,713
380,389
380,610
381,388
382,447
382,456
382,637
382,505
382,390
382,392
382,519
383,514
383,505
383,490
384,391
384,403
384,386
384,407
384,393
384,398
384,734
384,402
384,389
385,547
385,387
385,390
386,391
386,403
386,393
386,521
386,522
386,523
386,525
386,402
386,552
386,553
386,389
387,397
387,763
387,547
388,416
388,593
388,475
388,557
388,548
388,689
388,417
388,645
388,469
388,420
389,488
389,689
389,648
389,718
389,462
389,490
389,422
390,505
391,392
391,393
391,394
391,395
391,396
391,397
391,398
391,399
391,400
391,401
391,402
391,403
391,404
391,405
391,406
391,407
391,408
392,698
392,394
392,402
392,742
393,397
393,400
393,437
393,403
393,473
393,407
393,521
393,394
393,656
393,396
393,398
393,540
393,712
393,402
394,403
394,537
394,402
394,396
395,407
395,406
395,487
395,405
396,397
396,562
397,497
397,498
397,410
397,469
397,499
397,500
397,501
398,642
398,402
399,404
399,480
400,424
400,414
400,518
400,519
400,407
400,520
401,534
401,653
401,654
401,498
401,655
401,656
401,657
402,437
402,403
405,407
405,406
406,407
407,736
408,622
408,742
409,415
409,635
409,713
409,637
409,664
409,413
409,629
409,613
409,632
409,544
409,421
409,670
410,427
410,711
410,455
410,593
410,700
410,715
410,732
411,665
411,441
411,469
411,634
411,592
412,470
412,537
412,574
412,668
412,633
412,494
412,465
412,764
412,517
413,415
413,684
413,635
413,609
413,630
413,631
413,633
413,544
413,421
413,670
414,416
414,777
414,615
414,663
414,520
414,793
414,779
415,629
415,630
415,631
415,632
415,633
415,544
415,634
415,570
415,571
415,635
415,421
415,636
415,637
415,439
415,506
416,605
416,606
416,641
416,642
416,458
416,441
416,459
416,460
416,548
416,643
416,469
416,644
416,417
416,607
416,645
416,420
416,646
416,638
416,557
417,635
417,557
417,629
417,643
417,469
417,420
417,616
418,671
418,462
418,600
418,517
419,762
419,763
419,502
419,503
419,699
419,480
419,717
419,764
419,765
419,507
420,512
420,505
420,557
420,469
420,643
421,635
421,633
421,632
421,544
421,571
421,631
422,538
422,577
422,557
422,689
422,661
422,648
422,718
422,740
422,624
423,660
423,702
423,752
424,424
424,475
425,473
426,475
427,428
427,429
427,430
427,431
428,464
428,429
428,430
428,528
428,529
429,468
429,528
429,516
429,485
429,568
429,569
429,430
429,715
429,487
430,538
430,464
430,559
431,455
431,593
431,497
431,467
431,603
431,597
432,433
432,434
433,787
433,743
433,554
433,794
433,688
433,458
433,604
433,799
433,434
435,455
435,593
435,668
435,700
435,540
435,620
436,762
436,734
436,763
436,764
436,765
437,588
437,440
437,458
437,643
437,663
437,481
437,473
438,665
438,490
439,485
439,570
440,664
440,665
440,446
440,724
440,472
441,726
441,664
441,602
441,665
441,469
441,634
441,592
441,458
443,558
443,485
443,581
443,459
443,460
443,495
444,447
444,451
444,455
444,733
444,445
444,643
444,457
445,447
445,450
445,451
445,452
445,660
445,454
445,455
445,456
445,449
445,457
446,455
446,456
446,665
446,449
446,472
446,765
447,449
447,450
447,451
447,452
447,453
447,519
447,454
447,455
447,456
447,457
448,527
448,603
449,452
449,455
449,456
449,465
449,453
449,457
450,451
450,455
451,454
451,455
451,636
452,469
452,626
452,453
452,454
452,455
452,456
452,457
453,454
453,455
453,509
453,457
454,455
455,668
455,603
455,494
455,456
455,593
455,457
455,732
456,734
456,553
456,457
457,465
458,482
458,750
458,754
458,755
458,459
458,469
458,608
458,634
458,636
459,671
459,602
459,562
459,665
459,699
459,469
460,471
460,580
460,608
460,636
462,488
462,671
463,471
463,467
463,474
463,476
464,528
464,467
464,719
464,732
465,679
465,475
465,779
466,558
466,615
466,616
466,612
467,471
467,473
467,744
467,718
467,719
467,474
467,476
467,691
468,485
468,486
468,487
469,726
469,602
469,643
469,634
469,592
469,500
469,474
470,515
470,483
470,573
470,505
470,574
471,580
471,581
471,582
471,583
471,472
473,700
473,540
473,474
473,620
474,590
475,737
475,564
477,478
477,479
477,480
477,481
477,482
477,483
478,482
478,591
478,747
478,625
479,482
479,567
479,480
479,501
480,482
480,699
480,717
481,599
481,642
481,602
481,663
481,784
481,707
481,627
481,612
481,567
481,771
481,674
481,721
482,589
482,673
482,674
482,675
483,726
483,727
483,567
483,677
483,696
483,724
483,707
483,728
483,729
483,721
483,730
483,731
483,574
484,573
484,670
484,576
484,624
485,546
485,487
486,623
486,624
486,625
487,516
487,539
488,489
488,490
488,491
489,642
489,647
489,513
489,648
489,649
489,590
489,519
489,636
489,618
489,490
490,562
490,648
491,508
491,756
491,628
491,757
491,669
491,586
491,758
492,593
492,769
492,517
492,501
493,560
493,550
493,630
493,498
493,652
493,525
493,667
493,501
494,668
494,633
494,539
495,695
495,720
495,665
495,678
496,657
496,660
496,546
497,503
497,603
497,517
498,657
498,538
498,560
498,522
498,656
498,550
498,525
498,667
498,739
498,630
498,665
498,655
498,652
498,740
498,534
498,653
498,654
498,513
499,593
499,689
499,624
500,720
500,536
501,651
501,713
501,667
502,504
502,686
503,504
504,686
504,687
504,507
505,705
506,621
506,724
506,570
506,646
506,578
507,686
508,509
509,598
509,581
509,683
510,511
510,512
511,685
511,579
511,615
511,767
512,643
512,652
513,615
513,784
513,722
513,616
513,665
515,516
515,517
516,733
516,749
516,517
517,733
517,593
517,597
517,649
517,600
518,733
518,555
519,733
519,663
519,520
520,663
521,606
521,522
521,550
521,525
521,552
521,553
521,556
521,667
522,526
522,560
522,527
522,523
522,550
522,525
522,553
522,667
523,526
523,527
523,744
523,524
523,550
523,525
523,680
524,526
524,550
524,667
525,526
525,560
525,527
525,550
525,630
525,652
525,552
525,553
525,556
525,667
526,605
526,550
526,667
526,527
528,671
528,531
528,532
528,533
529,545
530,542
530,566
530,700
531,532
531,533
533,572
534,657
534,538
534,739
534,655
534,559
534,608
534,653
534,654
535,658
535,659
536,584
536,586
537,681
537,682
537,683
538,559
538,718
538,689
538,538
538,573
538,739
538,576
538,740
538,624
539,668
540,585
540,621
540,657
540,660
540,706
540,700
540,652
540,701
540,540
540,620
540,646
542,576
543,787
543,654
543,740
544,635
544,546
544,676
544,637
544,633
544,645
544,661
544,629
544,632
545,566
545,628
545,571
548,605
548,606
548,607
548,549
548,638
549,605
549,753
549,789
550,560
550,630
550,652
550,667
550,627
552,553
553,556
553,667
554,555
554,760
554,604
555,555
556,748
559,737
559,739
559,612
559,740
560,630
560,652
560,667
561,562
561,563
561,564
562,721
563,617
564,657
564,737
564,738
565,690
565,566
565,793
565,570
565,571
566,628
566,700
566,570
566,571
567,588
567,730
567,746
567,642
567,784
567,707
567,771
567,674
567,678
567,731
567,770
568,577
568,715
568,720
568,569
569,715
570,630
570,571
571,628
573,789
573,670
574,730
574,727
574,729
574,721
574,731
577,606
577,752
578,607
578,646
578,774
580,588
580,583
581,598
581,600
582,644
582,626
582,776
585,586
585,587
586,757
586,669
586,756
586,783
586,765
587,587
588,589
588,590
588,591
589,591
589,590
589,646
590,642
590,647
590,649
590,678
590,785
591,646
592,665
592,634
593,619
593,711
593,603
593,715
593,620
593,735
593,624
594,595
594,596
595,622
595,610
597,749
598,599
598,600
599,626
599,627
601,602
602,726
602,724
602,728
603,692
603,654
603,693
603,620
604,644
605,606
605,607
606,607
606,638
607,690
607,645
607,638
608,795
609,635
609,637
609,645
609,632
610,615
610,618
610,612
610,613
611,618
611,612
612,737
612,615
612,616
612,618
613,616
613,653
614,644
615,692
615,617
615,722
615,616
615,781
615,618
616,617
616,746
616,707
616,722
616,618
617,722
618,722
618,636
619,653
619,662
620,692
620,668
620,700
620,693
624,726
624,689
624,739
628,757
628,669
629,635
629,713
629,637
629,645
629,632
630,651
630,667
630,652
630,670
630,788
631,635
631,637
631,664
632,635
632,713
632,637
632,645
632,661
633,635
633,668
633,645
634,675
634,636
635,645
635,661
635,713
635,637
635,714
637,672
637,645
637,661
637,714
639,640
640,776
641,645
642,771
642,729
642,721
645,713
645,714
645,689
647,733
647,649
648,718
649,704
651,652
652,660
652,667
652,659
653,657
653,656
653,739
653,655
653,740
653,654
653,727
654,692
654,657
654,656
654,655
656,712
657,706
657,702
657,660
658,659
658,660
658,661
660,716
660,702
661,714
663,733
664,698
664,728
665,726
665,784
665,727
665,796
666,680
667,700
667,790
669,758
669,757
669,756
669,783
670,739
673,741
673,674
674,784
675,750
676,730
676,681
676,744
676,745
677,695
677,679
677,698
677,726
677,773
677,680
677,727
677,696
677,697
677,724
678,695
678,784
679,723
679,697
679,724
679,679
679,725
681,710
681,745
681,691
681,749
681,744
682,745
682,705
685,767
686,720
686,687
690,691
692,693
692,694
695,696
695,697
695,698
696,698
696,697
696,724
696,785
697,698
697,724
697,785
698,741
698,742
699,763
699,717
699,764
703,704
709,710
711,712
715,735
718,719
721,796
722,781
724,726
724,773
724,747
724,727
724,728
726,773
726,728
727,728
728,747
730,731
732,735
734,763
734,764
734,765
737,738
739,740
741,742
746,747
747,773
756,757
757,783
759,760
759,761
760,761
762,763
762,764
762,765
763,764
763,765
764,765
770,793
771,784
777,778
777,779
790,798
