# index, name, code, region, sub_region, _pos
157,Panama,591,Latin America and the Caribbean,Central America,"array([1.75176782, 1.96583777])"
158,Papua New Guinea,598,Oceania,Melanesia,"array([1.92910798, 2.07257518])"
159,Paraguay,600,Latin America and the Caribbean,South America,"array([1.72886587, 1.91793532])"
160,Peru,604,Latin America and the Caribbean,South America,"array([1.7837018 , 2.01526684])"
161,Philippines,608,Asia,South-Eastern Asia,"array([1.85068909, 2.02478202])"
162,Poland,616,Europe,Eastern Europe,"array([1.79637776, 1.93383395])"
163,Portugal,620,Europe,Southern Europe,"array([1.81273663, 1.95665913])"
164,Puerto Rico,630,Latin America and the Caribbean,Caribbean,"array([1.73602032, 2.05760915])"
165,Qatar,634,Asia,Western Asia,"array([1.90491288, 1.89450249])"
166,Republic of Korea,410,Asia,Eastern Asia,"array([1.79586313, 2.02918164])"
167,Republic of Moldova,498,Europe,Eastern Europe,"array([1.78967327, 1.84988517])"
168,Réunion,638,Africa,Eastern Africa,"array([1.70900302, 2.16470138])"
169,Romania,642,Europe,Eastern Europe,"array([1.79857146, 1.91131477])"
170,Russian Federation,643,Europe,Eastern Europe,"array([1.84715437, 1.93598275])"
171,Rwanda,646,Africa,Eastern Africa,"array([1.9849483 , 1.97177015])"
172,Saint Helena,654,Africa,Western Africa,"array([1.7398048 , 2.15519043])"
173,Saint Kitts and Nevis,659,Latin America and the Caribbean,Caribbean,"array([1.65163867, 1.98015328])"
174,Saint Lucia,662,Latin America and the Caribbean,Caribbean,"array([1.72398839, 2.03298087])"
175,Saint Pierre and Miquelon,666,Northern America,South America,"array([1.65862803, 2.11953084])"
176,Saint Vincent and the Grenadines,670,Latin America and the Caribbean,Caribbean,"array([1.66598148, 2.01853746])"
177,Samoa,882,Oceania,Polynesia,"array([1.96396296, 2.07471436])"
178,San Marino,674,Europe,Southern Europe,"array([1.76441423, 2.11452087])"
179,Sao Tome and Principe,678,Africa,Middle Africa,"array([1.97694391, 1.864971  ])"
180,Saudi Arabia,682,Asia,Western Asia,"array([1.90544029, 1.95266798])"
181,Senegal,686,Africa,Western Africa,"array([1.87134643, 1.86102229])"
182,Serbia,688,Europe,Southern Europe,"array([1.81999441, 1.90272337])"
183,Seychelles,690,Africa,Eastern Africa,"array([1.90813019, 2.07586156])"
184,Sierra Leone,694,Africa,Western Africa,"array([1.82475954, 1.84199466])"
185,Singapore,702,Asia,South-Eastern Asia,"array([1.79033713, 2.06852844])"
186,Sint Maarten (Dutch part),534,Latin America and the Caribbean,Caribbean,"array([1.64616737, 2.06709499])"
187,Slovakia,703,Europe,Eastern Europe,"array([1.88209148, 1.94730422])"
188,Slovenia,705,Europe,Southern Europe,"array([1.84023639, 1.90512052])"
189,Solomon Islands,90,Oceania,Melanesia,"array([1.9280307 , 2.10515255])"
190,Somalia,706,Africa,Eastern Africa,"array([1.96174791, 1.96206361])"
191,South Africa,710,Africa,Southern Africa,"array([1.86743615, 1.99315651])"
192,South Sudan,728,Africa,Eastern Africa,"array([1.97553798, 1.82493973])"
193,Spain,724,Europe,Southern Europe,"array([1.82532911, 1.95781598])"
194,Sri Lanka,144,Asia,Southern Asia,"array([1.8923741 , 2.00828361])"
195,State of Palestine,275,Asia,Western Asia,"array([1.8102233 , 1.85706657])"
196,Sudan,729,Africa,Northern Africa,"array([1.94596035, 1.89168026])"
197,Suriname,740,Latin America and the Caribbean,South America,"array([1.6861869 , 1.93619689])"
198,Swaziland,748,Africa,Southern Africa,"array([1.975386  , 2.02804701])"
199,Sweden,752,Europe,Northern Europe,"array([1.85317359, 1.94973292])"
200,Switzerland,756,Europe,Western Europe,"array([1.83072719, 1.93786074])"
201,Syrian Arab Republic,760,Asia,Western Asia,"array([1.88496771, 1.98704986])"
202,Tajikistan,762,Asia,Central Asia,"array([1.74407089, 1.90236581])"
203,Thailand,764,Asia,South-Eastern Asia,"array([1.87985295, 2.0209636 ])"
204,The former Yugoslav Republic of Macedonia,807,Europe,Southern Europe,"array([1.84960787, 2.05463276])"
205,Timor-Leste,626,Asia,South-Eastern Asia,"array([1.81660582, 2.13988155])"
206,Togo,768,Africa,Western Africa,"array([1.89609277, 1.84192514])"
207,Tokelau,772,Oceania,Polynesia,"array([2.02820909, 2.15054121])"
208,Tonga,776,Oceania,Polynesia,"array([1.95524617, 2.10343224])"
209,Trinidad and Tobago,780,Latin America and the Caribbean,Caribbean,"array([1.71321215, 1.97875818])"
210,Tunisia,788,Africa,Northern Africa,"array([1.91474195, 1.92539379])"
211,Turkey,792,Asia,Western Asia,"array([1.78695374, 1.94707489])"
212,Turkmenistan,795,Asia,Central Asia,"array([1.72990826, 1.84757894])"
213,Turks and Caicos Islands,796,Latin America and the Caribbean,Caribbean,"array([1.6418977 , 1.90318472])"
214,Tuvalu,798,Oceania,Polynesia,"array([2.00627563, 2.06032156])"
215,Uganda,800,Africa,Eastern Africa,"array([1.92423822, 1.99308056])"
216,Ukraine,804,Europe,Eastern Europe,"array([1.76667955, 1.89231088])"
217,United Arab Emirates,784,Asia,Western Asia,"array([1.91604615, 1.90777674])"
218,United Kingdom of Great Britain and Northern Ireland,826,Europe,Northern Europe,"array([1.82541709, 1.99995775])"
219,United Republic of Tanzania,834,Africa,Eastern Africa,"array([1.93572981, 2.00962779])"
220,United States of America,840,Northern America,South America,"array([1.81230261, 2.00776568])"
221,United States Virgin Islands,850,Latin America and the Caribbean,Caribbean,"array([1.62002091, 2.01975904])"
222,Uruguay,858,Latin America and the Caribbean,South America,"array([1.71043192, 1.92204375])"
223,Uzbekistan,860,Asia,Central Asia,"array([1.75435082, 1.84513691])"
224,Vanuatu,548,Oceania,Melanesia,"array([1.91927484, 2.12610019])"
225,Venezuela (Bolivarian Republic of),862,Latin America and the Caribbean,South America,"array([1.77085992, 1.97756735])"
226,Viet Nam,704,Asia,South-Eastern Asia,"array([1.80866105, 2.06338986])"
227,Wallis and Futuna Islands,876,Oceania,Polynesia,"array([1.79672158, 2.22175723])"
228,Western Sahara,732,Africa,Northern Africa,"array([2.01706011, 1.86488782])"
229,Yemen,887,Asia,Western Asia,"array([1.92891113, 1.97069976])"
230,Zambia,894,Africa,Eastern Africa,"array([1.94272176, 1.93080904])"
231,Zimbabwe,716,Africa,Eastern Africa,"array([1.81745367, 1.87408624])"
