# source, target
36,136
36,166
36,138
36,132
36,153
36,175
36,66
36,204
36,86
36,72
36,195
36,158
36,45
36,167
36,224
36,199
36,73
36,188
36,218
36,185
36,80
36,143
36,181
36,100
36,139
36,144
36,76
36,160
36,223
36,101
36,196
37,65
37,77
37,97
37,98
37,109
37,110
37,55
37,140
37,146
37,63
37,47
37,119
37,118
37,120
37,48
37,189
37,190
37,164
37,161
37,56
37,174
37,106
37,57
37,121
37,154
37,191
37,186
37,108
37,155
37,102
37,61
37,130
37,148
37,207
37,58
37,149
37,150
37,219
37,103
37,53
37,192
37,67
37,75
37,151
37,104
37,222
37,112
37,113
37,60
37,133
37,208
37,99
37,201
37,198
37,137
37,165
37,49
37,93
37,78
37,228
37,145
37,50
37,82
37,229
37,43
37,200
37,122
37,134
37,187
37,206
37,127
37,131
37,135
37,156
37,180
37,128
37,152
37,66
37,212
37,163
37,38
37,39
37,40
37,41
37,42
37,44
37,68
37,70
37,72
37,45
37,46
37,129
37,74
37,51
37,52
37,89
37,54
37,136
37,59
37,91
37,76
37,62
37,64
37,166
37,123
37,141
37,202
37,169
37,142
37,157
37,177
37,197
37,193
37,213
37,203
37,162
37,83
37,216
37,84
37,95
37,226
37,69
37,124
37,79
37,205
37,182
37,183
37,92
37,85
37,194
37,178
37,138
37,153
37,175
37,204
37,231
37,125
37,114
37,209
37,126
37,96
37,71
37,86
37,147
37,195
37,158
37,167
37,224
37,179
37,211
37,199
37,107
37,73
37,159
37,188
37,218
37,185
37,80
37,143
37,176
37,181
37,100
37,139
37,144
37,168
37,160
37,81
37,223
37,101
37,196
38,65
38,77
38,97
38,98
38,109
38,110
38,55
38,140
38,146
38,63
38,47
38,118
38,120
38,48
38,190
38,174
38,57
38,186
38,108
38,155
38,102
38,61
38,148
38,58
38,149
38,59
38,103
38,53
38,192
38,67
38,75
38,151
38,113
38,60
38,99
38,49
38,228
38,145
38,50
38,43
38,200
38,134
38,156
38,44
38,123
38,128
38,141
38,202
38,142
38,39
38,40
38,41
38,42
38,68
38,70
38,45
38,46
38,74
38,51
38,52
38,89
38,56
38,76
38,62
38,177
38,129
38,213
38,203
38,83
38,180
38,152
38,79
38,205
38,183
38,64
38,54
38,194
38,217
38,136
38,138
38,91
38,153
38,175
38,66
38,204
38,72
38,195
38,158
38,224
38,210
38,179
38,211
38,188
38,185
38,80
38,143
38,181
38,100
38,139
38,144
38,160
38,223
38,196
39,55
39,140
39,63
39,47
39,48
39,57
39,61
39,149
39,49
39,145
39,50
39,43
39,44
39,128
39,141
39,142
39,177
39,66
39,40
39,41
39,42
39,67
39,68
39,70
39,72
39,45
39,46
39,74
39,51
39,52
39,53
39,89
39,136
39,56
39,58
39,59
39,76
39,62
39,198
39,152
39,194
39,175
39,143
39,139
39,144
39,160
40,65
40,77
40,98
40,55
40,140
40,63
40,47
40,119
40,118
40,120
40,48
40,190
40,161
40,56
40,174
40,106
40,57
40,154
40,191
40,186
40,108
40,155
40,102
40,61
40,207
40,58
40,149
40,150
40,214
40,59
40,103
40,53
40,192
40,67
40,75
40,151
40,104
40,222
40,113
40,60
40,133
40,99
40,201
40,198
40,165
40,49
40,228
40,145
40,50
40,82
40,43
40,200
40,134
40,187
40,206
40,127
40,131
40,135
40,156
40,44
40,123
40,128
40,141
40,202
40,142
40,157
40,177
40,193
40,129
40,74
40,213
40,203
40,83
40,68
40,84
40,180
40,89
40,152
40,69
40,79
40,205
40,182
40,183
40,51
40,64
40,54
40,85
40,194
40,66
40,41
40,42
40,70
40,72
40,46
40,52
40,111
40,136
40,91
40,76
40,62
40,178
40,138
40,132
40,153
40,175
40,204
40,86
40,195
40,158
40,45
40,224
40,210
40,179
40,211
40,199
40,73
40,188
40,185
40,80
40,143
40,181
40,100
40,139
40,144
40,160
40,81
40,223
40,101
40,196
41,65
41,77
41,98
41,55
41,140
41,63
41,47
41,119
41,118
41,120
41,48
41,190
41,161
41,56
41,174
41,106
41,57
41,191
41,186
41,108
41,155
41,102
41,61
41,148
41,207
41,58
41,149
41,150
41,59
41,103
41,53
41,192
41,67
41,75
41,151
41,104
41,222
41,112
41,113
41,60
41,133
41,208
41,99
41,201
41,165
41,49
41,78
41,228
41,145
41,50
41,82
41,43
41,122
41,134
41,187
41,206
41,127
41,131
41,135
41,156
41,44
41,123
41,128
41,141
41,202
41,142
41,157
41,177
41,197
41,193
41,74
41,213
41,203
41,162
41,83
41,68
41,84
41,180
41,89
41,226
41,152
41,69
41,79
41,205
41,182
41,183
41,51
41,64
41,54
41,85
41,194
41,178
41,136
41,166
41,138
41,91
41,70
41,153
41,175
41,66
41,204
41,114
41,96
41,86
41,72
41,147
41,195
41,158
41,45
41,224
41,46
41,179
41,211
41,199
41,107
41,198
41,42
41,97
41,129
41,52
41,76
41,200
41,62
41,73
41,188
41,218
41,185
41,80
41,143
41,181
41,100
41,139
41,144
41,160
41,223
41,101
41,196
42,65
42,77
42,97
42,98
42,109
42,110
42,55
42,140
42,146
42,63
42,47
42,119
42,118
42,120
42,48
42,189
42,190
42,164
42,161
42,56
42,174
42,106
42,57
42,121
42,154
42,191
42,186
42,108
42,155
42,102
42,61
42,130
42,148
42,207
42,212
42,58
42,149
42,150
42,59
42,219
42,103
42,53
42,192
42,67
42,75
42,151
42,104
42,222
42,112
42,113
42,60
42,133
42,208
42,99
42,201
42,198
42,137
42,165
42,49
42,93
42,78
42,228
42,145
42,50
42,82
42,229
42,43
42,200
42,122
42,134
42,187
42,206
42,127
42,131
42,135
42,156
42,163
42,44
42,123
42,128
42,141
42,202
42,169
42,142
42,157
42,177
42,197
42,193
42,129
42,74
42,213
42,203
42,162
42,83
42,68
42,84
42,180
42,89
42,226
42,152
42,69
42,124
42,79
42,205
42,182
42,170
42,183
42,51
42,92
42,64
42,54
42,85
42,194
42,178
42,136
42,166
42,138
42,91
42,70
42,153
42,175
42,221
42,66
42,204
42,231
42,125
42,114
42,126
42,96
42,105
42,86
42,72
42,147
42,195
42,158
42,45
42,167
42,224
42,46
42,211
42,199
42,107
42,52
42,73
42,159
42,188
42,218
42,185
42,80
42,143
42,176
42,181
42,100
42,101
42,196
42,160
42,111
42,87
42,88
42,132
42,115
42,139
42,76
42,62
42,168
42,171
42,117
42,116
42,144
42,223
43,65
43,77
43,94
43,97
43,98
43,109
43,110
43,55
43,140
43,146
43,63
43,47
43,119
43,118
43,120
43,48
43,189
43,190
43,164
43,161
43,56
43,174
43,106
43,57
43,121
43,191
43,186
43,108
43,155
43,102
43,61
43,130
43,148
43,207
43,212
43,58
43,149
43,150
43,59
43,219
43,103
43,171
43,53
43,192
43,67
43,75
43,151
43,104
43,222
43,112
43,113
43,60
43,133
43,208
43,99
43,201
43,198
43,165
43,49
43,90
43,93
43,78
43,228
43,145
43,50
43,82
43,229
43,181
43,141
43,175
43,66
43,44
43,68
43,70
43,72
43,45
43,46
43,73
43,129
43,74
43,51
43,52
43,89
43,136
43,91
43,76
43,62
43,69
43,200
43,122
43,87
43,215
43,134
43,187
43,206
43,127
43,131
43,230
43,135
43,156
43,163
43,123
43,128
43,202
43,142
43,157
43,177
43,197
43,193
43,213
43,162
43,83
43,216
43,84
43,180
43,226
43,152
43,124
43,79
43,205
43,182
43,183
43,64
43,54
43,85
43,194
43,184
43,178
43,217
43,166
43,138
43,132
43,153
43,221
43,204
43,231
43,125
43,209
43,126
43,96
43,71
43,105
43,86
43,147
43,195
43,158
43,167
43,224
43,179
43,211
43,199
43,107
43,159
43,188
43,173
43,185
43,80
43,143
43,225
43,100
43,116
43,139
43,144
43,168
43,160
43,227
43,81
43,223
43,101
43,196
44,65
44,77
44,97
44,98
44,110
44,55
44,140
44,63
44,47
44,119
44,118
44,120
44,48
44,189
44,190
44,161
44,56
44,174
44,106
44,57
44,154
44,191
44,186
44,108
44,155
44,102
44,61
44,148
44,207
44,58
44,149
44,59
44,219
44,103
44,53
44,192
44,67
44,75
44,151
44,104
44,222
44,112
44,113
44,60
44,133
44,208
44,99
44,201
44,165
44,49
44,78
44,228
44,145
44,50
44,82
44,122
44,134
44,187
44,206
44,127
44,131
44,230
44,135
44,156
44,180
44,147
44,181
44,100
44,79
44,80
44,193
44,84
44,150
44,128
44,152
44,162
44,175
44,66
44,68
44,70
44,71
44,72
44,45
44,46
44,73
44,129
44,74
44,226
44,51
44,52
44,111
44,130
44,87
44,88
44,132
44,114
44,89
44,54
44,136
44,90
44,138
44,91
44,139
44,76
44,164
44,62
44,64
44,92
44,93
44,69
44,117
44,123
44,141
44,202
44,169
44,142
44,157
44,177
44,197
44,213
44,203
44,83
44,216
44,95
44,205
44,182
44,170
44,183
44,85
44,194
44,178
44,217
44,166
44,153
44,204
44,125
44,126
44,96
44,105
44,86
44,195
44,158
44,167
44,224
44,179
44,211
44,199
44,107
44,159
44,188
44,218
44,185
44,143
44,225
44,144
44,168
44,160
44,223
44,101
44,196
45,65
45,77
45,55
45,63
45,47
45,48
45,174
45,57
45,102
45,61
45,148
45,58
45,149
45,59
45,67
45,75
45,113
45,49
45,50
45,82
45,156
45,128
45,141
45,202
45,177
45,74
45,89
45,69
45,79
45,51
45,64
45,194
45,91
45,70
45,153
45,175
45,66
45,72
45,68
45,46
45,73
45,129
45,52
45,56
45,76
45,62
45,211
45,80
45,144
46,65
46,77
46,97
46,98
46,55
46,140
46,63
46,47
46,119
46,118
46,120
46,48
46,189
46,190
46,56
46,174
46,57
46,154
46,191
46,186
46,108
46,155
46,102
46,61
46,148
46,207
46,58
46,149
46,59
46,103
46,53
46,192
46,67
46,75
46,151
46,104
46,222
46,112
46,113
46,60
46,133
46,208
46,99
46,201
46,165
46,49
46,78
46,228
46,145
46,50
46,82
46,122
46,134
46,187
46,206
46,127
46,131
46,135
46,156
46,123
46,128
46,141
46,202
46,142
46,157
46,177
46,193
46,129
46,74
46,213
46,203
46,83
46,68
46,84
46,180
46,89
46,95
46,226
46,152
46,69
46,79
46,205
46,182
46,183
46,51
46,64
46,54
46,85
46,194
46,178
46,136
46,166
46,138
46,91
46,70
46,153
46,175
46,66
46,204
46,114
46,71
46,105
46,86
46,72
46,147
46,195
46,158
46,224
46,181
46,150
46,229
46,52
46,110
46,111
46,130
46,132
46,139
46,76
46,164
46,62
46,92
46,93
46,117
46,211
46,199
46,73
46,188
46,185
46,80
46,143
46,225
46,100
46,144
46,160
46,223
46,101
46,196
47,65
47,77
47,97
47,98
47,110
47,55
47,140
47,63
47,148
47,128
47,152
47,162
47,66
47,174
47,67
47,68
47,70
47,72
47,48
47,49
47,50
47,129
47,74
47,51
47,52
47,119
47,130
47,113
47,131
47,53
47,133
47,89
47,54
47,136
47,56
47,57
47,58
47,59
47,60
47,91
47,76
47,164
47,61
47,62
47,64
47,69
47,118
47,120
47,189
47,190
47,161
47,106
47,154
47,191
47,186
47,108
47,155
47,102
47,207
47,149
47,150
47,214
47,103
47,192
47,75
47,151
47,104
47,222
47,112
47,208
47,99
47,201
47,165
47,78
47,228
47,145
47,82
47,122
47,215
47,134
47,187
47,206
47,127
47,135
47,156
47,123
47,141
47,202
47,142
47,157
47,177
47,197
47,193
47,213
47,203
47,83
47,84
47,180
47,95
47,226
47,79
47,205
47,182
47,170
47,183
47,85
47,194
47,178
47,217
47,166
47,138
47,132
47,175
47,204
47,125
47,114
47,126
47,96
47,71
47,105
47,86
47,147
47,195
47,158
47,167
47,224
47,179
47,211
47,199
47,107
47,73
47,188
47,218
47,185
47,80
47,143
47,225
47,181
47,100
47,139
47,144
47,168
47,160
47,223
47,101
47,196
48,65
48,77
48,98
48,55
48,140
48,63
48,119
48,118
48,120
48,186
48,180
48,147
48,181
48,78
48,79
48,108
48,187
48,84
48,188
48,128
48,66
48,97
48,67
48,68
48,70
48,72
48,49
48,50
48,129
48,74
48,51
48,52
48,130
48,113
48,87
48,88
48,53
48,133
48,135
48,89
48,54
48,136
48,56
48,57
48,58
48,59
48,60
48,90
48,91
48,76
48,164
48,61
48,62
48,117
48,190
48,161
48,174
48,106
48,191
48,155
48,102
48,148
48,207
48,149
48,103
48,192
48,75
48,151
48,104
48,222
48,112
48,208
48,99
48,201
48,165
48,228
48,145
48,82
48,134
48,206
48,127
48,131
48,156
48,123
48,141
48,202
48,142
48,157
48,177
48,197
48,193
48,213
48,203
48,162
48,83
48,226
48,152
48,69
48,205
48,182
48,170
48,183
48,64
48,85
48,194
48,178
48,217
48,166
48,138
48,153
48,175
48,204
48,71
48,105
48,86
48,195
48,158
48,224
48,179
48,211
48,199
48,73
48,80
48,143
48,100
48,139
48,144
48,160
48,223
48,101
48,196
49,65
49,77
49,94
49,97
49,98
49,109
49,110
49,55
49,140
49,146
49,63
49,119
49,118
49,120
49,189
49,190
49,164
49,161
49,56
49,111
49,174
49,106
49,57
49,154
49,191
49,186
49,108
49,155
49,102
49,61
49,148
49,207
49,58
49,149
49,150
49,214
49,59
49,219
49,103
49,171
49,53
49,192
49,67
49,75
49,151
49,104
49,222
49,112
49,113
49,60
49,133
49,208
49,99
49,201
49,198
49,165
49,213
49,180
49,220
49,221
49,147
49,181
49,101
49,78
49,79
49,80
49,81
49,82
49,187
49,206
49,193
49,83
49,86
49,188
49,128
49,152
49,153
49,160
49,162
49,177
49,178
49,66
49,212
49,68
49,70
49,71
49,72
49,50
49,129
49,74
49,226
49,51
49,52
49,121
49,130
49,87
49,131
49,88
49,132
49,114
49,115
49,134
49,135
49,89
49,54
49,136
49,90
49,138
49,91
49,139
49,76
49,200
49,209
49,62
49,64
49,92
49,168
49,93
49,96
49,227
49,69
49,228
49,145
49,229
49,127
49,156
49,163
49,123
49,141
49,202
49,169
49,142
49,157
49,197
49,203
49,84
49,95
49,124
49,205
49,182
49,183
49,85
49,194
49,166
49,175
49,204
49,231
49,125
49,126
49,105
49,195
49,158
49,167
49,224
49,179
49,211
49,199
49,107
49,73
49,159
49,218
49,185
49,143
49,176
49,225
49,100
49,116
49,144
49,223
49,196
50,65
50,77
50,55
50,140
50,63
50,118
50,190
50,56
50,174
50,57
50,191
50,186
50,155
50,102
50,61
50,207
50,58
50,149
50,59
50,103
50,53
50,192
50,67
50,75
50,151
50,104
50,113
50,60
50,133
50,99
50,201
50,78
50,228
50,145
50,180
50,147
50,181
50,100
50,101
50,79
50,80
50,106
50,108
50,187
50,193
50,86
50,195
50,188
50,141
50,142
50,143
50,144
50,150
50,128
50,152
50,153
50,161
50,162
50,177
50,175
50,66
50,198
50,97
50,68
50,70
50,72
50,73
50,129
50,74
50,51
50,52
50,110
50,119
50,121
50,130
50,112
50,87
50,131
50,132
50,114
50,185
50,189
50,134
50,135
50,89
50,54
50,136
50,138
50,91
50,139
50,76
50,164
50,200
50,62
50,64
50,93
50,96
50,69
50,117
50,82
50,156
50,123
50,202
50,157
50,213
50,83
50,182
50,183
50,85
50,194
50,204
50,158
50,224
50,160
50,223
51,65
51,77
51,98
51,109
51,110
51,55
51,140
51,146
51,63
51,119
51,118
51,120
51,190
51,164
51,161
51,56
51,111
51,174
51,106
51,57
51,154
51,191
51,186
51,108
51,155
51,102
51,61
51,148
51,207
51,58
51,149
51,59
51,103
51,53
51,192
51,67
51,75
51,117
51,151
51,104
51,222
51,112
51,113
51,60
51,133
51,208
51,99
51,201
51,165
51,78
51,228
51,145
51,82
51,229
51,122
51,134
51,187
51,206
51,127
51,131
51,135
51,156
51,123
51,128
51,141
51,202
51,142
51,157
51,177
51,197
51,193
51,74
51,213
51,203
51,83
51,68
51,84
51,180
51,89
51,226
51,152
51,79
51,205
51,182
51,183
51,181
51,150
51,178
51,66
51,97
51,70
51,72
51,129
51,52
51,130
51,87
51,132
51,114
51,115
51,54
51,136
51,91
51,199
51,76
51,62
51,64
51,171
51,69
51,85
51,194
51,166
51,138
51,153
51,175
51,204
51,125
51,126
51,96
51,105
51,86
51,147
51,195
51,158
51,224
51,211
51,107
51,73
51,188
51,185
51,80
51,100
51,139
51,144
51,160
51,223
51,101
51,196
52,65
52,77
52,97
52,98
52,110
52,55
52,140
52,63
52,119
52,118
52,120
52,189
52,190
52,161
52,56
52,174
52,106
52,57
52,154
52,191
52,186
52,108
52,155
52,102
52,61
52,148
52,207
52,58
52,149
52,59
52,219
52,103
52,53
52,192
52,67
52,75
52,151
52,104
52,222
52,112
52,113
52,60
52,133
52,208
52,99
52,201
52,165
52,78
52,228
52,145
52,82
52,122
52,134
52,187
52,206
52,127
52,131
52,135
52,156
52,123
52,128
52,141
52,202
52,142
52,157
52,177
52,197
52,193
52,129
52,74
52,213
52,203
52,162
52,83
52,68
52,84
52,180
52,89
52,226
52,152
52,69
52,79
52,205
52,182
52,183
52,64
52,54
52,85
52,194
52,178
52,136
52,166
52,138
52,91
52,70
52,153
52,175
52,66
52,204
52,114
52,105
52,86
52,72
52,147
52,195
52,158
52,224
52,179
52,211
52,199
52,107
52,150
52,130
52,87
52,76
52,164
52,62
52,93
52,73
52,188
52,185
52,80
52,143
52,181
52,100
52,139
52,144
52,160
52,223
52,101
52,196
53,65
53,77
53,98
53,55
53,140
53,146
53,63
53,119
53,118
53,120
53,189
53,190
53,164
53,161
53,56
53,57
53,155
53,102
53,61
53,130
53,148
53,212
53,58
53,149
53,150
53,214
53,59
53,103
53,113
53,131
53,123
53,132
53,133
53,134
53,135
53,89
53,54
53,136
53,60
53,91
53,76
53,62
53,192
53,67
53,75
53,151
53,104
53,112
53,201
53,165
53,90
53,78
53,145
53,82
53,229
53,200
53,122
53,215
53,127
53,156
53,128
53,141
53,202
53,157
53,177
53,129
53,74
53,213
53,162
53,88
53,226
53,152
53,124
53,79
53,205
53,182
53,183
53,64
53,194
53,178
53,138
53,70
53,153
53,175
53,66
53,204
53,125
53,114
53,209
53,126
53,86
53,158
53,224
53,211
53,199
53,107
53,73
53,185
53,80
53,181
53,100
53,116
53,139
53,144
53,160
53,196
54,77
54,110
54,55
54,119
54,189
54,56
54,57
54,61
54,58
54,149
54,59
54,75
54,104
54,113
54,60
54,133
54,201
54,134
54,131
54,135
54,123
54,128
54,89
54,146
54,130
54,132
54,136
54,91
54,76
54,62
54,63
54,194
54,153
54,86
54,224
54,139
54,223
55,65
55,77
55,97
55,98
55,108
55,84
55,128
55,67
55,68
55,70
55,71
55,72
55,129
55,74
55,119
55,111
55,130
55,75
55,113
55,131
55,132
55,133
55,134
55,135
55,89
55,136
55,56
55,57
55,58
55,59
55,60
55,137
55,138
55,91
55,139
55,76
55,61
55,62
55,63
55,64
55,117
55,140
55,146
55,120
55,189
55,154
55,191
55,155
55,149
55,150
55,103
55,192
55,151
55,112
55,201
55,165
55,229
55,200
55,122
55,187
55,156
55,123
55,202
55,157
55,177
55,213
55,95
55,226
55,79
55,205
55,182
55,85
55,194
55,153
55,175
55,66
55,158
55,224
55,211
55,199
55,73
55,185
55,80
55,225
55,181
55,100
55,168
55,160
55,101
55,196
56,65
56,77
56,97
56,98
56,110
56,140
56,146
56,63
56,119
56,118
56,120
56,189
56,190
56,164
56,67
56,70
56,75
56,113
56,132
56,133
56,134
56,135
56,89
56,136
56,57
56,58
56,59
56,60
56,138
56,91
56,76
56,61
56,62
56,111
56,174
56,186
56,108
56,155
56,102
56,148
56,207
56,149
56,150
56,103
56,192
56,117
56,151
56,104
56,112
56,99
56,201
56,165
56,90
56,78
56,145
56,82
56,229
56,122
56,187
56,127
56,131
56,156
56,163
56,123
56,128
56,141
56,202
56,142
56,157
56,177
56,197
56,193
56,129
56,74
56,213
56,203
56,83
56,68
56,84
56,226
56,152
56,69
56,79
56,205
56,182
56,183
56,92
56,64
56,85
56,194
56,172
56,178
56,166
56,153
56,175
56,66
56,204
56,125
56,209
56,86
56,72
56,147
56,195
56,158
56,115
56,167
56,224
56,179
56,211
56,199
56,73
56,188
56,218
56,185
56,80
56,143
56,181
56,100
56,139
56,144
56,168
56,160
56,223
56,101
56,196
57,77
57,97
57,98
57,140
57,63
57,119
57,118
57,120
57,189
57,190
57,174
57,148
57,108
57,82
57,187
57,84
57,86
57,149
57,151
57,128
57,159
57,66
57,198
57,67
57,68
57,70
57,71
57,72
57,129
57,74
57,130
57,113
57,87
57,88
57,132
57,114
57,133
57,134
57,135
57,89
57,136
57,58
57,59
57,60
57,90
57,127
57,138
57,91
57,199
57,139
57,76
57,61
57,62
57,64
57,154
57,191
57,186
57,155
57,102
57,103
57,192
57,75
57,104
57,112
57,208
57,201
57,78
57,145
57,122
57,206
57,131
57,156
57,123
57,141
57,202
57,169
57,157
57,177
57,193
57,213
57,203
57,162
57,83
57,226
57,69
57,79
57,205
57,182
57,183
57,85
57,194
57,178
57,217
57,153
57,204
57,125
57,126
57,105
57,147
57,195
57,158
57,211
57,73
57,188
57,185
57,80
57,143
57,181
57,100
57,144
57,160
57,196
58,65
58,77
58,97
58,98
58,109
58,110
58,140
58,146
58,63
58,119
58,118
58,120
58,189
58,190
58,164
58,161
58,174
58,106
58,121
58,154
58,191
58,186
58,108
58,155
58,102
58,61
58,130
58,148
58,207
58,66
58,67
58,70
58,74
58,75
58,113
58,131
58,132
58,133
58,134
58,135
58,89
58,136
58,59
58,60
58,137
58,138
58,91
58,139
58,76
58,62
58,64
58,149
58,150
58,214
58,219
58,103
58,171
58,192
58,151
58,104
58,222
58,112
58,208
58,99
58,201
58,198
58,165
58,90
58,93
58,78
58,228
58,145
58,82
58,229
58,200
58,122
58,87
58,215
58,187
58,206
58,127
58,230
58,156
58,123
58,128
58,141
58,202
58,142
58,157
58,177
58,197
58,193
58,129
58,213
58,203
58,162
58,83
58,68
58,88
58,84
58,180
58,220
58,95
58,226
58,152
58,124
58,79
58,205
58,182
58,170
58,183
58,92
58,85
58,194
58,172
58,184
58,178
58,217
58,166
58,153
58,175
58,221
58,204
58,231
58,125
58,114
58,209
58,126
58,71
58,105
58,86
58,195
58,158
58,167
58,224
58,179
58,211
58,199
58,107
58,73
58,188
58,218
58,185
58,80
58,143
58,176
58,181
58,100
58,116
58,144
58,168
58,160
58,227
58,81
58,101
58,196
59,65
59,77
59,97
59,98
59,109
59,110
59,146
59,63
59,61
59,149
59,150
59,198
59,67
59,70
59,129
59,74
59,119
59,111
59,130
59,75
59,113
59,131
59,132
59,115
59,133
59,134
59,135
59,89
59,136
59,60
59,91
59,76
59,62
59,64
59,117
59,151
59,112
59,127
59,156
59,123
59,128
59,177
59,79
59,194
59,138
59,153
59,66
59,185
59,139
59,168
60,65
60,77
60,98
60,140
60,63
60,119
60,102
60,61
60,149
60,150
60,67
60,75
60,151
60,113
60,70
60,132
60,133
60,134
60,135
60,89
60,136
60,91
60,76
60,62
60,137
60,228
60,82
60,131
60,156
60,123
60,128
60,177
60,79
60,64
60,194
60,138
60,153
60,66
60,179
60,73
60,185
60,139
60,160
61,65
61,77
61,94
61,97
61,98
61,109
61,110
61,140
61,146
61,63
61,119
61,118
61,120
61,189
61,190
61,164
61,161
61,174
61,106
61,121
61,154
61,191
61,186
61,108
61,155
61,102
61,180
61,181
61,100
61,101
61,148
61,78
61,107
61,82
61,187
61,206
61,193
61,84
61,195
61,188
61,149
61,150
61,151
61,128
61,152
61,153
61,156
61,158
61,160
61,162
61,198
61,163
61,67
61,68
61,70
61,72
61,74
61,111
61,130
61,75
61,112
61,113
61,122
61,87
61,131
61,123
61,124
61,132
61,114
61,126
61,115
61,185
61,176
61,133
61,134
61,135
61,89
61,136
61,127
61,138
61,91
61,139
61,76
61,200
61,209
61,62
61,64
61,166
61,93
61,96
61,69
61,117
61,207
61,214
61,219
61,103
61,171
61,192
61,104
61,222
61,208
61,99
61,201
61,137
61,165
61,90
61,228
61,145
61,229
61,215
61,141
61,202
61,169
61,142
61,157
61,177
61,197
61,129
61,213
61,203
61,83
61,216
61,88
61,220
61,95
61,226
61,79
61,205
61,182
61,170
61,183
61,92
61,85
61,194
61,178
61,217
61,175
61,221
61,66
61,204
61,231
61,125
61,71
61,105
61,86
61,147
61,167
61,224
61,179
61,211
61,199
61,73
61,159
61,218
61,80
61,143
61,225
61,116
61,144
61,168
61,227
61,223
61,196
62,65
62,77
62,98
62,110
62,140
62,146
62,63
62,119
62,118
62,120
62,189
62,164
62,174
62,108
62,155
62,102
62,149
62,150
62,214
62,192
62,67
62,75
62,104
62,112
62,113
62,133
62,99
62,201
62,165
62,228
62,145
62,82
62,122
62,134
62,187
62,127
62,131
62,135
62,156
62,123
62,128
62,141
62,202
62,142
62,157
62,177
62,193
62,74
62,68
62,216
62,89
62,95
62,124
62,79
62,182
62,183
62,64
62,194
62,136
62,138
62,91
62,70
62,132
62,153
62,175
62,66
62,125
62,114
62,126
62,96
62,86
62,72
62,195
62,158
62,224
62,179
62,211
62,199
62,73
62,218
62,185
62,80
62,143
62,181
62,100
62,180
62,101
62,148
62,103
62,78
62,106
62,197
62,107
62,206
62,83
62,84
62,188
62,151
62,152
62,154
62,159
62,160
62,161
62,162
62,198
62,163
62,97
62,129
62,109
62,111
62,121
62,130
62,87
62,115
62,176
62,116
62,137
62,139
62,76
62,200
62,209
62,166
62,167
62,215
62,169
62,184
62,217
62,94
62,171
62,93
62,172
62,225
62,69
62,117
62,144
62,223
62,196
63,65
63,77
63,94
63,97
63,98
63,110
63,140
63,146
63,147
63,101
63,148
63,106
63,107
63,82
63,149
63,150
63,151
63,128
63,152
63,153
63,154
63,155
63,156
63,157
63,158
63,159
63,160
63,161
63,162
63,163
63,67
63,68
63,70
63,72
63,74
63,119
63,120
63,121
63,130
63,112
63,113
63,114
63,133
63,134
63,89
63,136
63,137
63,91
63,76
63,164
63,64
63,165
63,92
63,166
63,167
63,168
63,169
63,170
63,171
63,93
63,172
63,96
63,173
63,69
63,118
63,189
63,190
63,174
63,191
63,186
63,108
63,102
63,207
63,214
63,103
63,192
63,75
63,117
63,104
63,222
63,99
63,201
63,198
63,90
63,78
63,228
63,145
63,229
63,122
63,87
63,215
63,187
63,206
63,127
63,131
63,135
63,123
63,141
63,202
63,142
63,177
63,197
63,193
63,129
63,213
63,203
63,83
63,216
63,88
63,84
63,180
63,95
63,226
63,79
63,205
63,182
63,183
63,85
63,194
63,184
63,178
63,138
63,132
63,175
63,221
63,66
63,204
63,231
63,125
63,126
63,86
63,195
63,224
63,210
63,179
63,211
63,199
63,73
63,188
63,218
63,185
63,80
63,143
63,225
63,181
63,100
63,139
63,144
63,223
63,196
64,118
64,155
64,149
64,150
64,171
64,67
64,201
64,165
64,156
64,128
64,202
64,169
64,182
64,183
64,107
64,153
64,154
64,158
64,159
64,161
64,162
64,163
64,68
64,70
64,72
64,74
64,110
64,119
64,111
64,130
64,114
64,89
64,136
64,137
64,91
64,76
64,92
64,166
64,167
64,168
64,170
64,94
64,93
64,172
64,96
64,173
64,66
64,224
64,218
64,225
64,160
64,101
64,196
65,66
65,67
65,68
65,69
65,70
65,71
65,72
65,73
65,74
65,75
65,76
66,77
66,140
66,118
66,102
66,149
66,75
66,113
66,145
66,82
66,187
66,141
66,177
66,83
66,89
66,79
66,194
66,138
66,70
66,175
66,142
66,198
66,174
66,67
66,68
66,71
66,72
66,73
66,129
66,74
66,119
66,136
66,91
66,139
66,76
66,164
66,200
66,69
66,86
66,179
66,80
66,160
67,77
67,174
67,149
67,198
67,68
67,70
67,72
67,73
67,129
67,74
67,89
67,136
67,91
67,76
67,69
67,156
67,128
67,141
67,177
67,79
67,194
67,153
67,175
67,179
67,211
67,101
68,77
68,140
68,118
68,174
68,149
68,99
68,201
68,145
68,82
68,156
68,128
68,202
68,177
68,70
68,72
68,74
68,113
68,91
68,79
68,85
68,194
68,175
68,158
68,224
68,179
68,211
68,73
68,185
68,80
68,144
68,196
69,174
69,74
69,70
69,72
69,73
69,129
69,76
70,77
70,97
70,98
70,140
70,118
70,190
70,174
70,108
70,102
70,149
70,150
70,214
70,103
70,192
70,75
70,151
70,104
70,113
70,133
70,208
70,201
70,78
70,228
70,145
70,82
70,134
70,187
70,206
