# index, name, pi, USN2010, NRC95, Region  , institution, _pos
82,52,63.14,47,56,South,Texas A&M,"array([ 6.39104682, 18.60921887])"
83,53,64.97,110,66,South,University of Houston,"array([ 6.70829954, 18.63287697])"
84,55,67.81,.,92,Canada,University of Waterloo,"array([ 6.66637371, 18.49300052])"
85,70,79.68,47,45,Northeast,Rensselaer Polytechnic Institute,"array([ 6.6010394 , 18.49862352])"
86,81,87.19,79,60,South,George Washington University,"array([ 6.67973163, 18.77162471])"
87,84,87.66,72,92,South,University of Delaware,"array([ 6.71312856, 18.67283067])"
88,87,94.94,39,42,South,University of Florida,"array([ 6.38751525, 18.64224251])"
89,88,97.34,63,92,South,George Mason University,"array([ 6.4853873, 18.7147034])"
90,96,102.07,110,92,Midwest,"University of Wisconsin, Milwaukee","array([ 6.76262802, 18.64713188])"
91,97,102.17,99,68,South,Louisiana State University,"array([ 6.35639635, 18.67233651])"
92,102,108.72,53,54,West,Arizona State University,"array([ 6.56001081, 18.68941407])"
93,107,113.61,.,92,West,Portland State University,"array([ 6.54556513, 18.78638846])"
94,112,117.72,110,79,Midwest,Illinois Institute of Technology,"array([ 6.37001911, 18.45304974])"
95,120,125.87,79,67,South,"University of Texas, Dallas","array([ 6.63159338, 18.6721463 ])"
96,122,126.16,.,92,Midwest,Toyota Technological Institute at Chicago,"array([ 6.68212307, 18.29920621])"
97,124,127.37,99,92,Northeast,Drexel University,"array([ 6.49813147, 18.353679  ])"
98,133,134.13,72,78,South,"University of Maryland, Baltimore County","array([ 6.53851956, 18.39539675])"
99,136,137.31,.,92,Northeast,Clarkson University,"array([ 6.52894866, 18.20867086])"
100,139,137.87,.,92,Canada,University of Victoria,"array([ 6.74489085, 18.42763691])"
101,147,142.2,.,92,South,"University of Texas, El Paso","array([ 6.2715179, 18.6194679])"
102,166,154.88,127,92,West,"University of Hawaii, Manoa","array([ 6.33376705, 18.50450835])"
103,191,174.47,127,92,Midwest,DePaul University,"array([ 6.47905914, 18.46212149])"
104,192,176.03,127,92,Midwest,North Dakota State University,"array([ 6.52332374, 18.86338335])"
105,35,38.27,20,23,Midwest,Purdue University,"array([ 6.51432519, 18.64627229])"
106,43,46.4,39,48,Midwest,"Washington University, St. Louis","array([ 6.45428986, 18.74237587])"
107,47,54.86,63,57,West,University of Oregon,"array([ 6.40919777, 18.46621492])"
108,59,70.82,63,60,Midwest,Case Western Reserve University,"array([ 6.59861819, 18.75638637])"
109,73,81.65,79,92,West,University of New Mexico,"array([ 6.32253145, 18.6705734 ])"
110,100,108.32,72,80,Northeast,University of Connecticut,"array([ 6.60931037, 18.45184484])"
111,104,110.18,91,92,Northeast,"State University of New York, Albany","array([ 6.78444558, 18.74137621])"
112,113,119.03,63,92,South,"University of Tennessee, Knoxville","array([ 6.31985673, 18.46740925])"
113,128,130.66,79,65,Midwest,"University of Nebraska, Lincoln","array([ 6.42992638, 18.77155403])"
114,129,130.86,.,92,Canada,University of Saskatchewan,"array([ 6.81912459, 18.47952758])"
115,131,133.22,.,92,South,"University of Texas, San Antonio","array([ 6.36952826, 18.73246901])"
116,143,139.97,.,92,Canada,Dalhousie University,"array([ 6.75350257, 18.48916867])"
117,145,140.75,91,89,Northeast,Worcester Polytechnic Institute,"array([ 6.50981898, 18.77359227])"
118,150,144.8,.,92,West,University of Wyoming,"array([ 6.42657235, 18.92097742])"
119,151,145.24,.,92,Canada,York University,"array([ 6.6773815 , 18.38686854])"
120,160,151.45,79,92,South,Clemson University,"array([ 6.34781942, 18.63231588])"
121,161,151.46,127,84,Northeast,"University of Massachusetts, Lowell","array([ 6.39926331, 18.36446944])"
122,168,156.35,.,92,Midwest,University of Toledo,"array([ 6.85416968, 18.64120867])"
123,175,163.79,61,92,Northeast,Northeastern University,"array([ 6.71564189, 18.58411233])"
124,181,166.53,91,92,West,Brigham Young University,"array([ 6.65819306, 18.85493198])"
125,188,171.68,127,86,Midwest,Kent State University,"array([ 6.34969118, 18.81638341])"
126,199,181.14,.,92,South,"University of Arkansas, Little Rock","array([ 6.31379946, 18.90382047])"
127,86,92.5,58,64,South,Vanderbilt University,"array([ 6.35346955, 18.77109324])"
128,90,99.58,110,69,Midwest,Wayne State University,"array([ 6.41350669, 18.56325384])"
129,140,138.05,.,92,Canada,"Concordia University, Montreal","array([ 6.60274624, 18.40952115])"
130,164,153.44,127,84,South,"University of Alabama, Birmingham","array([ 6.51478361, 18.92689016])"
131,75,82.16,61,52,Northeast,"State University of New York, Buffalo","array([ 6.42760158, 18.67405138])"
132,149,143.2,.,92,Northeast,"University of Massachusetts, Boston","array([ 6.45789186, 18.31789259])"
133,62,74.98,79,82,South,Florida State University,"array([ 6.40260563, 18.80470259])"
134,77,83.35,79,70,West,"Washington State University, Pullman","array([ 6.45512918, 18.50497794])"
135,93,100.9,.,92,Canada,University of Western Ontario,"array([ 6.73946448, 18.54424721])"
136,94,101.73,.,92,Canada,Carleton University,"array([ 6.71869989, 18.49572471])"
137,95,101.86,.,92,Canada,Queens University,"array([ 6.72000083, 18.4551181 ])"
138,123,126.69,91,92,South,Auburn University,"array([ 6.32567967, 18.74692707])"
139,146,142.05,127,77,South,Old Dominion University,"array([ 6.77849579, 18.68965122])"
140,155,146.92,127,92,South,Florida International University,"array([ 6.38084315, 18.5321854 ])"
141,198,180.75,127,92,South,Florida Institute of Technology,"array([ 6.8173359 , 18.67279898])"
142,200,181.68,.,92,Northeast,Rochester Institute of Technology,"array([ 6.75737132, 18.60595185])"
143,201,182.16,.,92,Northeast,Pace University,"array([ 6.60859411, 18.31239157])"
144,48,56.74,63,40,Northeast,Syracuse University,"array([ 6.63344728, 18.76348136])"
145,76,82.4,99,89,Northeast,Stevens Institute of Technology,"array([ 6.77747067, 18.44850064])"
146,114,120.24,.,92,South,University of Miami,"array([ 6.39087717, 18.29637517])"
147,121,126.0,.,92,Northeast,University of Rhode Island,"array([ 6.88506319, 18.46632976])"
148,163,152.67,99,92,South,"University of North Carolina, Charlotte","array([ 6.29935621, 18.70949279])"
149,193,178.55,127,92,South,Nova Southeastern University,"array([ 6.54676995, 18.3447961 ])"
150,64,76.47,99,83,Northeast,Lehigh University,"array([ 6.58941258, 18.36444269])"
151,103,109.31,99,71,Midwest,Kansas State University,"array([ 6.61164988, 18.82481992])"
152,118,124.6,79,92,West,Colorado State University,"array([ 6.39305633, 18.75841902])"
153,142,139.45,110,92,Midwest,"University of Missouri, Columbia","array([ 6.40238892, 18.42318255])"
154,204,186.81,127,92,South,"University of Alabama, Tuscaloosa","array([ 6.69563951, 18.74055621])"
155,182,168.42,.,92,Northeast,Long Island University,"array([ 6.63615254, 18.15385267])"
156,186,169.71,99,92,South,Georgia State University,"array([ 6.21532142, 18.60597023])"
157,109,113.87,121,92,Midwest,Missouri University of Science and Technology,"array([ 6.44720389, 18.81695524])"
158,137,137.49,121,69,West,New Mexico State University,"array([ 6.37177357, 18.91709349])"
159,162,151.76,127,92,South,Oklahoma State University,"array([ 6.28791563, 18.83987523])"
160,171,157.66,.,92,West,Montana State University,"array([ 6.70752932, 18.87198687])"
161,92,100.62,127,63,South,"University of Louisiana, Lafayette","array([ 6.5589086 , 18.75754279])"
162,108,113.75,99,81,South,University of South Carolina,"array([ 6.37304821, 18.48874772])"
163,110,116.24,110,87,South,University of Oklahoma,"array([ 6.41792154, 18.85216131])"
164,138,137.66,127,92,South,University of Memphis,"array([ 6.2123424 , 18.65946712])"
165,141,138.72,127,92,Midwest,"University of Missouri, Kansas City","array([ 6.29299427, 18.77085348])"
166,156,148.23,.,92,Midwest,"Southern Illinois University, Carbondale","array([ 6.5655443 , 18.88697653])"
167,165,153.65,.,92,West,Santa Clara University,"array([ 6.85302741, 18.78111357])"
168,173,159.2,121,92,Midwest,Wright State University,"array([ 6.64323145, 18.80517524])"
169,68,79.33,99,92,Midwest,University of Cincinnati,"array([ 6.32912702, 18.40767529])"
170,130,131.2,127,92,South,Florida Atlantic University,"array([ 6.74630734, 18.770909  ])"
171,132,133.81,.,92,West,University of Denver,"array([ 6.23186662, 18.44952565])"
172,152,145.66,91,92,South,University of Georgia,"array([ 6.45524989, 18.42348955])"
173,196,179.12,127,92,South,University of Louisville,"array([ 6.25836411, 18.49210182])"
174,99,107.42,.,92,Canada,University of Ottawa,"array([ 6.68745099, 18.43112198])"
175,174,163.13,.,92,Midwest,Western Michigan University,"array([ 6.24396711, 18.56493597])"
176,184,169.16,.,92,West,"University of Colorado, Colorado Springs","array([ 6.22504006, 18.70253463])"
177,195,178.73,.,92,Northeast,University of Bridgeport,"array([ 6.34975866, 18.34860854])"
178,159,151.04,.,92,South,Catholic University of America,"array([ 6.71565647, 18.98491067])"
179,169,156.45,127,92,Midwest,Michigan Technological University,"array([ 6.37121098, 18.8601851 ])"
180,179,164.68,127,92,South,University of Tulsa,"array([ 6.5316907 , 19.01007372])"
181,202,182.28,127,91,West,New Mexico Institute of Mining and Technology,"array([ 6.41646202, 19.01960672])"
182,203,182.47,.,92,West,"University of Nevada, Reno","array([ 6.71007497, 18.81111437])"
183,117,124.35,110,90,Northeast,"State University of New York, Binghamton","array([ 6.4842074 , 18.40102147])"
184,58,70.04,79,92,Northeast,CUNY Graduate Center,"array([ 6.4946272 , 18.27489868])"
185,127,130.03,.,92,Canada,University of Regina,"array([ 6.78049997, 18.3642745 ])"
186,190,173.75,.,92,West,Utah State University,"array([ 6.47224622, 18.91177302])"
187,178,164.46,121,92,South,Texas Tech University,"array([ 6.29271439, 18.53262362])"
188,187,171.62,.,92,West,"University of Nevada, Las Vegas","array([ 6.65110356, 18.92948267])"
189,194,178.7,127,92,South,"University of Arkansas, Fayetteville","array([ 6.60869082, 18.87807498])"
190,153,146.44,121,85,South,Mississippi State University,"array([ 6.46750853, 18.77753055])"
191,189,173.29,.,92,Canada,Memorial University of Newfoundland,"array([ 6.77773272, 18.56971417])"
192,197,179.97,.,92,Midwest,"University of Nebraska, Omaha","array([ 6.57692773, 18.93726107])"
193,144,139.99,.,92,South,Virginia Commonwealth University,"array([ 6.56010065, 18.28995999])"
194,183,169.02,127,92,South,University of Southern Mississippi,"array([ 6.27551062, 18.66901158])"
195,185,169.65,110,92,West,Colorado School of Mines,"array([ 6.10894073, 18.53371625])"
196,176,163.89,127,76,South,"University of Alabama, Huntsville","array([ 6.23496313, 18.87837013])"
197,205,186.84,127,82,South,"University of North Texas, Denton","array([ 6.29411617, 18.57914986])"
198,134,134.48,127,92,Midwest,Oakland University (Michigan),"array([ 6.27993044, 18.40678368])"
199,158,150.95,121,92,West,Claremont Graduate University,"array([ 6.23423634, 18.2905471 ])"
200,177,164.22,127,92,West,"University of Idaho, Moscow","array([ 6.22296582, 18.82122264])"
201,180,165.5,127,92,South,University of Mississippi,"array([ 6.07939276, 18.77638923])"
202,119,125.51,.,92,West,"University of Colorado, Denver","array([ 6.78558041, 18.84254736])"
203,126,129.12,.,92,Canada,University of Manitoba,"array([ 6.83976424, 18.39934632])"
204,172,158.12,.,92,Canada,University of New Brunswick,"array([ 6.76447252, 18.30456339])"
205,206,206.0,.,.,Earth,All others,"array([ 6.55512246, 18.56542912])"
