# source, target
121,180
121,1267
121,1134
121,136
121,501
121,1334
121,1118
121,1274
121,1335
122,137
122,237
122,446
122,175
124,125
125,302
125,307
125,740
125,299
126,127
128,129
128,130
128,131
128,132
128,133
128,134
128,135
128,136
128,137
128,138
128,139
128,140
128,141
128,142
128,143
128,144
128,145
128,146
128,147
128,148
128,149
128,150
128,151
128,152
128,153
128,154
128,155
128,156
128,157
128,158
128,159
128,160
128,161
128,162
128,163
128,164
128,165
128,166
128,167
128,168
128,169
128,170
128,171
128,172
128,173
128,174
128,175
128,176
128,177
128,178
128,179
128,180
128,181
128,182
128,183
128,184
128,185
128,186
128,187
128,188
128,189
128,190
128,191
128,192
128,193
128,194
128,195
128,196
128,197
128,198
128,199
128,200
128,201
128,202
128,203
128,204
128,205
128,206
128,207
128,208
128,209
128,210
128,211
128,212
128,213
129,148
133,198
133,160
133,177
135,204
135,175
135,187
135,488
136,452
136,1268
136,252
137,311
137,343
137,355
137,356
137,199
137,573
137,299
137,226
137,1033
137,624
137,180
137,1075
137,193
137,307
137,359
137,471
137,483
137,675
137,601
137,228
137,223
137,252
137,741
137,370
137,930
137,306
137,752
137,312
137,1254
137,235
137,237
137,609
137,1255
137,202
137,527
137,927
137,1256
137,361
137,912
137,175
138,209
139,175
139,166
140,243
140,192
140,187
140,844
140,1259
140,175
140,1260
141,147
141,196
142,147
142,157
143,969
144,196
147,157
147,196
148,180
150,187
150,175
154,191
157,231
157,1257
157,257
157,235
157,627
157,1258
159,212
159,996
160,198
163,170
165,181
166,175
167,1172
167,592
167,175
172,313
172,356
172,307
172,443
172,378
172,223
173,642
173,452
173,361
173,1209
173,1450
175,267
175,363
175,356
175,807
175,528
175,180
175,1076
175,1098
175,1272
175,1400
175,1339
175,472
175,901
175,187
175,1385
175,1434
175,204
175,282
175,370
175,1353
175,1226
175,1205
175,837
175,210
175,1363
175,1431
175,484
175,917
175,269
175,1420
175,971
175,1099
175,1401
175,270
177,183
177,190
178,787
178,216
178,201
180,266
180,275
180,787
180,899
180,235
180,581
180,228
180,1037
180,192
180,1038
180,230
180,195
180,276
180,1039
180,1040
180,279
180,1041
180,453
180,201
180,612
180,971
180,241
180,788
180,972
180,436
180,728
180,257
180,284
180,278
181,780
181,786
181,782
181,781
181,1428
187,204
192,790
192,1191
192,235
192,1226
192,1227
192,1228
192,1229
192,879
192,1230
192,390
192,294
192,282
193,209
193,1173
193,202
193,1174
193,1112
195,564
195,258
195,516
195,228
195,233
198,831
199,307
199,665
200,203
201,787
202,1290
202,235
209,360
210,360
210,1274
211,332
211,798
211,288
211,436
211,307
211,1053
211,1118
211,748
211,1235
211,746
211,1236
211,1237
211,452
211,1091
211,1238
211,1239
211,1240
211,248
211,1241
211,292
215,553
215,216
216,221
216,1100
216,1161
216,1162
216,483
216,1101
216,270
216,1163
222,223
223,297
223,355
223,356
223,299
223,386
223,226
223,653
223,987
223,307
223,359
223,889
223,930
223,360
223,392
223,302
223,976
223,361
223,880
223,426
223,667
224,225
224,226
226,355
226,356
226,876
226,358
226,359
226,1025
226,954
226,307
226,1026
228,1314
230,257
235,275
235,258
235,284
235,853
235,257
235,360
235,279
235,453
235,1403
235,276
237,491
237,446
240,326
240,959
241,783
241,279
241,271
241,785
241,612
241,784
241,1192
243,1193
243,844
246,760
252,333
252,575
252,334
252,360
252,1251
252,1402
255,501
257,266
257,275
257,284
257,1257
257,279
257,278
257,1258
257,627
257,276
258,791
258,564
258,627
258,678
258,456
258,516
258,642
258,1031
258,1032
263,286
264,1043
266,279
266,278
267,294
267,274
268,273
269,428
269,1339
269,901
269,917
269,1420
269,651
269,1099
270,1232
270,1233
270,1423
270,1124
273,1037
275,279
275,276
275,284
276,284
276,279
277,393
278,279
279,284
279,612
282,428
282,901
290,291
290,292
291,292
292,1050
292,820
294,1191
294,1227
294,1226
294,390
294,464
297,298
297,299
299,356
299,871
299,368
299,601
299,392
299,872
299,873
299,874
299,302
299,307
299,752
299,359
299,875
301,306
301,305
302,355
302,356
302,307
302,359
302,360
302,489
302,1405
302,425
302,740
302,361
302,493
302,982
304,461
305,306
306,654
306,705
306,850
306,845
306,1338
307,355
307,356
307,799
307,663
307,386
307,619
307,358
307,371
307,987
307,368
307,627
307,601
307,874
307,890
307,1180
307,1181
307,740
307,880
307,873
307,641
307,493
307,1002
307,600
307,1182
307,752
307,995
307,317
307,359
307,426
307,662
307,898
307,1183
307,469
307,361
307,910
307,372
307,1184
307,992
311,312
316,317
316,318
317,1002
319,320
325,326
326,719
326,441
329,330
333,334
335,336
339,340
340,1080
340,1081
340,1082
340,1083
341,693
341,649
347,348
347,349
347,350
348,349
348,436
348,418
348,350
349,526
349,361
349,350
351,352
353,354
355,356
355,357
355,358
355,359
355,360
355,361
355,362
356,367
356,359
356,368
356,369
356,370
356,371
356,372
356,373
356,357
356,374
356,375
356,376
356,362
356,377
356,378
356,379
356,380
356,381
357,359
357,362
359,1194
359,1025
359,362
360,795
360,1318
360,1329
361,774
361,619
361,752
361,418
361,1011
361,475
361,601
361,526
361,489
361,563
361,568
361,666
361,636
361,496
361,421
368,872
369,374
369,373
371,372
373,374
380,590
380,381
380,426
381,590
381,426
382,383
382,384
382,385
382,386
384,385
385,802
386,441
386,1022
386,426
386,987
386,1023
388,389
388,390
389,390
390,1444
390,1226
391,392
392,624
392,483
392,489
392,468
392,544
394,395
394,396
395,396
397,398
408,903
418,1408
418,638
419,867
426,590
428,1102
428,901
429,486
432,626
433,500
438,683
440,619
441,921
441,568
441,943
441,666
441,1003
449,489
449,655
452,1109
452,918
452,1268
452,1209
453,853
453,858
455,1418
458,879
458,750
463,676
464,637
468,624
468,1328
468,489
468,666
468,544
471,573
475,568
476,640
479,900
483,1253
483,1011
483,960
484,528
486,928
488,1316
489,624
489,544
493,641
495,499
495,986
498,680
498,690
498,571
501,1185
501,996
516,564
522,572
527,634
527,1327
527,1330
527,601
534,1159
535,606
544,624
554,739
554,690
554,680
554,696
554,1126
557,1303
558,753
568,666
569,860
569,729
571,680
571,696
571,690
571,1126
571,739
572,586
575,1029
577,734
588,705
599,710
599,694
600,1165
600,924
601,754
601,933
605,686
605,660
605,746
606,1195
609,822
609,697
612,899
616,682
618,657
619,675
620,738
621,1030
627,1257
627,1258
634,662
635,1257
636,774
636,666
638,1175
638,1176
644,915
644,979
649,693
660,686
660,746
663,804
666,774
667,1092
667,743
680,739
680,690
680,696
686,746
690,739
690,696
694,710
696,739
702,738
705,1045
705,1046
708,1337
733,765
738,1369
738,761
738,1287
746,1118
752,874
754,933
761,839
761,1406
761,1407
778,1167
780,781
780,782
781,782
783,784
783,785
784,785
787,788
792,793
792,794
793,794
813,814
815,816
817,818
822,823
822,824
822,825
828,829
833,834
836,837
864,865
864,866
865,866
868,869
876,954
879,1440
880,1409
880,1416
887,896
905,930
912,1004
912,961
915,979
917,1098
917,1339
917,1420
917,1099
923,984
924,1165
940,1248
940,1247
943,1003
948,957
955,996
961,1004
970,989
978,994
987,988
996,1341
996,1287
1008,1096
1008,1097
1015,1016
1034,1035
1045,1046
1096,1097
1098,1099
1099,1339
1099,1420
1100,1101
1113,1134
1119,1339
1120,1335
1140,1145
1155,1156
1169,1170
1175,1176
1197,1198
1203,1204
1203,1205
1203,1206
1204,1205
1204,1206
1205,1206
1232,1233
1236,1240
1245,1437
1247,1248
1257,1258
1269,1270
1273,1307
1296,1426
1335,1455
1339,1420
1379,1396
1379,1397
1385,1431
1396,1397
1400,1401
1406,1407
1423,1424
1448,1449
