# source, target
636,4222
638,1784
638,2184
638,2602
638,2704
638,3176
638,3466
638,3626
638,4147
638,4289
638,4321
639,948
639,4337
640,2602
640,3639
641,1714
642,1469
642,4440
643,3229
643,3329
644,3140
644,4049
644,4819
646,1722
646,2490
646,3795
647,4960
648,3379
648,4032
648,4074
649,5093
654,4074
654,5288
654,5289
655,656
656,841
656,1514
656,1925
656,3675
656,3737
657,658
657,659
657,660
657,661
657,662
658,2830
658,2831
658,2832
658,2833
658,2834
658,2836
658,2837
658,2838
659,1407
659,3561
660,1380
660,1694
660,3015
660,4134
660,4830
661,2407
662,1632
662,2175
662,3584
662,4967
662,5243
663,664
663,665
663,666
664,1523
664,1862
664,2729
664,2872
664,3396
664,3839
664,4370
665,2042
665,2565
665,2685
665,2772
665,3357
665,3465
665,3970
665,4929
665,4930
666,718
666,1048
666,1297
666,1366
666,1524
666,1694
666,2074
666,2108
666,2184
666,2297
666,2397
666,2602
666,3210
666,3321
666,3419
666,3466
666,3506
666,5080
666,5081
666,5082
666,5083
667,668
667,669
667,670
667,671
667,672
667,673
667,674
667,675
667,676
667,677
667,678
667,679
667,680
667,681
667,682
668,993
668,1175
668,1185
668,1219
668,1229
668,1434
668,1863
668,2372
668,2374
668,2382
668,2384
668,2385
668,2387
668,2388
668,2391
668,2396
668,2397
669,2505
670,1048
670,2246
671,1579
671,2042
671,2822
671,3217
671,3218
672,1722
673,794
673,2027
673,2406
674,739
674,1185
674,1548
674,1550
674,1584
674,1736
674,1861
674,1910
674,2131
674,2685
674,2768
674,3176
674,3206
674,3827
674,4189
674,4268
675,1722
675,3511
675,4315
676,1048
676,1229
676,1524
676,1597
676,1784
676,2602
676,2704
676,3124
676,3466
676,3639
676,3876
676,4339
676,4340
676,4341
677,884
677,3194
678,693
678,2183
678,3634
678,4127
678,4449
681,4155
682,1048
682,1982
682,2117
682,2301
682,4151
683,684
683,685
683,686
683,687
685,2817
685,3782
686,963
686,3866
687,4981
687,5310
688,689
688,690
688,691
688,692
690,1784
690,2050
690,2986
690,4475
691,3479
691,4620
692,5121
692,5122
693,694
693,695
693,696
693,697
693,698
694,699
694,704
694,705
696,3084
696,4371
696,4372
697,2445
697,3027
697,5004
698,1514
698,2645
698,2822
699,700
699,701
699,702
699,703
701,2442
701,3776
702,3341
703,2445
703,3750
705,706
705,707
705,708
706,2602
706,2966
706,2968
708,2934
709,710
709,711
709,712
709,713
711,1467
712,1459
712,1685
713,2445
713,2538
713,2828
713,3396
714,715
714,716
714,717
716,1879
718,719
718,720
718,721
718,722
718,723
718,724
718,725
718,726
718,727
718,728
718,729
718,730
718,731
718,732
719,733
719,739
720,861
720,953
720,1437
720,1784
720,2030
720,2042
720,2682
720,3317
721,3813
721,3818
721,3819
722,813
722,1648
722,1685
722,1878
722,2445
722,2949
722,3127
722,3220
722,3287
722,3929
722,3930
722,3931
723,3837
723,3965
724,1175
724,3887
724,3999
725,1550
725,3874
726,870
726,993
726,1910
726,2934
726,4045
726,4624
727,884
727,1933
727,2387
727,3542
727,3968
727,4616
727,4734
727,4735
727,4736
728,920
728,2872
728,2949
728,4132
729,4812
730,1753
730,1951
730,2317
730,3713
731,884
731,963
731,1048
731,1459
731,2677
731,3495
731,4003
732,2340
732,3350
733,734
733,735
733,736
733,737
733,738
734,1000
734,1033
734,1420
734,2291
734,2387
734,2660
734,3206
734,3321
734,3708
734,3832
734,3833
735,853
735,1403
735,3321
735,4248
736,3038
736,3176
737,1000
737,5267
738,1900
738,2840
739,740
739,741
739,742
739,743
739,744
739,745
739,746
739,747
739,748
739,749
739,750
739,751
739,752
739,753
739,754
739,755
739,756
739,757
739,758
739,759
739,760
739,761
739,762
739,763
739,764
739,765
739,766
739,767
739,768
739,769
739,770
739,771
739,772
739,773
739,774
739,775
739,776
739,777
739,778
739,779
739,780
739,781
739,782
739,783
739,784
739,785
739,786
739,787
739,788
739,789
739,790
739,791
739,792
739,793
740,1030
740,1033
741,1999
741,2000
741,2002
741,2005
741,2007
742,1434
742,2143
743,2266
743,2270
743,2275
743,2284
744,1694
744,1722
744,2344
744,2347
744,2352
745,1750
745,2437
746,849
746,955
746,2502
746,2503
747,1685
747,2568
747,2571
747,2572
748,1407
748,2940
749,3048
749,3049
750,1048
750,1206
750,1736
750,2490
750,3188
751,993
751,1048
751,3325
751,3327
752,2090
752,2250
752,3370
752,3372
753,1437
753,1919
753,2303
753,2430
753,2748
753,3166
753,3376
753,3377
753,3379
753,3395
753,3396
753,3401
753,3402
753,3403
753,3404
754,1632
754,2872
755,2166
755,2275
755,2550
755,3074
755,3494
755,3495
757,1048
757,1955
757,2195
757,3269
758,3798
758,3799
758,3800
759,2729
759,3427
759,3935
759,3936
759,3937
759,3938
760,813
760,1840
760,3474
760,3957
761,1048
761,2166
761,3495
761,3622
761,3970
761,3971
762,3979
762,3980
763,1714
763,2418
763,4003
763,4004
764,1000
764,3865
764,4053
764,4054
765,2081
765,3053
765,3396
765,3607
765,3890
765,4063
765,4064
767,1048
767,1295
767,1322
767,2141
767,2301
767,2660
767,2850
767,3483
767,3843
767,4238
767,4239
768,1229
768,1469
768,2892
768,2981
768,4255
769,1822
769,4269
770,1048
770,1185
770,2201
770,2301
770,2845
770,3004
770,3360
770,4294
771,3675
771,4295
771,4296
772,2081
773,1295
773,1550
773,1999
773,3004
773,3256
773,4386
774,1048
774,2507
774,2512
776,884
776,1680
777,813
777,2602
777,3194
777,4419
777,4632
778,1048
778,1337
779,3334
779,4711
779,4712
779,4713
781,1324
781,1451
781,3833
782,1722
782,4355
783,2387
784,963
784,1437
784,4109
784,4829
785,2945
785,2963
785,3338
785,3452
786,3948
788,1048
789,5126
790,1048
790,3588
791,1297
791,1437
791,2074
791,2145
791,2193
791,2546
791,4437
791,5225
792,2344
792,2635
793,955
794,795
794,796
794,797
794,798
794,799
794,800
794,801
794,802
794,803
794,804
794,805
794,806
794,807
794,808
794,809
794,810
794,811
794,812
796,843
796,849
796,1765
796,1955
796,1969
796,1970
796,1971
797,843
797,920
797,2005
797,3138
797,3596
798,1834
799,4282
800,963
800,3465
800,4290
801,1229
801,1784
801,2069
801,2445
801,3379
801,3409
801,4446
801,4447
801,4448
802,4122
802,4511
803,3658
804,884
804,1219
804,1277
804,1584
804,2360
804,2598
804,2704
804,3060
804,3914
804,4227
804,4401
804,4682
804,4683
804,4685
804,4686
804,4687
804,4688
804,4689
805,1048
805,3607
805,3612
805,4759
806,1337
806,3885
806,4761
806,4762
807,1434
808,4848
809,4416
810,2074
810,4511
811,2602
811,4127
813,814
813,815
813,816
813,817
813,818
813,819
813,820
813,821
813,822
813,823
813,824
813,825
813,826
813,827
813,828
813,829
814,830
814,831
815,884
815,920
815,1919
815,1923
815,1925
815,1930
816,870
816,1269
816,1813
816,2210
817,3127
818,870
820,4027
821,3805
822,3031
822,4282
822,4588
822,4792
822,4793
823,4803
824,1632
824,3948
825,1185
825,1813
825,2372
825,4849
826,884
826,1632
826,1699
826,2905
826,3503
828,1834
831,832
831,833
832,4301
833,2084
833,2344
833,4274
835,836
835,837
835,838
835,839
836,3033
836,3545
837,843
837,2131
837,2240
837,4297
837,4300
838,948
838,1469
839,5275
841,842
843,844
844,3066
845,846
845,847
846,848
846,849
846,853
847,3419
847,3607
847,4127
847,4365
847,4499
847,4500
847,4501
847,4502
847,4503
847,4504
847,4505
847,4506
849,850
849,851
849,852
850,2293
850,2565
850,3697
852,1664
852,3258
852,5066
853,854
853,855
853,856
853,857
853,858
853,859
853,860
854,2034
854,2154
854,2156
855,2005
855,2460
856,2729
856,3562
856,3597
856,3662
856,3663
857,1524
857,1532
857,1714
857,1955
857,2677
857,2916
857,4101
857,4219
858,2677
858,4913
859,2382
859,3493
860,1048
861,862
861,863
861,864
861,865
861,866
861,867
861,868
861,869
863,1685
863,2628
864,1284
864,1680
864,2688
864,3287
864,4051
864,4052
865,2482
865,4102
865,4103
866,1567
866,1955
866,2131
867,3221
867,4288
869,1048
869,1759
869,3683
869,5070
869,5262
869,5263
870,871
870,872
870,873
870,874
870,875
870,876
870,877
870,878
870,879
870,880
870,881
870,882
871,883
871,884
871,899
871,904
872,2084
873,3497
873,3498
874,1019
874,1262
874,2131
874,3406
874,3590
874,3591
874,3592
874,3593
874,3594
875,2353
876,4011
877,4260
877,4302
878,2353
879,2704
880,2489
880,5090
882,2005
882,4924
884,885
884,886
884,887
884,888
884,889
884,890
884,891
884,892
884,893
884,894
884,895
884,896
884,897
884,898
885,2850
886,2037
886,2763
886,3451
886,3452
887,1033
887,1185
887,2440
887,2772
887,3887
887,4091
887,4092
888,1434
888,1469
889,2533
889,4140
889,4692
890,3978
890,4725
891,4770
892,1033
892,1802
892,2042
892,2591
892,2884
892,4268
892,4826
893,1840
894,1033
894,1297
894,3423
894,5046
895,4310
895,5068
896,2328
896,5119
896,5120
897,3004
897,4404
897,5125
897,5197
897,5198
898,4310
898,5068
899,900
899,901
899,902
899,903
900,1048
900,1291
900,1295
900,1297
900,1304
900,1308
901,1396
901,1679
902,1865
902,4035
903,1420
903,3547
903,3568
905,906
905,907
906,2074
906,2576
906,3248
906,3641
908,909
908,910
908,911
908,912
908,913
909,963
909,1933
909,1955
909,2074
909,3138
910,1879
910,4232
911,3914
911,4737
912,2514
912,4863
914,915
914,916
914,917
914,918
914,919
915,1291
915,1297
915,2115
915,2246
915,2284
915,2322
915,2366
915,3922
915,4265
915,4266
916,3234
916,3987
916,4274
916,4360
917,2074
917,2682
917,3316
917,4987
918,1834
918,4500
918,5005
918,5006
920,921
920,922
920,923
920,924
920,925
920,926
920,927
920,928
920,929
920,930
920,931
920,932
920,933
920,934
920,935
920,936
920,937
920,938
920,939
920,940
920,941
920,942
920,943
920,944
921,1016
921,1017
921,1019
921,1023
922,1243
922,1245
922,1246
922,1247
922,1255
922,1256
925,2744
925,2745
925,2746
926,2939
927,1000
927,2878
927,3414
927,3416
929,2084
929,3808
930,1048
931,3458
931,3825
931,4093
931,4094
931,4095
931,4096
931,4097
931,4098
931,4100
932,2475
932,4238
932,4611
932,4612
933,1407
933,1821
933,4001
933,4477
934,2340
935,2803
935,4828
937,1834
937,4908
939,4991
940,2434
940,2497
940,5097
940,5098
941,3243
942,1297
942,5209
943,2284
944,3379
945,946
945,947
946,2131
948,949
948,950
948,951
948,952
949,1185
949,2313
949,2315
950,3808
951,1310
951,1514
951,4741
952,1632
952,2738
952,4006
955,956
955,957
955,958
955,959
955,960
956,3025
957,1567
957,2156
957,3425
957,3426
957,3427
957,3433
958,1778
958,2005
958,2131
958,2327
958,2467
958,3038
958,3499
958,3500
958,3501
959,1955
959,2131
959,2313
959,2467
959,2872
959,3777
959,4191
959,4710
961,962
962,963
962,990
962,993
963,964
963,965
963,966
963,967
963,968
963,969
963,970
963,971
963,972
963,973
963,974
963,975
963,976
963,977
963,978
963,979
963,980
963,981
963,982
963,983
963,984
963,985
963,986
963,987
963,988
963,989
964,2328
964,2331
964,2332
965,2434
966,1359
966,2002
966,2990
967,3366
967,3367
967,3368
968,1955
968,2199
968,2581
968,3288
968,3463
968,3464
968,3465
969,1262
969,3229
969,3730
969,3732
970,1503
970,3084
970,3595
970,3765
970,3927
972,2406
972,3530
972,4080
974,1048
974,1685
974,2581
974,4178
975,1429
975,1446
976,1407
976,4335
977,2385
977,2505
977,2963
977,4395
977,4400
977,4401
978,3637
979,1380
979,1632
981,1459
983,4837
983,4838
983,4839
984,3922
987,4130
987,5091
988,3270
989,1206
989,2538
989,4694
989,5184
990,991
990,992
991,2074
991,2460
991,4018
992,4495
993,994
993,995
993,996
993,997
993,998
993,999
994,1229
994,1446
994,2631
994,2632
995,2042
995,3298
995,3300
995,3302
995,3303
997,4063
998,4364
999,2046
999,3191
999,5050
1000,1001
1000,1002
1000,1003
1000,1004
1000,1005
1000,1006
1000,1007
1000,1008
1000,1009
1001,1010
1001,1012
1003,1859
1004,1403
1004,3506
1004,3801
1004,3802
1005,4232
1007,1982
1008,3506
1009,3004
1010,1011
1011,1753
1011,1759
1011,1764
1011,1765
1011,1768
1011,1769
1011,1773
1012,1013
1012,1014
1012,1015
1013,2239
1013,3134
1015,1597
1015,1955
1015,2244
1015,2556
1015,2571
1015,3138
1015,3634
1015,3637
1017,1018
1018,3503
1019,1020
1019,1021
1019,1022
1020,1407
1020,2117
1020,2197
1020,2440
1020,2795
1020,3243
1020,3244
1021,2084
1021,3938
1022,1900
1022,3616
1022,4191
1022,4982
1022,5150
1022,5151
1023,1024
1023,1025
1023,1026
1023,1027
1023,1028
1023,1029
1024,3379
1024,4459
1025,3379
1025,4462
1025,4463
1025,4464
1027,3350
1027,4797
1027,4800
1027,4801
1027,4802
1029,2097
1029,2344
1029,3379
1029,5311
1030,1031
1030,1032
1031,1396
1031,1784
1031,3427
1031,3467
1033,1034
1033,1035
1033,1036
1033,1037
1033,1038
1033,1039
1033,1040
1033,1041
1033,1042
1033,1043
1033,1044
1033,1045
1033,1046
1033,1047
1034,2439
1035,2584
1035,2585
1036,3257
1037,1048
1037,1802
1037,1944
1037,2963
1037,3124
1037,3132
1037,3844
1037,3847
1037,3849
1038,1919
1038,1982
1039,1048
1041,3908
1041,4511
1042,2275
1042,2399
1042,2467
1042,3158
1042,3852
1042,3874
1043,1669
1043,2573
1045,1048
1045,1840
1045,2197
1045,2602
1045,2986
1045,3933
1045,5112
1046,1597
1046,2353
1047,1449
1047,1597
1047,3537
1047,4000
1048,1049
1048,1050
1048,1051
1048,1052
1048,1053
1048,1054
1048,1055
1048,1056
1048,1057
1048,1058
1048,1059
1048,1060
1048,1061
1048,1062
1048,1063
1048,1064
1048,1065
1048,1066
1048,1067
1048,1068
1048,1069
1048,1070
1048,1071
1048,1072
1048,1073
1048,1074
1048,1075
1048,1076
1048,1077
1048,1078
1048,1079
1048,1080
1048,1081
1048,1082
1048,1083
1048,1084
1048,1085
1048,1086
1048,1087
1048,1088
1048,1089
1048,1090
1048,1091
1048,1092
1048,1093
1048,1094
1048,1095
1048,1096
1048,1097
1048,1098
1048,1099
1048,1100
1048,1101
1048,1102
1048,1103
1048,1104
1048,1105
1048,1106
1048,1107
1048,1108
1048,1109
1048,1110
1048,1111
1048,1112
1048,1113
1048,1114
1048,1115
1048,1116
1048,1117
1048,1118
1048,1119
1048,1120
1048,1121
1048,1122
1048,1123
1048,1124
1048,1125
1048,1126
1048,1127
1048,1128
1048,1129
1048,1130
1048,1131
1048,1132
1048,1133
1048,1134
1048,1135
1048,1136
1048,1137
1048,1138
1048,1139
1048,1140
1048,1141
1048,1142
1048,1143
1048,1144
1048,1145
1048,1146
1048,1147
1048,1148
1048,1149
1048,1150
1048,1151
1048,1152
1048,1153
1048,1154
1048,1155
1048,1156
1048,1157
1048,1158
1048,1159
1048,1160
1048,1161
1048,1162
1048,1163
1048,1164
1049,1165
1050,1247
1050,1495
1050,1524
1050,1570
1050,1576
1050,1579
1050,1580
1050,1581
1051,1625
1051,1628
1052,1324
1052,1403
1052,1503
1052,2090
1052,2097
1053,2144
1053,2145
1054,1570
1054,1685
1054,2074
1055,2301
1056,2478
1057,2582
1057,2583
1058,2228
1058,2310
1058,2597
1058,2598
1058,2602
1058,2612
1059,1451
1059,1685
1059,2387
1059,2687
1059,2688
1059,2689
1059,2691
1059,2694
1059,2695
1060,1802
1060,1955
1060,2007
1060,2795
1060,2799
1060,2800
1060,2801
1060,2802
1061,1902
1062,1606
1062,1910
1062,3043
1063,3065
1063,3066
1063,3067
1064,2916
1064,3285
1064,3287
1064,3288
1066,1679
1066,3257
1066,3321
1066,3322
1066,3323
1067,3421
1067,3422
1068,3176
1068,3445
1068,3446
1068,3450
1069,3491
1069,3492
1070,2030
1070,2115
1072,2741
1072,3570
1073,3579
1075,3027
1075,3611
1075,3612
1076,1287
1076,2819
1077,1262
1077,1925
1077,2000
1077,2145
1077,2301
1077,2338
1077,2783
1077,2795
1077,3339
1077,3630
1077,3631
1077,3632
1077,3633
1077,3634
1077,3635
1077,3636
1078,1451
1078,3728
1079,1359
1081,2293
1081,3814
1081,3817
1082,1219
1082,1876
1082,2514
1082,3822
1082,3824
1082,3825
1082,3826
1083,2602
1083,2790
1083,3275
1083,3887
1085,4000
1086,1229
1086,4009
1087,1324
1087,3530
1088,1630
1088,1992
1088,2042
1088,2291
1088,2726
1088,2872
1088,3007
1088,3253
1088,3341
1088,3351
1088,3506
1089,2945
1089,4118
1090,1219
1090,1277
1090,1606
1090,1750
1090,2387
1090,2558
1090,2802
1090,2963
1090,3351
1090,3622
1090,4003
1090,4224
1090,4225
1091,1606
1092,1229
1092,1550
1092,2445
1092,3360
1092,3474
1092,3602
1093,1291
1093,1403
1093,2125
1093,2325
1093,3176
1093,4283
1094,1165
1094,1291
1094,1295
1094,1324
1094,2437
1094,4290
1094,4292
1096,3401
1097,1396
1097,1407
1097,2940
1097,4323
1097,4324
1098,1840
1098,2074
1098,3578
1098,3609
1099,2969
1099,4402
1100,4322
1100,4441
1101,1175
1101,2884
1101,4458
1102,1324
1102,2704
1102,4495
1103,3774
1103,3833
1103,4510
1106,1550
1106,2387
1106,2817
1106,2981
1106,3253
1107,2257
1107,2756
1107,3176
1108,1287
1108,2211
1108,3027
1108,4387
1108,4581
1108,4582
1109,2602
1109,2790
1109,4602
1110,1955
1110,2817
1110,3327
1110,4368
1111,3253
1111,3887
1112,1392
1112,1703
1112,1759
1112,1802
1112,3410
1112,3437
1112,3637
1113,1324
1113,1373
1113,2257
1113,2437
1113,3737
1114,1722
1114,4714
1115,1550
1116,4507
1118,2890
1120,3939
1120,4149
1122,2131
1122,4757
1123,2602
1123,2790
1124,4450
1125,2240
1125,2772
1125,2841
1125,2949
1125,4807
1125,4808
1126,2576
1126,3285
1128,4847
1129,3841
1129,4864
1130,1373
1130,2624
1131,3124
1132,2735
1132,2906
1134,2548
1134,3375
1134,4948
1136,1784
1136,2002
1136,3616
1138,1396
1138,1784
1138,2632
1138,2741
1138,2916
1138,3446
1138,3578
1138,4082
1138,4984
1139,3971
1140,1714
1140,2184
1140,2445
1140,3038
1140,3427
1140,3467
1142,1373
1142,5086
1144,1407
1144,1420
1144,2131
1144,3802
1144,5092
1145,5109
1146,2270
1147,2382
1147,2872
1147,3588
1147,5134
1149,1185
1149,3964
1150,1396
1150,4983
1152,2509
1153,1229
1153,3096
1153,3148
1153,3580
1153,4188
1154,1632
1158,3153
1159,5302
1159,5303
1162,1784
1162,1919
1162,3096
1162,3194
1162,3757
1164,2374
1165,1166
1165,1167
1165,1168
1165,1169
1165,1170
1165,1171
1165,1172
1165,1173
1165,1174
1166,1537
1166,4251
1167,2131
1167,2467
1167,3707
1168,2162
1168,2729
1168,3091
1168,3351
1168,3379
1168,3538
1168,4019
1168,4344
1168,4346
1168,4347
1168,4348
1168,4349
1168,4351
1168,4352
1168,4353
1170,5014
1175,1176
1175,1177
1175,1178
1175,1179
1175,1180
1175,1181
1175,1182
1175,1183
1175,1184
1176,1185
1176,1202
1177,2298
1177,2299
1179,1185
1179,1910
1179,2287
1179,2906
1179,2995
1179,2997
1179,2999
1179,3001
1179,3002
1179,3004
1179,3007
1179,3010
1179,3011
1179,3012
1179,3015
1180,1287
1180,1910
1180,2509
1180,3853
1181,1366
1181,3968
1182,4554
1182,4555
1183,1297
1183,2173
1183,2391
1183,3939
1183,3971
1183,4127
1183,4573
1183,5210
1183,5211
1184,1944
1184,4063
1185,1186
1185,1187
1185,1188
1185,1189
1185,1190
1185,1191
1185,1192
1185,1193
1185,1194
1185,1195
1185,1196
1185,1197
1185,1198
1185,1199
1185,1200
1185,1201
1186,1495
1187,1777
1187,1778
1188,1480
1188,2127
1188,2129
1188,2131
1188,2141
1189,2131
1189,2511
1189,3074
1189,3077
1189,3079
1190,3105
1190,3106
1192,3658
1192,3660
1193,3281
1193,4474
1194,2431
1194,4697
1195,3285
1196,2097
1197,2069
1197,2460
1197,5060
1197,5061
1197,5062
1197,5063
1197,5064
1198,2662
1198,3978
1198,5065
1199,2074
1199,2522
1199,2704
1200,1396
1200,1706
1201,3084
1203,1204
1203,1205
1204,1206
1204,1211
1204,1213
1205,2069
1205,3308
1205,3379
1205,3752
1206,1207
1206,1208
1206,1209
1206,1210
1207,1495
1208,1297
1210,5128
1210,5129
1211,1212
1212,1871
1212,3477
1213,1214
1214,2299
1214,4047
1214,4048
1215,1216
1215,1217
1215,1218
1216,2916
1216,4749
1216,4750
1217,2007
1219,1220
1219,1221
1219,1222
1219,1223
1219,1224
1219,1225
1219,1226
1220,1648
1220,2143
1220,2218
1220,3295
1220,3296
1221,2000
1221,3641
1224,2284
1224,3634
1224,5048
1224,5049
1227,1228
1228,3248
1228,4170
1228,5329
1229,1230
1229,1231
1229,1232
1229,1233
1229,1234
1229,1235
1229,1236
1229,1237
1229,1238
1230,1923
1230,3026
1230,3027
1232,1459
1232,1611
1232,1706
1232,2183
1232,2440
1232,2857
1232,3536
1232,3537
1233,2649
1235,1366
1235,1606
1235,2482
1235,3139
1235,3732
1236,1407
1236,2074
1236,2445
1236,3244
1236,3801
1236,3919
1236,4148
1236,4551
1236,4552
1238,1429
1238,5076
1239,1240
1239,1241
1239,1242
1240,1714
1240,1910
1240,1914
1240,1915
1241,1392
1241,1537
1242,2154
1242,4122
1243,1244
1244,1324
1244,3446
1244,3568
1244,3762
1244,3936
1244,4025
1247,1248
1247,1249
1247,1250
1247,1251
1247,1252
1247,1253
1247,1254
1248,2159
1248,2161
1249,4656
1250,2445
1251,1597
1252,3426
1253,2982
1253,5132
1254,1269
1256,1257
1256,1258
1256,1259
1257,2425
1257,2426
1258,2865
1258,2866
1259,1887
1259,2991
1259,4191
1259,5146
1259,5147
1259,5148
1260,1261
1261,1262
1261,1269
1261,1277
1262,1263
1262,1264
1262,1265
1262,1266
1262,1267
1262,1268
1263,1297
1263,1714
1263,1722
1263,1736
1263,1737
1264,1694
1264,2044
1264,2945
1264,3417
1266,1550
1266,1999
1266,2467
1266,2691
1266,2817
1266,2819
1266,3031
1266,3964
1266,4402
1266,4573
1266,4887
1266,4888
1266,4889
1267,3379
1267,3803
1267,4349
1268,1483
1269,1270
1269,1271
1269,1272
1269,1273
1269,1274
1269,1275
1269,1276
1270,1567
1272,1524
1272,2482
1272,2514
1274,4971
1275,3795
1276,1277
1276,3474
1277,1278
1277,1279
1277,1280
1277,1281
1277,1282
1277,1283
1280,3500
1280,5135
1280,5137
1280,5138
1281,2372
1282,2973
1283,4567
1283,5220
1284,1285
1284,1286
1286,1420
1286,1919
1286,3511
1287,1288
1287,1289
1287,1290
1289,1584
1289,1629
1290,3591
1290,3820
1290,5044
1291,1292
1291,1293
1291,1294
1292,1424
1292,2315
1292,4252
1293,3782
1293,3836
1293,4557
1294,4673
1294,5038
1295,1296
1296,1297
1297,1298
1297,1299
1297,1300
1297,1301
1297,1302
1297,1303
1298,4079
1299,2696
1299,3007
1300,2491
1301,2677
1301,3364
1302,1773
1302,4576
1302,4775
1303,3166
1303,4179
1304,1305
1304,1306
1304,1307
1305,1545
1305,1613
1305,1722
1305,2434
1305,2634
1305,2635
1306,3667
1306,3670
1306,3675
1307,3876
1307,4168
1307,4491
1307,4812
1307,4871
1308,1309
1309,4106
1310,1311
1310,1312
1310,1313
1310,1314
1310,1315
1310,1316
1310,1317
1313,1451
1313,1480
1313,1802
1313,1923
1313,2591
1313,4461
1314,1596
1314,4032
1315,4545
1316,2538
1316,2851
1316,5071
1317,3396
1318,1319
1318,1320
1318,1321
1319,3745
1319,3749
1320,2602
1320,3488
1320,3651
1321,4574
1322,1323
1323,1324
1323,1337
1323,1359
1323,1366
1323,1371
1323,1372
1323,1373
1324,1325
1324,1326
1324,1327
1324,1328
1324,1329
1324,1330
1324,1331
1324,1332
1324,1333
1324,1334
1324,1335
1324,1336
1325,1931
1325,1933
1327,2042
1327,2598
1327,3189
1327,3190
1329,1373
1329,1632
1330,1337
1330,1604
1330,2645
1332,1373
1333,4382
1335,3582
1335,3890
1335,5036
1335,5325
1336,1778
1336,1992
1336,2614
1337,1338
1337,1339
1337,1340
1337,1341
1337,1342
1337,1343
1337,1344
1337,1345
1337,1346
1337,1347
1337,1348
1337,1349
1337,1350
1337,1351
1337,1352
1337,1353
1337,1354
1337,1355
1337,1356
1337,1357
1337,1358
1338,2131
1338,2520
1338,3135
1338,3136
1339,3336
1340,1434
1340,1802
1342,1459
1342,3097
1342,3483
1342,3506
1344,1503
1344,2007
1344,3724
1344,4021
1344,4084
1344,4085
1344,4087
1345,2793
1345,4105
1345,4106
1346,2916
1347,4601
1348,2334
1348,4286
1349,2074
1349,2406
1349,2530
1351,3148
1351,4527
1351,4920
1351,4921
1352,2372
1352,3724
1353,3396
1353,3660
1354,3547
1355,2007
1355,3370
1355,5165
1356,4754
1358,3069
1358,5186
1359,1360
1359,1361
1359,1362
1359,1363
1359,1364
1359,1365
1360,3509
1360,3510
1362,2046
1364,1741
1366,1367
1366,1368
1366,1369
1366,1370
1368,2007
1368,2183
1368,2497
1368,2498
1368,2499
1369,2007
1370,3288
1370,4751
1373,1374
1373,1375
1373,1376
1373,1377
1373,1378
1373,1379
1374,3213
1375,1784
1375,1819
1375,4615
1376,1777
1376,1925
1376,3737
1378,1706
1378,3248
1380,1381
1380,1382
1380,1383
1380,1384
1380,1385
1380,1386
1380,1387
1382,2556
1382,4140
1387,5286
1388,1389
1388,1390
1389,1495
1389,1938
1389,2631
1389,2978
1389,2979
1389,2980
1389,2981
1389,2982
1389,2983
1390,2602
1390,3493
1392,1393
1392,1394
1392,1395
1393,3580
1394,1722
1395,1970
1395,2463
1395,3439
1395,3506
1395,3607
1395,3737
1395,4990
1395,5259
1396,1397
1396,1398
1396,1399
1396,1400
1396,1401
1396,1402
1397,3124
1398,3538
1398,3582
1399,1784
1399,2582
1399,3427
1399,4279
1400,2741
1400,2986
1401,1784
1401,2062
1401,2328
1402,1714
1402,5036
1403,1404
1403,1405
1403,1406
1404,1480
1404,1602
1404,1603
1405,2558
1405,2560
1405,2563
1405,2565
1407,1408
1407,1409
1407,1410
1407,1411
1407,1412
1407,1413
1407,1414
1407,1415
1407,1416
1407,1417
1407,1418
1407,1419
1408,2490
1409,1840
1410,3519
1412,2827
1413,1722
1413,3788
1413,4001
1415,4573
1415,4746
1416,2887
1417,2863
1418,5293
1420,1421
1420,1422
1420,1423
1421,2124
1422,5001
1423,5254
1424,1425
1425,1611
1425,4705
1425,4706
1426,1427
1426,1428
1427,3737
1427,3844
1427,4578
1427,4579
1428,3737
1428,4993
1429,1430
1429,1431
1429,1432
1429,1433
1430,2966
1430,3427
1430,4327
1430,4394
1430,5117
1431,5162
1433,1802
1433,3843
1434,1435
1434,1436
1435,2614
1435,2624
1435,2627
1437,1438
1437,1439
1437,1440
1437,1441
1437,1442
1437,1443
1437,1444
1439,4000
1440,2772
1440,4324
1441,4727
1442,2682
1443,3004
1444,2533
1444,2802
1444,2890
1444,4954
1446,1447
1446,1448
1447,2467
1447,2507
1447,2509
1447,2510
1447,2511
1447,2512
1448,3801
1448,4816
1449,1450
1450,1879
1451,1452
1451,1453
1451,1454
1451,1455
1451,1456
1451,1457
1452,2498
1453,2827
1453,2828
1453,2829
1454,4207
1454,4209
1456,2184
1456,2963
1456,4621
1457,3812
1457,3938
1457,5298
1457,5299
1459,1460
1459,1461
1459,1462
1459,1463
1459,1464
1459,1465
1459,1466
1461,1714
1461,2460
1461,2772
1461,4148
1462,3578
1462,3844
1462,4247
1463,1521
1463,1550
1463,2636
1463,3327
1463,4359
1465,1970
1466,2787
1466,3765
1467,1468
1468,1955
1468,2445
1468,2729
1468,3220
1468,3251
1468,4875
1469,1470
1469,1471
1469,1472
1469,1473
1469,1474
1469,1475
1469,1476
1469,1477
1469,1478
1469,1479
1471,2464
1471,2467
1472,1951
1472,2910
1472,2912
