# source, target, _graphml_edge_id, weight
146,425,,1
146,197,,1
146,199,,1
146,317,,1
146,151,,1
146,319,,1
146,321,,1
146,321,,1
146,319,,1
146,320,,1
146,319,,1
146,319,,1
146,320,,1
146,324,,1
146,322,,1
146,323,,1
146,322,,1
146,322,,1
146,322,,1
146,341,,1
146,334,,1
146,325,,1
146,327,,1
146,327,,1
146,325,,1
146,326,,1
146,325,,1
146,325,,1
146,326,,1
146,328,,1
146,332,,1
146,332,,1
146,328,,1
146,443,,1
146,331,,1
146,331,,1
146,328,,1
146,328,,1
146,331,,1
146,333,,1
146,335,,1
146,335,,1
146,333,,1
146,334,,1
146,333,,1
146,431,,1
146,431,,1
146,166,,1
146,204,,1
146,407,,1
146,407,,1
146,204,,1
146,204,,1
146,363,,1
146,407,,1
146,363,,1
146,407,,1
146,204,,1
146,403,,1
146,403,,1
146,158,,1
146,157,,1
146,157,,1
146,158,,1
146,416,,1
146,426,,1
146,426,,1
146,416,,1
146,161,,1
146,163,,1
146,372,,1
146,284,,1
146,284,,1
146,372,,1
146,152,,1
146,185,,1
146,207,,1
146,204,,1
146,310,,1
146,407,,1
146,201,,1
146,204,,1
146,407,,1
146,375,,1
146,370,,1
146,407,,1
146,204,,1
146,230,,1
146,207,,1
146,407,,1
146,207,,1
146,407,,1
146,204,,1
146,230,,1
146,204,,1
146,205,,1
146,205,,1
146,204,,1
146,182,,1
146,175,,1
146,175,,1
146,182,,1
146,154,,1
146,367,,1
146,369,,1
146,407,,1
146,407,,1
146,185,,1
146,184,,1
146,407,,1
146,184,,1
146,185,,1
146,305,,1
146,421,,1
146,398,,1
146,407,,1
146,398,,1
146,407,,1
146,305,,1
146,421,,1
146,185,,1
146,207,,1
146,245,,1
146,182,,1
146,204,,1
146,425,,1
146,185,,1
146,215,,1
146,272,,1
146,407,,1
146,425,,1
146,257,,1
146,258,,1
146,423,,1
146,424,,1
146,424,,1
146,423,,1
146,197,,1
146,407,,1
146,407,,1
146,197,,1
146,407,,1
146,185,,1
146,207,,1
146,204,,1
146,407,,1
146,375,,1
146,247,,1
146,407,,1
146,247,,1
146,407,,1
146,375,,1
146,305,,1
146,426,,1
146,407,,1
146,408,,1
146,407,,1
146,408,,1
146,305,,1
146,426,,1
146,429,,1
146,174,,1
146,174,,1
146,429,,1
146,174,,1
146,172,,1
146,425,,1
146,172,,1
146,425,,1
146,174,,1
146,430,,1
146,166,,1
146,166,,1
146,430,,1
146,437,,1
146,302,,1
146,425,,1
146,302,,1
146,425,,1
146,437,,1
146,302,,1
146,302,,1
146,234,,1
146,236,,1
146,236,,1
146,234,,1
146,443,,1
146,235,,1
146,235,,1
146,234,,1
146,237,,1
146,244,,1
146,244,,1
146,237,,1
146,243,,1
146,237,,1
146,237,,1
146,243,,1
146,450,,1
146,243,,1
146,207,,1
146,244,,1
146,153,,1
146,204,,1
146,407,,1
146,230,,1
146,244,,1
146,153,,1
146,407,,1
146,153,,1
146,407,,1
146,230,,1
146,244,,1
147,185,,1
147,185,,1
147,147,,1
148,153,,1
148,428,,1
148,185,,1
148,322,,1
148,411,,1
148,151,,1
148,151,,1
148,153,,1
148,153,,1
148,351,,1
148,354,,1
149,153,,1
149,425,,1
149,153,,1
149,425,,1
149,425,,1
149,153,,1
149,284,,1
149,151,,1
149,151,,1
149,284,,1
150,153,,1
150,284,,1
150,425,,1
151,317,,1
151,284,,1
151,284,,1
152,426,,1
152,426,,1
152,232,,1
152,281,,1
152,384,,1
152,384,,1
152,232,,1
152,281,,1
152,394,,1
152,276,,1
152,226,,1
152,388,,1
152,227,,1
152,389,,1
152,407,,1
152,389,,1
152,407,,1
152,185,,1
152,226,,1
152,420,,1
152,227,,1
152,281,,1
152,227,,1
152,281,,1
152,226,,1
152,420,,1
152,185,,1
152,305,,1
152,305,,1
152,185,,1
152,185,,1
152,230,,1
152,310,,1
152,407,,1
152,228,,1
152,167,,1
152,229,,1
152,167,,1
152,229,,1
152,228,,1
152,185,,1
152,207,,1
152,204,,1
152,310,,1
152,407,,1
152,406,,1
152,243,,1
152,204,,1
152,172,,1
152,369,,1
152,173,,1
152,285,,1
152,390,,1
152,394,,1
152,269,,1
152,269,,1
152,390,,1
152,394,,1
152,228,,1
152,388,,1
152,229,,1
152,216,,1
152,264,,1
152,414,,1
152,394,,1
152,426,,1
152,270,,1
152,270,,1
152,394,,1
152,426,,1
152,426,,1
152,426,,1
152,219,,1
152,413,,1
152,154,,1
152,185,,1
152,189,,1
152,230,,1
152,185,,1
152,230,,1
152,391,,1
152,394,,1
152,275,,1
152,275,,1
152,391,,1
152,394,,1
152,154,,1
152,226,,1
152,227,,1
152,421,,1
152,227,,1
152,421,,1
152,154,,1
152,226,,1
153,351,,1
153,354,,1
153,284,,1
153,425,,1
153,425,,1
153,425,,1
153,425,,1
153,207,,1
153,244,,1
153,204,,1
153,407,,1
153,230,,1
153,244,,1
153,407,,1
153,407,,1
153,230,,1
153,244,,1
154,297,,1
154,393,,1
154,297,,1
154,393,,1
154,279,,1
154,297,,1
154,279,,1
154,297,,1
154,412,,1
154,413,,1
154,425,,1
154,413,,1
154,425,,1
154,412,,1
154,296,,1
154,297,,1
154,297,,1
154,296,,1
154,297,,1
154,400,,1
154,297,,1
154,400,,1
154,297,,1
154,336,,1
154,297,,1
154,336,,1
154,297,,1
154,401,,1
154,297,,1
154,401,,1
154,297,,1
154,308,,1
154,297,,1
154,308,,1
154,294,,1
154,297,,1
154,425,,1
154,297,,1
154,425,,1
154,294,,1
154,276,,1
154,342,,1
154,436,,1
154,175,,1
154,407,,1
154,436,,1
154,183,,1
154,434,,1
154,185,,1
154,297,,1
154,408,,1
154,316,,1
154,185,,1
154,296,,1
154,297,,1
154,185,,1
154,296,,1
154,297,,1
154,297,,1
154,381,,1
154,214,,1
154,183,,1
154,294,,1
154,175,,1
154,297,,1
154,407,,1
154,175,,1
154,297,,1
154,407,,1
154,183,,1
154,294,,1
154,367,,1
154,369,,1
154,407,,1
154,269,,1
154,342,,1
154,297,,1
154,421,,1
154,297,,1
154,421,,1
154,185,,1
154,297,,1
154,381,,1
154,214,,1
154,185,,1
154,297,,1
154,391,,1
154,185,,1
154,297,,1
154,391,,1
154,185,,1
154,297,,1
154,391,,1
154,270,,1
154,297,,1
154,342,,1
154,297,,1
154,342,,1
154,270,,1
154,219,,1
154,297,,1
154,266,,1
154,413,,1
154,433,,1
154,263,,1
154,219,,1
154,413,,1
154,185,,1
154,185,,1
154,226,,1
154,227,,1
154,421,,1
154,227,,1
154,421,,1
154,226,,1
154,275,,1
154,342,,1
154,387,,1
155,272,,1
155,271,,1
156,185,,1
156,416,,1
156,407,,1
156,407,,1
156,185,,1
156,416,,1
156,226,,1
156,227,,1
156,227,,1
156,226,,1
156,158,,1
156,168,,1
156,168,,1
156,158,,1
156,158,,1
156,169,,1
156,169,,1
156,158,,1
157,158,,1
157,158,,1
157,373,,1
157,373,,1
157,158,,1
157,158,,1
157,349,,1
157,349,,1
158,168,,1
158,168,,1
158,169,,1
158,169,,1
158,163,,1
158,163,,1
158,160,,1
158,185,,1
158,230,,1
158,230,,1
158,160,,1
158,185,,1
159,185,,1
159,185,,1
159,163,,1
159,228,,1
159,229,,1
159,229,,1
159,163,,1
159,228,,1
160,185,,1
160,230,,1
160,230,,1
160,185,,1
160,185,,1
160,258,,1
160,294,,1
160,294,,1
160,185,,1
160,258,,1
161,163,,1
161,185,,1
161,392,,1
161,403,,1
162,244,,1
162,237,,1
162,242,,1
162,425,,1
162,237,,1
162,242,,1
162,425,,1
162,244,,1
163,228,,1
163,229,,1
163,229,,1
163,228,,1
163,404,,1
164,267,,1
164,267,,1
165,360,,1
165,361,,1
165,426,,1
165,185,,1
165,370,,1
165,370,,1
165,185,,1
166,168,,1
166,169,,1
166,169,,1
166,168,,1
166,167,,1
166,167,,1
166,430,,1
166,430,,1
167,169,,1
167,169,,1
167,228,,1
167,229,,1
167,229,,1
167,228,,1
168,169,,1
168,169,,1
170,204,,1
170,204,,1
170,381,,1
170,426,,1
170,381,,1
170,426,,1
171,172,,1
171,173,,1
171,433,,1
171,229,,1
171,228,,1
172,413,,1
172,173,,1
172,289,,1
172,173,,1
172,289,,1
172,413,,1
172,400,,1
172,173,,1
172,290,,1
172,173,,1
172,290,,1
172,400,,1
172,393,,1
172,173,,1
172,287,,1
172,173,,1
172,287,,1
172,393,,1
172,336,,1
172,173,,1
172,286,,1
172,173,,1
172,286,,1
172,336,,1
172,401,,1
172,173,,1
172,291,,1
172,173,,1
172,291,,1
172,401,,1
172,279,,1
172,173,,1
172,288,,1
172,173,,1
172,288,,1
172,279,,1
172,308,,1
172,173,,1
172,285,,1
172,173,,1
172,285,,1
172,308,,1
172,185,,1
172,173,,1
172,173,,1
172,185,,1
172,434,,1
172,173,,1
172,364,,1
172,284,,1
172,173,,1
172,373,,1
172,173,,1
172,373,,1
172,284,,1
172,369,,1
172,173,,1
172,285,,1
172,173,,1
172,174,,1
172,425,,1
172,425,,1
172,174,,1
172,173,,1
172,433,,1
172,387,,1
172,173,,1
172,395,,1
173,413,,1
173,289,,1
173,289,,1
173,413,,1
173,400,,1
173,290,,1
173,290,,1
173,400,,1
173,393,,1
173,287,,1
173,287,,1
173,393,,1
173,336,,1
173,286,,1
173,286,,1
173,336,,1
173,401,,1
173,291,,1
173,291,,1
173,401,,1
173,279,,1
173,288,,1
173,288,,1
173,279,,1
173,308,,1
173,285,,1
173,285,,1
173,308,,1
173,185,,1
173,185,,1
173,434,,1
173,364,,1
173,284,,1
173,373,,1
173,373,,1
173,284,,1
173,369,,1
173,285,,1
173,433,,1
173,387,,1
173,395,,1
174,429,,1
174,429,,1
174,425,,1
174,425,,1
175,407,,1
175,436,,1
175,183,,1
175,434,,1
175,183,,1
175,183,,1
175,183,,1
175,183,,1
175,181,,1
175,248,,1
175,181,,1
175,181,,1
175,181,,1
175,181,,1
175,181,,1
175,183,,1
175,294,,1
175,297,,1
175,407,,1
175,297,,1
175,407,,1
175,183,,1
175,294,,1
175,182,,1
175,182,,1
175,183,,1
175,187,,1
175,197,,1
175,301,,1
175,407,,1
175,301,,1
175,407,,1
175,183,,1
175,187,,1
175,197,,1
175,185,,1
175,419,,1
175,425,,1
175,425,,1
175,185,,1
175,419,,1
176,329,,1
176,329,,1
176,229,,1
176,179,,1
176,228,,1
177,229,,1
177,180,,1
177,228,,1
177,178,,1
177,178,,1
178,181,,1
178,185,,1
178,185,,1
178,181,,1
179,229,,1
179,228,,1
180,229,,1
180,228,,1
181,248,,1
181,185,,1
181,185,,1
182,185,,1
182,309,,1
182,229,,1
182,187,,1
182,228,,1
182,230,,1
182,187,,1
182,228,,1
182,230,,1
182,229,,1
182,185,,1
182,207,,1
182,245,,1
182,204,,1
182,425,,1
182,382,,1
182,425,,1
182,425,,1
182,382,,1
183,407,,1
183,436,,1
183,434,,1
183,294,,1
183,297,,1
183,407,,1
183,297,,1
183,407,,1
183,294,,1
183,309,,1
183,407,,1
183,185,,1
183,204,,1
183,185,,1
183,204,,1
183,346,,1
183,187,,1
183,197,,1
183,301,,1
183,407,,1
183,301,,1
183,407,,1
183,187,,1
183,197,,1
184,305,,1
184,185,,1
184,185,,1
184,305,,1
184,305,,1
184,305,,1
184,305,,1
184,305,,1
184,407,,1
184,184,,1
184,185,,1
184,407,,1
184,185,,1
184,233,,1
184,186,,1
184,232,,1
184,452,,1
184,184,,1
184,452,,1
184,452,,1
184,452,,1
185,288,,1
185,288,,1
185,286,,1
185,286,,1
185,291,,1
185,291,,1
185,226,,1
185,227,,1
185,412,,1
185,227,,1
185,412,,1
185,226,,1
185,287,,1
185,287,,1
185,289,,1
185,289,,1
185,290,,1
185,290,,1
185,285,,1
185,190,,1
185,190,,1
185,285,,1
185,227,,1
185,230,,1
185,204,,1
185,226,,1
185,204,,1
185,226,,1
185,227,,1
185,230,,1
185,229,,1
185,230,,1
185,204,,1
185,228,,1
185,204,,1
185,228,,1
185,229,,1
185,230,,1
185,268,,1
185,219,,1
185,407,,1
185,219,,1
185,407,,1
185,268,,1
185,226,,1
185,435,,1
185,227,,1
185,434,,1
185,227,,1
185,434,,1
185,226,,1
185,435,,1
185,228,,1
185,435,,1
185,229,,1
185,434,,1
185,229,,1
185,434,,1
185,228,,1
185,435,,1
185,295,,1
185,364,,1
185,295,,1
185,364,,1
185,227,,1
185,226,,1
185,226,,1
185,227,,1
185,283,,1
185,282,,1
185,407,,1
185,228,,1
185,292,,1
185,229,,1
185,294,,1
185,364,,1
185,214,,1
185,214,,1
185,364,,1
185,297,,1
185,408,,1
185,316,,1
185,316,,1
185,278,,1
185,278,,1
185,316,,1
185,278,,1
185,388,,1
185,388,,1
185,278,,1
185,296,,1
185,297,,1
185,296,,1
185,297,,1
185,305,,1
185,305,,1
185,299,,1
185,230,,1
185,386,,1
185,230,,1
185,386,,1
185,299,,1
185,299,,1
185,298,,1
185,430,,1
185,293,,1
185,230,,1
185,294,,1
185,187,,1
185,230,,1
185,418,,1
185,206,,1
185,226,,1
185,204,,1
185,227,,1
185,204,,1
185,227,,1
185,206,,1
185,226,,1
185,194,,1
185,216,,1
185,449,,1
185,216,,1
185,449,,1
185,194,,1
185,206,,1
185,206,,1
185,232,,1
185,304,,1
185,399,,1
185,196,,1
185,197,,1
185,230,,1
185,415,,1
185,220,,1
185,407,,1
185,220,,1
185,407,,1
185,415,,1
185,375,,1
185,219,,1
185,219,,1
185,375,,1
185,307,,1
185,284,,1
185,374,,1
185,374,,1
185,284,,1
185,372,,1
185,428,,1
185,322,,1
185,411,,1
185,309,,1
185,313,,1
185,255,,1
185,312,,1
185,314,,1
185,313,,1
185,437,,1
185,229,,1
185,232,,1
185,228,,1
185,229,,1
185,232,,1
185,228,,1
185,229,,1
185,232,,1
185,228,,1
185,305,,1
185,305,,1
185,230,,1
185,310,,1
185,407,,1
185,202,,1
185,230,,1
185,426,,1
185,441,,1
185,318,,1
185,230,,1
185,448,,1
185,201,,1
185,230,,1
185,438,,1
185,441,,1
185,201,,1
185,230,,1
185,426,,1
185,438,,1
185,317,,1
185,230,,1
185,450,,1
185,337,,1
185,230,,1
185,340,,1
185,323,,1
185,230,,1
185,334,,1
185,338,,1
185,230,,1
185,341,,1
185,330,,1
185,329,,1
185,329,,1
185,330,,1
185,335,,1
185,334,,1
185,425,,1
185,416,,1
185,407,,1
185,407,,1
185,416,,1
185,226,,1
185,292,,1
185,227,,1
185,294,,1
185,227,,1
185,294,,1
185,226,,1
185,292,,1
185,226,,1
185,242,,1
185,227,,1
185,238,,1
185,227,,1
185,238,,1
185,226,,1
185,242,,1
185,407,,1
185,407,,1
185,416,,1
185,416,,1
185,207,,1
185,204,,1
185,310,,1
185,407,,1
185,260,,1
185,260,,1
185,207,,1
185,204,,1
185,230,,1
185,197,,1
185,230,,1
185,364,,1
185,204,,1
185,447,,1
185,204,,1
185,346,,1
185,346,,1
185,345,,1
185,425,,1
185,345,,1
185,344,,1
185,407,,1
185,344,,1
185,407,,1
185,345,,1
185,383,,1
185,382,,1
185,430,,1
185,186,,1
185,370,,1
185,410,,1
185,186,,1
185,232,,1
185,210,,1
185,185,,1
185,230,,1
185,210,,1
185,230,,1
185,209,,1
185,219,,1
185,200,,1
185,200,,1
185,201,,1
185,230,,1
185,407,,1
185,451,,1
185,451,,1
185,261,,1
185,261,,1
185,407,,1
185,301,,1
185,364,,1
185,364,,1
185,301,,1
185,207,,1
185,245,,1
185,204,,1
185,425,,1
185,187,,1
185,226,,1
185,227,,1
185,245,,1
185,386,,1
185,385,,1
185,430,,1
185,297,,1
185,381,,1
185,214,,1
185,392,,1
185,403,,1
185,215,,1
185,272,,1
185,407,,1
185,425,,1
185,370,,1
185,370,,1
185,259,,1
185,193,,1
185,218,,1
185,254,,1
185,251,,1
185,252,,1
185,254,,1
185,250,,1
185,253,,1
185,230,,1
185,230,,1
185,258,,1
185,294,,1
185,294,,1
185,258,,1
185,297,,1
185,391,,1
185,297,,1
185,391,,1
185,297,,1
185,391,,1
185,439,,1
185,442,,1
185,411,,1
185,438,,1
185,411,,1
185,438,,1
185,439,,1
185,442,,1
185,417,,1
185,380,,1
185,407,,1
185,407,,1
185,419,,1
185,425,,1
185,425,,1
185,419,,1
185,425,,1
185,407,,1
185,207,,1
185,204,,1
185,425,,1
185,207,,1
185,204,,1
185,407,,1
185,187,,1
185,187,,1
185,391,,1
185,391,,1
185,271,,1
185,209,,1
185,299,,1
185,209,,1
185,299,,1
185,271,,1
185,225,,1
185,232,,1
185,186,,1
185,362,,1
185,375,,1
185,219,,1
185,185,,1
185,230,,1
185,426,,1
185,219,,1
185,230,,1
185,426,,1
185,230,,1
185,426,,1
185,185,,1
185,219,,1
185,230,,1
185,426,,1
185,219,,1
185,219,,1
185,438,,1
185,201,,1
185,445,,1
185,311,,1
185,311,,1
185,311,,1
185,311,,1
185,372,,1
185,446,,1
185,358,,1
185,358,,1
185,220,,1
185,185,,1
185,230,,1
185,220,,1
185,230,,1
185,230,,1
185,185,,1
185,220,,1
185,230,,1
185,220,,1
185,189,,1
185,230,,1
185,203,,1
185,204,,1
185,212,,1
185,204,,1
185,212,,1
185,203,,1
185,237,,1
185,368,,1
185,333,,1
185,409,,1
185,237,,1
185,442,,1
185,333,,1
185,411,,1
185,237,,1
185,428,,1
185,333,,1
185,411,,1
185,230,,1
185,395,,1
185,306,,1
185,245,,1
185,246,,1
186,232,,1
186,424,,1
186,422,,1
186,370,,1
186,410,,1
186,232,,1
186,232,,1
186,380,,1
186,381,,1
186,225,,1
186,232,,1
186,362,,1
186,375,,1
186,233,,1
186,232,,1
187,230,,1
187,229,,1
187,228,,1
187,230,,1
187,228,,1
187,230,,1
187,229,,1
187,197,,1
187,301,,1
187,407,,1
187,301,,1
187,407,,1
187,197,,1
187,226,,1
187,227,,1
187,245,,1
188,360,,1
188,361,,1
188,426,,1
189,230,,1
190,226,,1
190,227,,1
190,296,,1
190,227,,1
190,296,,1
190,226,,1
190,285,,1
190,285,,1
191,292,,1
191,375,,1
191,292,,1
191,375,,1
192,204,,1
192,204,,1
192,381,,1
192,375,,1
192,426,,1
192,375,,1
192,426,,1
192,381,,1
192,219,,1
192,426,,1
192,211,,1
192,426,,1
192,390,,1
192,390,,1
192,211,,1
192,426,,1
192,219,,1
192,426,,1
192,219,,1
192,426,,1
192,223,,1
192,426,,1
192,391,,1
192,391,,1
192,223,,1
192,426,,1
193,259,,1
193,218,,1
194,216,,1
194,449,,1
194,216,,1
194,449,,1
194,216,,1
194,449,,1
194,195,,1
194,364,,1
194,364,,1
194,195,,1
195,197,,1
195,199,,1
195,425,,1
195,425,,1
195,197,,1
195,199,,1
195,364,,1
195,364,,1
196,197,,1
196,230,,1
196,197,,1
196,207,,1
196,204,,1
196,425,,1
196,204,,1
196,425,,1
196,197,,1
196,207,,1
197,230,,1
197,204,,1
197,408,,1
197,204,,1
197,408,,1
197,207,,1
197,204,,1
197,425,,1
197,204,,1
197,425,,1
197,207,,1
197,199,,1
197,425,,1
197,425,,1
197,199,,1
197,310,,1
197,260,,1
197,407,,1
197,260,,1
197,407,,1
197,310,,1
197,230,,1
197,364,,1
197,301,,1
197,407,,1
197,301,,1
197,407,,1
197,407,,1
197,407,,1
198,229,,1
198,228,,1
198,407,,1
198,228,,1
198,407,,1
198,229,,1
198,229,,1
198,210,,1
198,228,,1
198,210,,1
198,228,,1
198,229,,1
198,227,,1
198,210,,1
198,226,,1
198,210,,1
198,226,,1
198,227,,1
199,216,,1
199,310,,1
199,407,,1
199,407,,1
199,216,,1
199,310,,1
199,425,,1
199,425,,1
200,209,,1
200,219,,1
200,201,,1
200,230,,1
201,230,,1
201,438,,1
201,441,,1
201,230,,1
201,426,,1
201,438,,1
201,204,,1
201,407,,1
201,230,,1
201,266,,1
201,438,,1
201,294,,1
201,219,,1
201,438,,1
202,230,,1
202,426,,1
202,441,,1
203,221,,1
203,232,,1
203,425,,1
203,425,,1
203,221,,1
203,232,,1
203,204,,1
203,212,,1
203,204,,1
203,212,,1
204,211,,1
204,211,,1
204,207,,1
204,227,,1
204,226,,1
204,227,,1
204,230,,1
204,226,,1
204,226,,1
204,227,,1
204,230,,1
204,229,,1
204,230,,1
204,228,,1
204,228,,1
204,229,,1
204,230,,1
204,268,,1
204,268,,1
204,435,,1
204,435,,1
204,348,,1
204,407,,1
204,407,,1
204,348,,1
204,407,,1
204,440,,1
204,407,,1
204,440,,1
204,216,,1
204,206,,1
204,206,,1
204,216,,1
204,206,,1
204,226,,1
204,227,,1
204,227,,1
204,206,,1
204,226,,1
204,408,,1
204,408,,1
204,207,,1
204,425,,1
204,425,,1
204,207,,1
204,207,,1
204,315,,1
204,303,,1
204,426,,1
204,281,,1
204,222,,1
204,222,,1
204,281,,1
204,407,,1
204,407,,1
204,363,,1
204,407,,1
204,363,,1
204,407,,1
204,207,,1
204,310,,1
204,407,,1
204,207,,1
204,230,,1
204,407,,1
204,396,,1
204,230,,1
204,262,,1
204,230,,1
204,262,,1
204,396,,1
204,230,,1
204,207,,1
204,407,,1
204,207,,1
204,407,,1
204,230,,1
204,205,,1
204,205,,1
204,346,,1
204,207,,1
204,245,,1
204,425,,1
204,213,,1
204,213,,1
204,207,,1
204,425,,1
204,207,,1
204,407,,1
204,391,,1
204,223,,1
204,223,,1
204,391,,1
204,212,,1
204,212,,1
204,207,,1
204,244,,1
204,407,,1
205,229,,1
205,206,,1
205,228,,1
205,407,,1
205,206,,1
205,228,,1
205,407,,1
205,229,,1
206,216,,1
206,216,,1
206,226,,1
206,227,,1
206,227,,1
206,226,,1
206,229,,1
206,228,,1
206,407,,1
206,228,,1
206,407,,1
206,229,,1
207,227,,1
207,226,,1
207,425,,1
207,425,,1
207,315,,1
207,303,,1
207,426,,1
207,310,,1
207,407,,1
207,230,,1
207,230,,1
207,407,,1
207,407,,1
207,230,,1
207,245,,1
207,425,,1
207,425,,1
207,407,,1
207,244,,1
207,407,,1
208,230,,1
208,451,,1
208,230,,1
208,451,,1
209,219,,1
209,271,,1
209,299,,1
209,299,,1
209,271,,1
209,215,,1
209,215,,1
210,229,,1
210,228,,1
210,228,,1
210,229,,1
210,227,,1
210,226,,1
210,226,,1
210,227,,1
210,415,,1
210,415,,1
210,230,,1
211,426,,1
211,390,,1
211,390,,1
211,426,,1
214,364,,1
214,364,,1
214,226,,1
214,227,,1
214,408,,1
214,227,,1
214,408,,1
214,226,,1
214,297,,1
214,381,,1
214,297,,1
214,381,,1
215,272,,1
215,407,,1
215,425,,1
216,449,,1
216,449,,1
216,449,,1
216,310,,1
216,407,,1
216,407,,1
216,310,,1
217,227,,1
217,226,,1
217,226,,1
217,227,,1
217,229,,1
217,228,,1
217,228,,1
217,229,,1
217,231,,1
217,217,,1
217,231,,1
217,231,,1
217,231,,1
218,259,,1
219,268,,1
219,407,,1
219,407,,1
219,268,,1
219,375,,1
219,375,,1
219,221,,1
219,426,,1
219,297,,1
219,266,,1
219,413,,1
219,426,,1
219,426,,1
219,230,,1
219,426,,1
219,230,,1
219,426,,1
219,438,,1
220,415,,1
220,407,,1
220,407,,1
220,415,,1
220,292,,1
220,375,,1
220,230,,1
220,230,,1
220,292,,1
220,375,,1
221,232,,1
221,425,,1
221,425,,1
221,232,,1
222,281,,1
222,281,,1
223,391,,1
223,391,,1
223,426,,1
223,391,,1
223,391,,1
223,426,,1
224,273,,1
224,432,,1
225,232,,1
225,362,,1
225,375,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,412,,1
226,227,,1
226,412,,1
226,227,,1
226,227,,1
226,227,,1
226,296,,1
226,227,,1
226,296,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,230,,1
226,227,,1
226,230,,1
226,227,,1
226,227,,1
226,435,,1
226,227,,1
226,434,,1
226,227,,1
226,434,,1
226,435,,1
226,227,,1
226,227,,1
226,227,,1
226,408,,1
226,227,,1
226,408,,1
226,388,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,420,,1
226,227,,1
226,281,,1
226,227,,1
226,281,,1
226,420,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,292,,1
226,227,,1
226,294,,1
226,227,,1
226,294,,1
226,292,,1
226,356,,1
226,227,,1
226,292,,1
226,227,,1
226,292,,1
226,356,,1
226,242,,1
226,227,,1
226,238,,1
226,227,,1
226,238,,1
226,242,,1
226,380,,1
226,227,,1
226,381,,1
226,227,,1
226,381,,1
226,380,,1
226,227,,1
226,227,,1
226,407,,1
226,227,,1
226,227,,1
226,407,,1
226,284,,1
226,227,,1
226,373,,1
226,227,,1
226,373,,1
226,284,,1
226,227,,1
226,284,,1
226,373,,1
226,227,,1
226,405,,1
226,227,,1
226,405,,1
226,227,,1
226,227,,1
226,227,,1
226,245,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,227,,1
226,421,,1
226,227,,1
226,421,,1
227,412,,1
227,412,,1
227,296,,1
227,296,,1
227,230,,1
227,230,,1
227,435,,1
227,434,,1
227,434,,1
227,435,,1
227,408,,1
227,408,,1
227,388,,1
227,420,,1
227,281,,1
227,281,,1
227,420,,1
227,292,,1
227,294,,1
227,294,,1
227,292,,1
227,356,,1
227,292,,1
227,292,,1
227,356,,1
227,242,,1
227,238,,1
227,238,,1
227,242,,1
227,380,,1
227,381,,1
227,381,,1
227,380,,1
227,407,,1
227,407,,1
227,284,,1
227,373,,1
227,373,,1
227,284,,1
227,284,,1
227,373,,1
227,405,,1
227,405,,1
227,245,,1
227,421,,1
227,421,,1
228,229,,1
228,229,,1
228,229,,1
228,230,,1
228,229,,1
228,230,,1
228,229,,1
228,229,,1
228,435,,1
228,229,,1
228,434,,1
228,229,,1
228,434,,1
228,435,,1
228,292,,1
228,229,,1
228,294,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,407,,1
228,407,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,232,,1
228,229,,1
228,232,,1
228,229,,1
228,232,,1
228,229,,1
228,229,,1
228,431,,1
228,431,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,284,,1
228,229,,1
228,373,,1
228,229,,1
228,373,,1
228,284,,1
228,229,,1
228,407,,1
228,407,,1
228,229,,1
228,229,,1
228,230,,1
228,230,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,388,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,229,,1
228,444,,1
228,229,,1
228,444,,1
228,229,,1
228,448,,1
228,229,,1
228,448,,1
229,230,,1
229,230,,1
229,435,,1
229,434,,1
229,434,,1
229,435,,1
229,292,,1
229,294,,1
229,407,,1
229,407,,1
229,232,,1
229,232,,1
229,232,,1
229,431,,1
229,431,,1
229,284,,1
229,373,,1
229,373,,1
229,284,,1
229,407,,1
229,407,,1
229,230,,1
229,230,,1
229,388,,1
229,444,,1
229,444,,1
229,448,,1
229,448,,1
230,299,,1
230,386,,1
230,386,,1
230,299,,1
230,293,,1
230,294,,1
230,315,,1
230,303,,1
230,426,,1
230,310,,1
230,407,,1
230,426,,1
230,441,,1
230,318,,1
230,448,,1
230,438,,1
230,441,,1
230,426,,1
230,438,,1
230,317,,1
230,450,,1
230,337,,1
230,340,,1
230,323,,1
230,334,,1
230,338,,1
230,341,,1
230,364,,1
230,396,,1
230,262,,1
230,262,,1
230,396,,1
230,407,,1
230,407,,1
230,274,,1
230,343,,1
230,343,,1
230,274,,1
230,451,,1
230,451,,1
230,426,,1
230,426,,1
230,244,,1
230,407,,1
