# index, name, _pos
165,166,"array([-7.51596605,  2.34180178])"
166,167,"array([-7.46989249,  2.3821244 ])"
167,168,"array([-7.45630014,  2.37138895])"
168,169,"array([-7.5256191 ,  2.37037029])"
169,170,"array([-7.53802664,  2.39573117])"
170,171,"array([-7.51338506,  2.31397615])"
171,172,"array([-7.55435347,  2.34919443])"
172,173,"array([-7.57781242,  2.28564323])"
173,174,"array([-7.54334805,  2.30581554])"
174,175,"array([-7.61418185,  2.29093818])"
175,176,"array([-7.4567642 ,  2.32365412])"
176,177,"array([-7.55386745,  2.31433257])"
177,178,"array([-7.52955135,  2.31687522])"
178,179,"array([-7.5389073 ,  2.36801489])"
179,180,"array([-7.52906903,  2.41622612])"
180,181,"array([-7.42426767,  2.34733522])"
181,182,"array([-7.46001541,  2.38708642])"
182,183,"array([-7.30401702,  2.37716186])"
183,184,"array([-7.33349399,  2.37760645])"
184,185,"array([-7.31571063,  2.33748851])"
185,186,"array([-7.30008143,  2.43297221])"
186,187,"array([-7.26220304,  2.38278568])"
187,188,"array([-7.30254601,  2.50873995])"
188,189,"array([-7.24761155,  2.37626992])"
189,190,"array([-7.32181519,  2.36046958])"
190,191,"array([-7.27780132,  2.40426209])"
191,192,"array([-7.44889538,  2.29345352])"
192,193,"array([-7.41812836,  2.22284567])"
193,194,"array([-7.42624447,  2.31727145])"
194,195,"array([-7.52590821,  2.30298248])"
195,196,"array([-7.41675614,  2.29737994])"
196,197,"array([-7.45719287,  2.24531415])"
197,198,"array([-7.41489016,  2.24482064])"
198,199,"array([-7.38153588,  2.23350379])"
199,200,"array([-7.38228791,  2.26023577])"
200,201,"array([-7.40592576,  2.30025133])"
201,202,"array([-7.38352242,  2.33913146])"
202,203,"array([-7.35533163,  2.28803087])"
203,204,"array([-7.39471611,  2.28075279])"
204,205,"array([-7.40253616,  2.23869096])"
205,206,"array([-7.39534438,  2.30028646])"
206,207,"array([-7.40498841,  2.24985072])"
207,208,"array([-7.39317489,  2.21795413])"
208,209,"array([-7.36127773,  2.2244065 ])"
209,210,"array([-7.4078483 ,  2.32304685])"
210,211,"array([-7.39633527,  2.24647486])"
211,212,"array([-7.36006774,  2.24801245])"
212,213,"array([-7.37251645,  2.30244071])"
213,214,"array([-7.38772547,  2.32204375])"
214,215,"array([-7.40539459,  2.21977108])"
215,216,"array([-7.41277011,  2.21276118])"
216,217,"array([-7.37535887,  2.28774954])"
217,218,"array([-7.39606707,  2.2559745 ])"
218,219,"array([-7.3832931 ,  2.22460468])"
219,220,"array([-7.47942323,  2.23192465])"
220,221,"array([-7.38594828,  2.20812357])"
221,222,"array([-7.40053561,  2.18277659])"
222,223,"array([-7.51426143,  2.41149373])"
223,224,"array([-7.54356439,  2.32662452])"
224,225,"array([-7.60532318,  2.32788928])"
225,226,"array([-7.36433073,  2.55064826])"
226,227,"array([-7.3881765 ,  2.35006538])"
227,228,"array([-7.38040494,  2.42426144])"
228,229,"array([-7.26186304,  2.39535847])"
229,230,"array([-7.33985173,  2.38495241])"
230,231,"array([-7.37279055,  2.42139675])"
231,232,"array([-7.47342064,  2.41877601])"
232,233,"array([-7.36970286,  2.40613311])"
233,234,"array([-7.39327061,  2.44767665])"
234,235,"array([-7.34338349,  2.44986648])"
235,236,"array([-7.34926923,  2.26346757])"
236,237,"array([-7.33947476,  2.42107241])"
237,238,"array([-7.43667094,  2.46685727])"
238,239,"array([-7.3283842 ,  2.36959391])"
239,240,"array([-7.38841581,  2.36671915])"
240,241,"array([-7.35797373,  2.42502206])"
241,242,"array([-7.32719711,  2.54387443])"
242,243,"array([-7.31601034,  2.37273297])"
243,244,"array([-7.4626388 ,  2.39873598])"
244,245,"array([-7.33904657,  2.36519131])"
245,246,"array([-7.34308003,  2.41069519])"
246,247,"array([-7.46420271,  2.42939376])"
247,248,"array([-7.3468952 ,  2.32233208])"
248,249,"array([-7.40540551,  2.35009083])"
249,250,"array([-7.39659601,  2.37437195])"
250,251,"array([-7.35461253,  2.3441731 ])"
251,252,"array([-7.37330875,  2.33836899])"
252,253,"array([-7.52596587,  2.44732141])"
253,254,"array([-7.35565453,  2.43477645])"
254,255,"array([-7.4796068,  2.3676125])"
255,256,"array([-7.32174977,  2.53517944])"
256,257,"array([-7.33858419,  2.50825936])"
257,258,"array([-7.39902237,  2.34125566])"
258,259,"array([-7.39292211,  2.3306245 ])"
259,260,"array([-7.33498993,  2.52102118])"
260,261,"array([-7.53319518,  2.43430259])"
261,262,"array([-7.42164986,  2.4741717 ])"
262,263,"array([-7.43405752,  2.30645281])"
263,264,"array([-7.50326244,  2.49688881])"
264,265,"array([-7.4418544 ,  2.31824429])"
265,266,"array([-7.2675729,  2.4457177])"
266,267,"array([-7.25580471,  2.32619139])"
267,268,"array([-7.33313298,  2.46290325])"
268,269,"array([-7.37634675,  2.43853202])"
269,270,"array([-7.3546525 ,  2.49843126])"
270,271,"array([-7.34591224,  2.34764451])"
271,272,"array([-7.47600362,  2.29667107])"
272,273,"array([-7.51737686,  2.39847556])"
273,274,"array([-7.39073682,  2.26337695])"
274,275,"array([-7.35521649,  2.46843321])"
275,276,"array([-7.29157485,  2.32596686])"
276,277,"array([-7.5027204 ,  2.32592897])"
277,278,"array([-7.4540542 ,  2.52204892])"
278,279,"array([-7.30233189,  2.48195648])"
279,280,"array([-7.44826398,  2.38032371])"
280,281,"array([-7.46430879,  2.48449115])"
281,282,"array([-7.41182888,  2.46758762])"
282,283,"array([-7.49414036,  2.41739031])"
283,284,"array([-7.35576113,  2.30217471])"
284,285,"array([-7.39592816,  2.46009062])"
285,286,"array([-7.45951914,  2.30900989])"
286,287,"array([-7.50504435,  2.39210247])"
287,288,"array([-7.51913438,  2.25455022])"
288,289,"array([-7.43514532,  2.24426569])"
289,290,"array([-7.53183985,  2.33048188])"
290,291,"array([-7.38942051,  2.27166888])"
291,292,"array([-7.57138229,  2.33971388])"
292,293,"array([-7.39176241,  2.29041059])"
293,294,"array([-7.59936747,  2.27175131])"
294,295,"array([-7.58142093,  2.37446169])"
295,296,"array([-7.4898404 ,  2.40114308])"
296,297,"array([-7.50962572,  2.35323232])"
297,298,"array([-7.2978715 ,  2.36034152])"
298,299,"array([-7.31712463,  2.29481749])"
299,300,"array([-7.30528876,  2.35284419])"
300,301,"array([-7.47012683,  2.47218338])"
301,302,"array([-7.49638332,  2.43685667])"
302,303,"array([-7.32057852,  2.27886499])"
303,304,"array([-7.50204751,  2.40658192])"
304,305,"array([-7.37722794,  2.34899358])"
305,306,"array([-7.29570578,  2.37503802])"
306,307,"array([-7.43979671,  2.28341906])"
307,308,"array([-7.40369187,  2.44831258])"
308,309,"array([-7.44376108,  2.41679964])"
309,310,"array([-7.15733123,  2.31875834])"
310,311,"array([-7.23389918,  2.34346909])"
311,312,"array([-7.21523997,  2.31382677])"
312,313,"array([-7.24757555,  2.41209653])"
313,314,"array([-7.28859467,  2.38291687])"
314,315,"array([-7.25017449,  2.38769365])"
315,316,"array([-7.33312907,  2.43569248])"
316,317,"array([-7.46274288,  2.25525814])"
317,318,"array([-7.54603897,  2.16540819])"
318,319,"array([-7.55428186,  2.18644038])"
319,320,"array([-7.47420876,  2.24649278])"
320,321,"array([-7.43477847,  2.29377912])"
321,322,"array([-7.44160053,  2.30159   ])"
322,323,"array([-7.44636838,  2.23986908])"
323,324,"array([-7.42135334,  2.32790349])"
324,325,"array([-7.4545413 ,  2.26683488])"
325,326,"array([-7.46719659,  2.16683053])"
326,327,"array([-7.41464473,  2.26507887])"
327,328,"array([-7.43212976,  2.21854231])"
328,329,"array([-7.36319123,  2.34247012])"
329,330,"array([-7.3860154 ,  2.44100113])"
330,331,"array([-7.36965396,  2.38998931])"
331,332,"array([-7.31034275,  2.31574653])"
332,333,"array([-7.37210806,  2.36832722])"
333,334,"array([-7.27025882,  2.47134037])"
334,335,"array([-7.36390906,  2.30684763])"
335,336,"array([-7.38476096,  2.30689595])"
336,337,"array([-7.35255887,  2.27702901])"
337,338,"array([-7.2942941 ,  2.44165318])"
338,339,"array([-7.37366173,  2.48977473])"
339,340,"array([-7.38241391,  2.46937828])"
340,341,"array([-7.2840023 ,  2.28895556])"
341,342,"array([-7.57581231,  2.40324721])"
342,343,"array([-7.46741636,  2.23404004])"
343,344,"array([-7.4031524 ,  2.42647103])"
344,345,"array([-7.18061292,  2.47219347])"
345,346,"array([-7.37323594,  2.46141413])"
346,347,"array([-7.209157  ,  2.27223108])"
347,348,"array([-7.32683732,  2.40487411])"
348,349,"array([-7.24447043,  2.4481047 ])"
349,350,"array([-7.1783458 ,  2.43981306])"
350,351,"array([-7.38679858,  2.45352993])"
351,352,"array([-7.30596278,  2.52243848])"
352,353,"array([-7.33260983,  2.48517878])"
353,354,"array([-7.30134138,  2.40241535])"
354,355,"array([-7.42420597,  2.35897579])"
355,356,"array([-7.28201423,  2.32337339])"
356,357,"array([-7.31033704,  2.27345445])"
357,358,"array([-7.31612299,  2.4776619 ])"
358,359,"array([-7.26673566,  2.40601004])"
359,360,"array([-7.42612646,  2.25683381])"
360,361,"array([-7.43076309,  2.27733663])"
361,362,"array([-7.28523056,  2.43138706])"
362,363,"array([-7.42773857,  2.23837528])"
363,364,"array([-7.33307235,  2.29340579])"
364,365,"array([-7.31467735,  2.45682347])"
365,366,"array([-7.27912854,  2.3756164 ])"
366,367,"array([-7.4343962 ,  2.35161243])"
367,368,"array([-7.34596234,  2.47176277])"
368,369,"array([-7.33768512,  2.4945143 ])"
369,370,"array([-7.27566419,  2.54558447])"
370,371,"array([-7.29503045,  2.33749933])"
371,372,"array([-7.33882864,  2.40271327])"
372,373,"array([-7.39564043,  2.43586145])"
373,374,"array([-7.23284552,  2.52001462])"
374,375,"array([-7.3296089,  2.500622 ])"
375,376,"array([-7.24037098,  2.4724592 ])"
376,377,"array([-7.44443211,  2.47653862])"
377,378,"array([-7.32144096,  2.39927553])"
378,379,"array([-7.29544079,  2.34942858])"
379,380,"array([-7.26697799,  2.23407824])"
380,381,"array([-7.30605087,  2.29604595])"
381,382,"array([-7.2916291 ,  2.23966668])"
382,383,"array([-7.30226379,  2.25866684])"
383,384,"array([-7.30375215,  2.28792076])"
384,385,"array([-7.26584446,  2.2542993 ])"
385,386,"array([-7.28444377,  2.26508937])"
386,387,"array([-7.26561134,  2.26929038])"
387,388,"array([-7.27638733,  2.27735227])"
388,389,"array([-7.28999159,  2.27420268])"
389,390,"array([-7.41048554,  2.27492071])"
390,391,"array([-7.28493336,  2.49552577])"
391,392,"array([-7.31937877,  2.415711  ])"
392,393,"array([-7.29745893,  2.2957257 ])"
393,394,"array([-7.22828122,  2.32733962])"
394,395,"array([-7.25775966,  2.48686643])"
395,396,"array([-7.25994434,  2.31583252])"
396,397,"array([-7.24821603,  2.39936272])"
397,398,"array([-7.30173096,  2.24611768])"
398,399,"array([-7.30653354,  2.43838363])"
399,400,"array([-7.42643642,  2.2955298 ])"
400,401,"array([-7.44813954,  2.25661425])"
401,402,"array([-7.26728099,  2.3741597 ])"
402,403,"array([-7.28022545,  2.39501134])"
403,404,"array([-7.31659061,  2.35195312])"
404,405,"array([-7.43151471,  2.41994846])"
405,406,"array([-7.21946003,  2.2029038 ])"
406,407,"array([-7.25799083,  2.24216859])"
407,408,"array([-7.27540843,  2.22674052])"
408,409,"array([-7.32322869,  2.30735019])"
409,410,"array([-7.30091381,  2.27636146])"
410,411,"array([-7.24631972,  2.28859957])"
411,412,"array([-7.24000428,  2.25683784])"
412,413,"array([-7.30549757,  2.33021087])"
413,414,"array([-7.30746231,  2.34058927])"
414,415,"array([-7.34385653,  2.48047156])"
415,416,"array([-7.31880717,  2.31797976])"
416,417,"array([-7.25513359,  2.50219909])"
417,418,"array([-7.36564523,  2.5370842 ])"
418,419,"array([-7.47288512,  2.51399367])"
419,420,"array([-7.38031487,  2.35621817])"
420,421,"array([-7.22927841,  2.4944898 ])"
421,422,"array([-7.43401607,  2.50229522])"
422,423,"array([-7.35367488,  2.53897123])"
423,424,"array([-7.36228166,  2.58529535])"
424,425,"array([-7.37268024,  2.47950146])"
425,426,"array([-7.39511014,  2.49586696])"
426,427,"array([-7.35898993,  2.50835869])"
427,428,"array([-7.39027371,  2.41089322])"
428,429,"array([-7.36541703,  2.41501148])"
429,430,"array([-7.41011218,  2.51370723])"
430,431,"array([-7.27445442,  2.31063654])"
431,432,"array([-7.20759919,  2.43046748])"
432,433,"array([-7.37919914,  2.27956752])"
433,434,"array([-7.29387814,  2.2872075 ])"
434,435,"array([-7.45775931,  2.33556144])"
435,436,"array([-7.48173926,  2.21257495])"
436,437,"array([-7.40080918,  2.27113718])"
437,438,"array([-7.36507246,  2.29366835])"
438,439,"array([-7.40213903,  2.28544078])"
439,440,"array([-7.42391662,  2.30675117])"
440,441,"array([-7.47105213,  2.28276302])"
441,442,"array([-7.50013236,  2.25353619])"
442,443,"array([-7.3253297 ,  2.33275365])"
443,444,"array([-7.37965731,  2.41015907])"
444,445,"array([-7.36348693,  2.48882667])"
445,446,"array([-7.41976627,  2.27847331])"
446,447,"array([-7.45202559,  2.50819943])"
447,448,"array([-7.40776127,  2.53710624])"
448,449,"array([-7.42923333,  2.545552  ])"
449,450,"array([-7.22399624,  2.40220635])"
450,451,"array([-7.37927906,  2.50199535])"
451,452,"array([-7.32542459,  2.47522487])"
452,453,"array([-7.43601309,  2.45564055])"
453,454,"array([-7.2632566 ,  2.41719711])"
454,455,"array([-7.32207256,  2.52245157])"
455,456,"array([-7.38269623,  2.4918114 ])"
456,457,"array([-7.28011289,  2.43925952])"
457,458,"array([-7.29317404,  2.48567807])"
458,459,"array([-7.2484873 ,  2.52455439])"
459,460,"array([-7.46732637,  2.52293073])"
460,461,"array([-7.39501441,  2.53878644])"
461,462,"array([-7.21701227,  2.44431976])"
462,463,"array([-7.16066286,  2.44320083])"
463,464,"array([-7.20281221,  2.40556503])"
464,465,"array([-7.23718678,  2.37069151])"
465,466,"array([-7.27732272,  2.42444614])"
466,467,"array([-7.31430451,  2.46649592])"
467,468,"array([-7.33251515,  2.32965227])"
468,469,"array([-7.47568163,  2.25854648])"
469,470,"array([-7.37935352,  2.38330695])"
470,471,"array([-7.47140657,  2.45211468])"
471,472,"array([-7.38048564,  2.24806062])"
472,473,"array([-7.45754479,  2.2092316 ])"
473,474,"array([-7.44917979,  2.27744452])"
474,475,"array([-7.47149381,  2.5022062 ])"
475,476,"array([-7.43082828,  2.51527242])"
476,477,"array([-7.48582318,  2.56517923])"
477,478,"array([-7.52082737,  2.55026958])"
478,479,"array([-7.4909302 ,  2.50412594])"
479,480,"array([-7.48090918,  2.46418723])"
480,481,"array([-7.44659556,  2.53203373])"
481,482,"array([-7.50511405,  2.54457853])"
482,483,"array([-7.46063117,  2.56584117])"
483,484,"array([-7.43599161,  2.52886174])"
484,485,"array([-7.42420058,  2.50758594])"
485,486,"array([-7.493113  ,  2.54948657])"
486,487,"array([-7.48320656,  2.53866816])"
487,488,"array([-7.56010613,  2.45334638])"
488,489,"array([-7.49256372,  2.35108902])"
489,490,"array([-7.53783841,  2.45728397])"
490,491,"array([-7.46094768,  2.50220753])"
491,492,"array([-7.54196197,  2.40923065])"
492,493,"array([-7.57711841,  2.46605734])"
493,494,"array([-7.57978733,  2.45044266])"
494,495,"array([-7.51288857,  2.37940137])"
495,496,"array([-7.36213734,  2.6425999 ])"
496,497,"array([-7.43624834,  2.57901555])"
497,498,"array([-7.31282445,  2.61008813])"
498,499,"array([-7.37319353,  2.59862907])"
499,500,"array([-7.3630422 ,  2.46481994])"
500,501,"array([-7.39932167,  2.38455917])"
501,502,"array([-7.56635733,  2.50807778])"
502,503,"array([-7.35164257,  2.31179883])"
503,504,"array([-7.2947445 ,  2.31504343])"
504,505,"array([-7.27356816,  2.34791274])"
505,506,"array([-7.34505685,  2.53155972])"
506,507,"array([-7.31059353,  2.42638342])"
507,508,"array([-7.37268969,  2.53060598])"
508,509,"array([-7.28473811,  2.47882491])"
509,510,"array([-7.40389613,  2.52566466])"
510,511,"array([-7.42047563,  2.53718016])"
511,512,"array([-7.32027228,  2.26847581])"
512,513,"array([-7.47714642,  2.48758566])"
513,514,"array([-7.48445133,  2.63989387])"
514,515,"array([-7.30371314,  2.54609513])"
515,516,"array([-7.59236306,  2.49528905])"
516,517,"array([-7.43571297,  2.38406865])"
517,518,"array([-7.43181808,  2.26590222])"
518,519,"array([-7.6029062,  2.4794419])"
519,520,"array([-7.43845256,  2.42870011])"
520,521,"array([-7.25652118,  2.44144139])"
521,522,"array([-7.41998637,  2.56592292])"
522,523,"array([-7.24946516,  2.48101217])"
523,524,"array([-7.2530367,  2.4271387])"
524,525,"array([-7.30026124,  2.58794829])"
525,526,"array([-7.25356286,  2.58481712])"
526,527,"array([-7.19744641,  2.38951479])"
527,528,"array([-7.27853251,  2.50419439])"
528,529,"array([-7.19486401,  2.42606996])"
529,530,"array([-7.45079259,  2.54859946])"
530,531,"array([-7.56125302,  2.46995761])"
531,532,"array([-7.41953067,  2.36825481])"
532,533,"array([-7.4046695 ,  2.55537483])"
533,534,"array([-7.44800279,  2.45790861])"
534,535,"array([-7.352705  ,  2.60022546])"
535,536,"array([-7.39888335,  2.56647466])"
536,537,"array([-7.36636736,  2.56568973])"
537,538,"array([-7.3340572 ,  2.53086288])"
538,539,"array([-7.33006292,  2.4251475 ])"
539,540,"array([-7.30764711,  2.36754719])"
540,541,"array([-7.37070828,  2.50866752])"
541,542,"array([-7.31485712,  2.28664771])"
542,543,"array([-7.35536039,  2.35422896])"
543,544,"array([-7.20294792,  2.47491523])"
544,545,"array([-7.36306179,  2.36802558])"
545,546,"array([-7.26337839,  2.46310008])"
546,547,"array([-7.33690444,  2.33912473])"
547,548,"array([-7.26337839,  2.54524575])"
548,549,"array([-7.36697541,  2.44501312])"
549,550,"array([-7.21231005,  2.36472453])"
550,551,"array([-7.31529732,  2.44666802])"
551,552,"array([-7.29687725,  2.26736536])"
552,553,"array([-7.34720961,  2.51597819])"
553,554,"array([-7.41721955,  2.49871702])"
554,555,"array([-7.31313202,  2.30427713])"
555,556,"array([-7.17242563,  2.27441183])"
556,557,"array([-7.1940515 ,  2.29316913])"
557,558,"array([-7.2293031 ,  2.35590987])"
558,559,"array([-7.19589636,  2.31386829])"
559,560,"array([-7.25744289,  2.1635545 ])"
560,561,"array([-7.12858681,  2.31325953])"
561,562,"array([-7.3031737 ,  2.46311228])"
562,563,"array([-7.49374459,  2.38319817])"
563,564,"array([-7.44187244,  2.48989637])"
564,565,"array([-7.45340357,  2.48455218])"
565,566,"array([-7.37102298,  2.38023161])"
566,567,"array([-7.27444816,  2.3861405 ])"
567,568,"array([-7.34169261,  2.46167483])"
568,569,"array([-7.41629482,  2.39087668])"
569,570,"array([-7.20903405,  2.46264128])"
570,571,"array([-7.31286056,  2.24428731])"
571,572,"array([-7.25755393,  2.47292165])"
572,573,"array([-7.26811924,  2.324165  ])"
573,574,"array([-7.36306932,  2.26908735])"
574,575,"array([-7.56494338,  2.22090384])"
575,576,"array([-7.47138857,  2.43991977])"
576,577,"array([-7.52198027,  2.28567312])"
577,578,"array([-7.30464149,  2.38641442])"
578,579,"array([-7.41234807,  2.43485557])"
579,580,"array([-7.43124163,  2.40598141])"
580,581,"array([-7.43490828,  2.32754853])"
581,582,"array([-7.512694  ,  2.42852965])"
582,583,"array([-7.5377554 ,  2.24709807])"
583,584,"array([-7.48531875,  2.27480203])"
584,585,"array([-7.35761599,  2.44564544])"
585,586,"array([-7.30007491,  2.41333641])"
586,587,"array([-7.21386511,  2.52955877])"
587,588,"array([-7.31909261,  2.49942325])"
588,589,"array([-7.31710669,  2.43570329])"
589,590,"array([-7.25661708,  2.28932978])"
590,591,"array([-7.27230666,  2.28749024])"
591,592,"array([-7.3668519 ,  2.20154029])"
592,593,"array([-7.32881714,  2.17623266])"
593,594,"array([-7.41286724,  2.20154377])"
594,595,"array([-7.35825411,  2.18011469])"
595,596,"array([-7.3708068 ,  2.18953434])"
596,597,"array([-7.20465935,  2.48901142])"
597,598,"array([-7.2319175 ,  2.46616133])"
598,599,"array([-7.43923793,  2.19934446])"
