# source, target
36,137
36,56
36,612
36,750
36,1215
37,127
37,59
37,324
37,158
37,248
37,326
37,204
37,171
37,151
37,446
37,233
37,40
37,491
37,60
37,63
37,476
37,545
37,58
37,91
37,120
37,93
37,81
37,39
37,238
37,105
37,69
37,183
37,159
37,83
37,44
37,142
37,240
37,104
37,265
37,164
37,48
37,70
37,209
37,212
37,166
37,245
37,237
37,310
37,139
37,410
37,106
37,157
37,581
37,67
37,191
37,65
37,693
37,147
37,763
37,1098
38,127
38,266
38,324
38,404
38,151
38,451
38,233
38,40
38,135
38,566
38,572
38,573
38,49
38,128
38,185
38,238
38,333
38,213
38,66
38,191
38,577
38,48
39,72
39,77
39,94
39,148
39,178
39,149
39,59
39,257
39,266
39,81
39,287
39,237
39,324
39,158
39,133
39,98
39,101
39,326
39,373
39,90
39,141
39,204
39,116
39,120
39,151
39,276
39,259
39,73
39,446
39,159
39,456
39,61
39,409
39,239
39,505
39,91
39,476
39,293
39,541
39,103
39,203
39,232
39,571
39,58
39,118
39,281
39,186
39,589
39,180
39,172
39,397
39,423
39,119
39,604
39,95
39,117
39,265
39,150
39,410
39,79
39,41
39,412
39,238
39,105
39,619
39,333
39,66
39,78
39,532
39,335
39,45
39,67
39,191
39,202
39,69
39,681
39,65
39,187
39,243
39,182
39,577
39,346
39,284
39,291
39,42
39,175
39,111
39,140
39,719
39,209
39,720
39,264
39,93
39,357
39,610
39,165
39,104
39,194
39,216
39,763
39,858
39,337
39,976
39,602
39,218
39,352
39,1087
39,125
39,100
39,80
39,534
39,113
39,800
39,933
39,167
39,349
39,498
39,782
39,154
39,767
39,795
39,114
39,220
40,120
40,48
40,183
40,83
40,104
40,47
40,70
40,78
40,142
40,74
40,73
40,467
40,63
40,93
40,65
40,468
40,308
40,46
40,67
40,130
40,53
40,49
40,115
40,81
40,75
40,469
40,216
40,54
40,58
40,470
40,101
40,471
41,77
41,90
41,146
41,151
41,159
41,456
41,561
41,58
41,118
41,172
41,410
41,126
41,93
41,218
41,100
41,113
41,167
41,78
41,220
41,448
41,114
41,122
41,75
41,91
41,103
41,120
41,105
41,165
41,626
41,116
41,124
41,348
41,80
41,219
41,350
41,367
41,584
41,104
41,532
41,611
41,627
41,628
41,150
41,67
41,217
41,580
41,378
41,145
41,351
41,157
41,581
41,431
41,42
41,858
41,670
41,156
42,94
42,148
42,251
42,266
42,166
42,283
42,158
42,341
42,98
42,248
42,90
42,404
42,204
42,120
42,151
42,159
42,456
42,201
42,407
42,487
42,138
42,239
42,545
42,58
42,118
42,310
42,172
42,95
42,117
42,265
42,150
42,410
42,79
42,105
42,405
42,66
42,234
42,43
42,623
42,44
42,45
42,152
42,69
42,672
42,65
42,388
42,532
42,100
42,165
42,104
42,91
42,53
42,78
42,141
42,216
42,80
42,116
42,218
42,145
42,82
42,119
42,345
42,93
42,185
42,125
42,223
42,169
42,121
42,707
42,126
42,175
42,111
42,610
42,1061
42,670
42,113
43,127
43,168
43,266
43,158
43,341
43,98
43,248
43,392
43,120
43,456
43,58
43,265
43,150
43,333
43,66
43,157
43,234
43,124
43,185
43,93
43,293
43,81
43,70
43,54
43,623
43,88
43,90
43,83
43,118
43,105
43,44
43,152
43,191
43,429
43,48
43,78
43,209
43,75
43,431
43,65
43,243
43,577
43,247
43,140
44,94
44,148
44,149
44,257
44,266
44,81
44,237
44,166
44,98
44,204
44,120
44,171
44,151
44,276
44,458
44,207
44,381
44,510
44,103
44,554
44,153
44,58
44,118
44,172
44,423
44,119
44,95
44,117
44,82
44,240
44,265
44,79
44,238
44,106
44,105
44,501
44,66
44,157
44,335
44,431
44,124
44,115
44,45
44,96
44,152
44,191
44,65
44,243
44,577
44,322
44,346
44,175
44,111
44,140
44,147
44,93
44,75
44,612
44,47
44,610
44,110
45,88
45,148
45,59
45,266
45,81
45,98
45,90
45,151
45,476
45,103
45,172
45,95
45,117
45,150
45,238
45,106
45,66
45,277
45,516
45,78
45,83
45,111
45,120
45,115
45,149
45,104
45,119
45,48
45,91
45,49
45,93
45,264
45,92
45,47
45,82
45,70
45,105
45,118
45,130
45,183
45,431
45,67
45,65
45,647
45,577
45,346
45,535
45,775
46,57
46,59
46,298
46,324
46,146
46,171
46,151
46,233
46,61
46,60
46,63
46,554
46,232
46,58
46,62
46,139
46,238
46,213
46,157
46,581
46,69
46,202
46,284
46,299
46,175
46,469
46,242
46,383
46,670
47,57
47,127
47,128
47,59
47,266
47,81
47,298
47,319
47,288
47,324
47,98
47,326
47,132
47,146
47,120
47,171
47,151
47,233
47,135
47,60
47,63
47,239
47,528
47,103
47,136
47,153
47,232
47,58
47,62
47,172
47,95
47,117
47,265
47,238
47,106
47,333
47,66
47,157
47,289
47,490
47,96
47,67
47,109
47,152
47,191
47,182
47,577
47,322
47,384
47,299
47,111
47,164
47,140
47,115
47,93
47,166
47,100
47,105
47,209
47,130
47,185
47,162
47,149
47,244
47,91
47,206
47,203
47,104
47,119
47,241
47,68
47,54
47,114
47,245
47,131
47,78
47,75
47,80
47,367
47,657
47,1040
48,127
48,128
48,59
48,266
48,81
48,237
48,283
48,158
48,326
48,420
48,171
48,151
48,456
48,236
48,475
48,239
48,83
48,571
48,58
48,200
48,310
48,172
48,415
48,95
48,117
48,82
48,240
48,265
48,150
48,106
48,66
48,157
48,289
48,532
48,623
48,431
48,202
48,65
48,577
48,78
48,209
48,75
48,88
48,242
48,593
48,140
48,719
48,56
48,796
49,77
49,94
49,127
49,230
49,59
49,251
49,257
49,266
49,273
49,279
49,81
49,237
49,283
49,288
49,324
49,334
49,98
49,101
49,326
49,258
49,204
49,120
49,171
49,151
49,276
49,458
49,236
49,135
49,207
49,463
49,510
49,489
49,411
49,293
49,541
49,136
49,232
49,566
49,572
49,573
49,58
49,473
49,595
49,172
49,598
49,423
49,604
49,95
49,117
49,265
49,150
49,79
49,290
49,238
49,106
49,105
49,333
49,66
49,157
49,78
49,215
49,335
49,96
49,67
49,191
49,202
49,65
49,182
49,577
49,322
49,346
49,131
49,175
49,111
49,593
49,140
49,147
49,722
49,115
49,723
49,137
49,56
49,286
49,610
49,337
49,1215
49,114
51,52
51,53
51,54
51,656
52,54
53,127
53,59
53,257
53,279
53,237
53,280
53,318
53,324
53,183
53,334
53,133
53,353
53,258
53,392
53,418
53,419
53,146
53,171
53,276
53,444
53,259
53,73
53,159
53,458
53,233
53,236
53,61
53,409
53,135
53,63
53,239
53,505
53,359
53,517
53,518
53,519
53,464
53,356
53,476
53,195
53,58
53,186
53,200
53,323
53,117
53,265
53,410
53,79
53,92
53,105
53,66
53,343
53,157
53,658
53,78
53,335
53,234
53,64
53,581
53,191
53,305
53,647
53,243
53,247
53,291
53,175
53,140
53,147
53,718
53,285
53,115
53,56
53,75
53,686
53,912
53,924
53,906
53,378
53,100
53,1144
53,889
53,167
53,498
53,967
53,650
53,1195
53,1212
53,797
53,776
54,94
54,178
54,222
54,59
54,254
54,267
54,237
54,316
54,317
54,101
54,364
54,368
54,404
54,171
54,441
54,456
54,458
54,63
54,510
54,62
54,245
54,594
54,95
54,410
54,92
54,333
54,213
54,532
54,268
54,69
54,684
54,346
54,284
54,205
54,175
54,111
54,242
54,733
54,763
54,787
54,370
54,685
54,628
54,854
54,874
54,871
54,887
54,832
54,893
54,844
54,900
54,336
54,905
54,512
54,471
54,917
54,809
54,939
54,810
54,758
54,949
54,867
54,927
54,928
54,575
54,924
54,591
54,1076
54,739
54,861
54,602
54,980
54,1083
54,906
54,857
54,484
54,789
54,535
54,741
54,352
54,987
54,675
54,784
54,1067
54,841
54,883
54,796
54,963
54,1112
54,1114
54,1116
54,1118
54,100
54,536
54,785
54,85
54,1120
54,1121
54,753
54,813
54,80
54,1099
54,225
54,709
54,941
54,1131
54,1102
54,543
54,1135
54,1040
54,223
54,1136
54,1137
54,1138
54,1031
54,946
54,579
54,269
54,762
54,966
54,752
54,1101
54,759
54,783
54,889
54,736
54,177
54,870
54,1108
54,800
54,869
54,1125
54,951
54,746
54,635
54,791
54,349
54,648
54,985
54,1167
54,498
54,1169
54,967
54,1071
54,1181
54,929
54,790
54,1106
54,1104
54,1188
54,660
54,911
54,865
54,988
54,110
54,782
54,761
54,749
54,926
54,154
54,1008
54,825
54,806
54,826
54,1204
54,827
54,994
54,829
54,996
54,795
54,1213
54,432
54,301
54,121
54,590
54,112
54,124
54,351
54,402
54,125
54,534
54,102
54,1105
54,1123
54,114
54,816
54,1143
54,962
54,1098
54,122
54,935
54,812
55,56
56,282
56,135
56,63
56,232
56,58
56,597
56,599
56,213
56,66
56,157
56,665
56,67
56,524
56,386
56,724
56,196
56,134
56,115
56,183
56,130
56,142
56,188
56,100
56,189
56,126
56,223
56,123
56,152
56,105
56,133
57,58
57,59
57,60
57,61
57,62
57,63
57,64
57,65
57,66
57,67
57,68
57,69
57,70
57,71
57,146
57,151
57,233
57,157
57,581
57,722
57,670
58,94
58,178
58,59
58,266
58,237
58,288
58,98
58,204
58,151
58,135
58,207
58,63
58,554
58,157
58,274
58,65
58,96
58,115
58,164
58,93
58,105
58,126
58,100
58,170
58,216
58,83
58,103
58,172
58,153
58,159
58,574
58,367
58,75
58,165
58,435
58,147
58,183
58,365
58,257
58,575
58,67
58,576
58,175
58,81
58,348
58,70
58,129
58,244
58,111
58,128
58,142
58,226
58,242
58,577
58,205
58,150
58,232
58,104
58,119
58,138
58,92
58,238
58,66
58,578
58,579
58,64
58,109
58,268
58,68
58,182
58,130
58,245
58,148
58,290
58,158
58,133
58,291
58,518
58,186
58,117
58,407
58,240
58,206
58,567
58,82
58,124
58,194
58,265
58,490
58,580
58,581
58,152
58,202
58,78
58,285
58,137
58,166
58,179
58,162
58,356
58,95
58,212
58,213
58,645
58,243
58,755
59,127
59,233
59,172
59,234
59,115
59,157
59,235
59,120
59,236
59,237
59,130
59,68
59,88
59,109
59,209
59,106
59,70
59,82
59,117
59,78
59,238
59,239
59,151
59,149
59,93
59,216
59,164
59,118
59,182
59,153
59,63
59,240
59,81
59,241
59,183
59,96
59,242
59,60
59,243
59,73
59,91
59,67
59,244
59,166
59,245
59,246
59,247
59,248
59,213
59,212
59,139
59,175
59,186
59,171
59,104
59,95
59,249
59,250
59,192
59,197
59,298
59,316
59,146
59,456
59,62
59,66
59,65
59,299
60,127
60,237
60,316
60,166
60,146
60,171
60,233
60,244
60,253
60,257
60,62
60,63
60,358
60,240
60,65
60,461
60,119
60,412
60,258
60,247
60,175
60,299
60,285
60,357
60,93
60,81
60,105
60,159
60,115
60,150
60,95
60,670
61,282
61,104
61,129
61,185
61,131
61,130
61,183
61,365
61,90
61,302
61,73
61,401
61,356
61,293
61,473
61,93
61,66
61,191
61,474
61,165
61,115
61,126
61,432
61,123
61,594
61,95
61,213
61,284
61,399
62,316
62,146
62,171
62,233
62,244
62,253
62,257
62,63
62,240
62,258
62,247
62,175
62,298
62,285
62,105
62,237
62,95
62,410
62,1176
63,298
63,316
63,146
63,171
63,151
63,233
63,202
63,83
63,240
63,186
63,393
63,344
63,245
63,368
63,206
63,222
63,244
63,253
63,257
63,247
63,175
63,285
63,380
63,276
63,307
63,305
63,497
63,169
63,67
63,471
63,498
63,124
63,101
63,85
63,223
63,237
63,95
63,213
63,66
63,157
63,243
63,299
63,242
64,157
64,185
64,75
64,73
64,126
64,133
64,88
64,234
64,93
64,554
64,193
64,162
65,81
65,298
65,151
65,456
65,458
65,233
65,117
65,213
65,66
65,157
65,115
65,124
65,70
65,104
65,130
65,128
65,96
65,554
65,178
65,274
65,120
65,129
65,105
65,264
65,265
65,73
65,93
65,209
65,152
65,88
65,78
65,577
65,557
65,118
65,141
65,148
65,172
65,299
65,116
65,68
65,83
65,158
65,555
65,183
65,212
65,558
65,159
65,82
65,188
65,234
65,322
65,275
65,284
66,251
66,204
66,171
66,151
66,259
66,73
66,245
66,604
66,88
66,81
66,183
66,170
66,74
66,91
66,236
66,129
66,117
66,103
66,104
66,260
66,120
66,119
66,92
66,105
66,68
66,78
66,75
66,185
66,130
66,94
66,148
66,149
66,216
66,244
66,166
66,98
66,90
66,141
66,116
66,159
66,207
66,239
66,83
66,203
66,153
66,118
66,172
66,95
66,82
66,265
66,79
66,238
66,106
66,96
66,109
66,152
66,191
66,182
66,70
66,131
66,175
66,111
66,516
66,147
66,209
66,115
66,264
66,93
66,122
66,76
66,189
66,201
66,505
66,210
66,263
66,270
66,282
66,199
66,411
66,127
66,206
66,139
66,479
66,405
66,506
66,490
66,67
66,202
66,452
66,647
66,401
66,438
66,386
66,435
66,157
66,243
66,212
67,168
67,178
67,149
67,158
67,90
67,171
67,151
67,233
67,282
67,457
67,411
67,476
67,153
67,232
67,245
67,172
67,139
67,150
67,290
67,333
67,213
67,215
67,335
67,216
67,231
67,183
67,242
67,98
67,134
67,159
67,83
67,240
67,164
67,120
67,673
67,243
67,674
67,152
67,68
67,347
67,182
67,70
67,212
67,188
67,393
67,124
67,131
67,284
68,94
68,127
68,163
68,253
68,257
68,266
68,81
68,237
68,280
68,98
68,419
68,146
68,120
68,151
68,276
68,456
68,458
68,233
68,236
68,135
68,239
68,103
68,310
68,172
68,119
68,95
68,117
68,240
68,265
68,150
68,410
68,290
68,238
68,106
68,333
68,157
68,277
68,581
68,96
68,494
68,191
68,664
68,130
68,90
68,69
68,182
68,577
68,346
68,384
68,291
68,175
68,111
68,164
68,593
68,140
68,115
68,286
68,1070
68,1143
69,158
69,538
69,470
69,581
69,115
69,331
69,162
69,159
69,129
69,83
69,104
69,105
69,166
69,284
69,383
69,622
69,670
70,94
70,148
70,266
70,237
70,166
70,283
70,98
70,258
70,198
70,171
70,151
70,276
70,456
70,233
70,381
70,239
70,476
70,172
70,423
70,95
70,117
70,240
70,265
70,150
70,410
70,106
70,157
70,289
70,234
70,96
70,431
70,243
70,182
70,577
70,322
70,142
70,188
70,115
70,75
70,384
70,284
70,140
70,176
70,264
70,752
71,492
71,100
72,73
72,74
72,75
72,76
73,127
73,168
73,193
73,81
73,237
73,288
73,170
73,341
73,373
73,444
73,259
73,323
73,93
73,129
73,216
73,339
73,281
73,194
73,260
73,246
73,247
73,78
73,264
73,165
73,197
73,451
73,456
73,233
73,235
73,475
73,409
73,135
73,239
73,505
73,359
73,519
73,520
73,476
73,545
73,566
73,200
73,172
73,397
73,139
73,150
73,410
73,92
73,144
73,290
73,238
73,437
73,289
73,295
73,277
73,681
73,182
73,577
73,322
73,284
73,399
73,175
73,140
73,602
74,81
74,237
74,324
74,98
74,361
74,258
74,146
74,120
74,207
74,172
74,95
74,412
74,238
74,106
74,105
74,78
74,577
74,699
74,175
74,713
74,719
74,93
74,1061
74,1153
74,795
75,148
75,155
75,193
75,257
75,270
75,279
75,287
75,237
75,313
75,283
75,324
75,341
75,98
75,353
75,364
75,326
75,204
75,146
75,116
75,428
75,151
75,444
75,409
75,463
75,239
75,510
75,519
75,464
75,521
75,541
75,542
75,551
75,566
75,118
75,172
75,397
75,596
75,601
75,139
75,117
75,410
75,294
75,106
75,105
75,343
75,506
75,295
75,234
75,109
75,191
75,243
75,684
75,182
75,577
75,693
75,131
75,384
75,698
75,175
75,712
75,713
75,593
75,715
75,357
75,166
75,179
75,83
75,169
75,126
75,219
75,124
75,78
75,100
75,102
75,610
75,733
75,432
75,763
75,370
75,336
75,337
75,1045
75,668
75,1061
75,867
75,739
75,218
75,789
75,481
75,1131
75,670
75,800
75,1160
75,1049
75,782
75,629
75,767
75,775
75,516
75,1215
75,831
75,797
75,220
76,334
76,101
76,446
76,509
76,105
76,634
76,614
76,655
76,295
76,623
76,692
76,685
76,805
76,875
76,881
76,885
76,916
76,301
76,337
76,1044
76,1038
76,949
76,1060
76,879
76,857
76,1085
76,1003
76,835
76,1036
76,1039
76,896
76,923
76,1120
76,1121
76,1126
76,815
76,709
76,426
76,534
76,1135
76,1140
76,818
76,269
76,984
76,762
76,1028
76,945
76,1027
76,752
76,1148
76,736
76,730
76,1160
76,745
76,973
76,1166
76,1004
76,1175
76,650
76,999
76,790
76,822
76,865
76,782
76,1197
76,1198
76,1201
76,1010
76,845
76,1176
76,995
76,842
76,748
76,1029
76,997
76,795
76,1214
76,1058
76,969
76,1105
77,78
77,79
77,80
77,81
77,82
77,83
78,94
78,148
78,168
78,149
78,257
78,266
78,81
78,313
78,324
78,158
78,133
78,98
78,373
78,258
78,90
78,204
78,146
78,120
78,438
78,259
78,159
78,456
78,472
78,135
78,508
78,510
78,517
78,518
78,520
78,476
78,382
78,103
78,217
78,186
78,172
78,119
78,95
78,117
78,240
78,265
78,150
78,410
78,79
78,294
78,412
78,92
78,144
78,238
78,106
78,105
78,157
78,124
78,165
78,93
78,281
78,194
78,104
78,100
78,83
78,339
78,264
78,118
78,116
78,220
78,335
78,96
78,191
78,243
78,182
78,577
78,346
78,291
78,175
78,111
78,712
78,140
78,147
78,115
78,286
78,610
78,763
78,602
78,640
78,1144
78,1171
78,782
78,154
78,629
78,114
79,257
79,266
79,237
79,280
79,258
79,419
79,236
79,239
79,186
79,117
79,410
79,100
79,90
79,91
79,308
79,105
79,246
79,220
79,81
79,119
79,265
79,175
79,111
79,216
79,204
79,209
79,238
79,277
79,335
79,577
79,93
80,149
80,341
80,101
80,90
80,510
80,118
80,150
80,308
80,532
80,111
80,93
80,286
80,733
80,763
80,370
80,893
80,97
80,336
80,424
80,939
80,1045
80,927
80,602
80,218
80,535
80,352
80,1087
80,1112
80,1118
80,100
80,536
80,126
80,802
80,91
80,124
80,108
80,302
80,350
80,772
80,107
80,110
80,443
80,167
80,349
80,156
80,348
80,514
80,197
80,459
80,367
80,99
80,516
80,448
80,114
80,220
80,122
80,1136
80,269
80,113
80,1056
80,1174
80,674
80,629
80,839
80,795
80,775
80,1215
80,776
81,88
81,94
81,127
81,148
81,253
81,171
81,216
81,277
81,172
81,170
81,98
81,90
81,281
81,91
81,204
81,116
81,117
81,159
81,282
81,239
81,240
81,103
81,136
81,104
81,265
81,150
81,238
81,164
81,120
81,106
81,105
81,151
81,93
81,246
81,283
81,152
81,191
81,247
81,111
81,284
81,209
81,285
81,115
81,264
81,166
81,286
81,287
81,237
81,280
81,324
81,248
81,326
81,258
81,387
81,419
81,146
81,456
81,406
81,232
81,571
81,118
81,604
81,95
81,410
81,157
81,234
81,182
81,577
81,346
81,131
81,699
81,175
81,140
81,719
81,337
81,795
82,149
82,266
82,237
82,280
82,324
82,98
82,90
82,394
82,419
82,120
82,151
82,159
82,91
82,583
82,118
82,172
82,95
82,117
82,153
82,265
82,93
82,111
82,88
82,119
82,352
82,220
82,240
82,157
82,243
82,691
82,577
82,115
82,610
82,893
83,94
83,148
83,168
83,257
83,266
83,283
83,334
83,98
83,364
83,392
83,204
83,420
83,451
83,159
83,456
83,135
83,239
83,505
83,519
83,293
83,554
83,564
83,310
83,172
83,470
83,95
83,117
83,240
83,265
83,150
83,105
83,157
83,335
83,234
83,581
83,96
83,152
83,494
83,191
83,681
83,187
83,243
83,182
83,577
83,322
83,695
83,291
83,242
83,264
83,330
83,610
83,737
83,179
83,946
83,670
83,1151
83,516
84,85
85,202
85,452
85,733
85,779
85,734
85,805
85,686
85,881
85,900
85,337
85,548
85,696
85,591
85,1076
85,739
85,602
85,980
85,302
85,448
85,1084
85,789
85,784
85,1107
85,901
85,145
85,846
85,1116
85,481
85,100
85,785
85,401
85,351
85,126
85,101
85,775
85,122
85,459
85,220
85,121
85,114
85,347
85,124
85,896
85,424
85,513
85,113
85,371
85,223
85,123
85,308
85,765
85,753
85,1102
85,1136
85,1139
85,533
85,946
85,1145
85,966
85,945
85,889
85,736
85,870
85,821
85,1160
85,648
85,985
85,1167
85,1171
85,514
85,967
85,1049
85,911
85,782
85,1134
85,1132
85,781
85,1109
85,827
85,667
85,492
85,829
85,1212
85,1165
85,516
85,1213
85,764
86,87
86,399
87,158
87,398
87,436
87,449
87,201
87,496
87,239
87,530
87,95
87,672
87,284
87,386
87,1138
87,1150
88,89
88,90
88,91
88,92
88,93
88,127
88,237
88,98
88,151
88,159
88,135
88,541
88,153
88,571
88,583
88,470
88,95
88,117
88,240
88,150
88,410
88,106
88,333
88,581
88,191
88,202
88,452
88,322
88,175
88,111
88,593
88,140
88,286
88,612
88,432
88,670
88,795
88,122
89,162
89,603
89,156
90,94
90,149
90,253
90,257
90,266
90,237
90,283
90,288
90,324
90,98
90,364
90,258
90,93
90,281
90,118
90,100
90,159
90,220
90,388
90,96
90,165
90,91
90,218
90,117
90,217
90,110
90,104
90,119
90,308
90,105
90,111
90,167
90,156
90,129
90,216
90,389
90,348
90,116
90,390
90,366
90,172
90,391
90,120
90,151
90,456
90,458
90,233
90,407
90,487
90,510
90,293
90,103
90,397
90,415
90,95
90,265
90,150
90,410
90,412
90,92
90,144
90,238
90,106
90,333
90,277
90,335
90,234
90,191
90,664
90,243
90,577
90,322
90,346
90,175
90,140
90,286
90,612
90,610
90,763
90,686
90,858
90,807
90,602
90,352
90,349
90,782
90,154
90,629
90,1215
90,122
91,94
91,168
91,178
91,149
91,216
91,230
91,257
91,266
91,273
91,237
91,283
91,288
91,324
91,98
91,258
91,141
91,116
91,120
91,171
91,159
91,456
91,458
91,409
91,135
91,239
91,510
91,104
91,281
91,93
91,476
91,103
91,567
91,571
91,583
91,118
91,310
91,172
91,397
91,119
91,139
91,415
91,95
91,240
91,615
91,150
91,410
91,412
91,144
91,106
91,105
91,333
91,343
91,289
91,532
91,277
91,335
91,234
91,96
91,431
91,152
91,191
91,497
91,243
91,182
91,691
91,577
91,388
91,322
91,346
91,699
91,175
91,111
91,593
91,719
91,115
91,264
91,357
91,218
91,352
91,1087
91,987
91,100
91,156
91,348
91,782
91,629
91,795
92,94
92,127
92,257
92,266
92,273
92,237
92,288
92,133
92,258
92,120
92,276
92,236
92,135
92,510
92,103
92,95
92,117
92,150
92,410
92,170
92,630
92,175
92,115
92,93
92,339
92,352
92,246
92,260
92,238
92,106
92,105
92,157
92,277
92,335
92,243
92,577
92,111
92,612
92,336
92,575
92,1136
93,94
93,127
93,148
93,168
93,149
93,216
93,230
93,257
93,262
93,287
93,237
93,283
93,318
93,320
93,288
93,324
93,158
93,334
93,133
93,98
93,248
93,361
93,373
93,258
93,392
93,395
93,204
93,421
93,146
93,116
93,120
93,171
93,151
93,259
93,159
93,456
93,458
93,233
93,236
93,282
93,409
93,407
93,487
93,135
93,463
93,239
93,505
93,507
93,508
93,510
93,489
93,464
93,522
93,476
93,541
93,542
93,103
93,571
93,118
93,281
93,180
93,310
93,172
93,397
93,423
93,119
93,604
93,139
93,415
93,194
93,95
93,117
93,240
93,265
93,150
93,410
93,624
93,412
93,144
93,238
93,308
93,106
93,105
93,638
93,213
93,343
93,157
93,289
93,295
93,532
93,335
93,234
93,623
93,581
93,431
93,191
93,187
93,243
93,684
93,182
93,691
93,577
93,388
93,322
93,346
93,695
93,384
93,212
93,699
93,344
93,291
93,175
93,111
93,165
93,242
93,140
93,383
93,147
93,719
93,176
93,115
93,264
93,124
93,170
93,97
93,516
93,218
93,100
93,102
93,167
93,352
93,629
93,348
93,197
93,110
93,104
93,220
93,122
93,357
93,725
93,286
93,610
93,763
93,389
93,622
93,336
93,511
93,337
93,810
93,1061
93,602
93,534
93,543
93,640
93,113
93,169
93,800
93,933
93,951
93,349
93,156
93,590
93,498
93,1172
93,1182
93,782
93,767
93,627
93,795
93,114
93,123
94,95
94,96
94,97
94,98
94,99
94,100
94,101
94,102
94,103
94,104
94,105
94,106
94,107
94,108
94,109
94,110
94,111
94,112
94,113
94,114
94,115
94,116
94,117
94,118
94,119
94,120
94,121
94,122
94,123
94,124
94,125
94,126
94,266
94,334
94,172
94,157
95,251
95,266
95,98
95,377
95,204
95,198
95,151
95,276
95,458
95,407
95,487
95,538
95,245
95,104
95,148
95,96
95,105
95,159
95,102
95,101
95,117
95,103
95,112
95,191
95,119
95,549
95,241
95,209
95,244
95,111
95,149
95,153
95,109
95,203
95,206
95,120
95,131
95,502
95,243
95,609
95,610
95,147
95,274
95,611
95,233
95,121
95,164
95,335
95,542
95,612
95,152
95,172
95,136
95,175
95,613
95,614
95,205
95,368
95,334
95,277
95,247
95,275
95,174
95,615
95,616
95,410
95,286
95,617
95,135
95,604
95,618
95,476
95,252
95,161
95,619
95,137
95,620
95,435
95,132
95,586
95,314
95,202
95,423
95,436
95,405
95,621
95,490
95,518
95,563
95,622
95,272
95,268
95,264
95,545
95,166
95,281
95,115
95,106
95,157
95,346
95,284
95,140
96,148
96,168
96,257
96,266
96,166
96,283
96,324
96,98
96,326
96,258
96,120
96,151
96,456
96,233
96,407
96,487
96,207
96,293
96,382
96,545
96,118
96,245
96,172
96,423
96,604
96,117
96,265
96,150
96,410
96,238
96,106
96,105
96,634
96,157
96,289
96,335
96,216
96,124
96,126
96,128
96,153
96,209
96,191
96,115
96,111
96,109
96,239
96,203
96,152
96,164
96,319
96,431
96,243
96,577
96,346
96,384
96,140
96,147
97,158
97,120
97,510
97,118
97,180
97,157
97,388
97,111
97,422
97,733
97,685
97,686
97,881
97,765
97,100
97,126
97,105
97,580
97,107
97,443
97,512
97,821
97,532
97,709
97,844
97,101
97,218
97,125
97,102
97,223
97,584
97,459
97,110
97,350
97,99
97,516
97,124
97,448
97,114
97,347
97,302
97,219
97,896
97,772
97,349
97,367
97,837
97,156
97,776
97,113
97,192
97,246
97,336
97,939
97,301
97,337
97,657
97,1061
97,924
97,1076
97,602
97,931
97,1096
97,1113
97,1116
97,1118
97,753
97,534
97,543
97,1040
97,889
97,736
97,177
97,167
97,951
97,635
97,648
97,674
97,1188
97,1134
97,1212
97,997
97,795
97,1215
97,123
98,127
98,148
98,266
98,166
98,283
98,324
98,117
98,103
98,104
98,119
98,105
98,109
98,191
98,153
98,111
98,209
98,216
98,344
98,204
98,116
98,151
98,159
98,239
98,293
98,136
98,203
98,118
98,150
98,120
98,238
98,106
98,241
98,152
98,345
98,182
98,346
98,147
98,285
98,115
98,264
98,326
98,407
98,487
98,138
98,157
98,577
98,242
98,610
98,1153
99,324
99,101
99,583
99,182
99,735
99,686
99,893
99,424
99,512
99,939
99,337
99,1045
99,924
99,1053
99,1084
99,789
99,1097
99,100
99,1102
99,543
99,1135
99,269
99,966
99,1028
99,889
99,177
99,349
99,911
99,110
99,765
99,347
99,107
99,842
99,1212
99,775
99,516
99,114
99,764
100,148
100,168
100,273
100,166
100,324
100,341
100,101
100,364
100,141
100,458
100,409
100,510
100,232
100,583
100,118
100,104
100,180
100,323
100,412
100,308
100,343
100,532
100,187
100,182
100,346
100,111
100,656
100,733
100,763
100,779
100,370
100,735
100,685
100,805
100,686
100,389
100,858
100,771
100,878
100,871
100,881
100,882
100,887
100,832
100,891
100,893
100,900
100,336
100,424
100,512
100,912
100,471
100,807
100,649
100,939
100,337
100,948
100,888
100,810
100,938
100,1038
100,402
100,657
100,1052
100,772
100,107
100,1061
100,548
100,976
100,927
100,942
100,575
100,924
100,848
100,591
100,1076
100,1069
100,739
100,930
100,576
100,861
100,602
100,218
100,931
100,952
100,980
100,906
100,1084
100,789
100,535
100,925
100,350
100,741
100,352
100,802
100,378
100,987
100,1090
100,675
100,784
100,1067
100,768
100,835
100,841
100,531
100,1095
100,442
100,1107
100,901
100,896
100,963
100,1114
100,846
100,227
100,1116
100,843
100,1097
100,1118
100,125
100,574
100,483
100,481
100,628
100,220
100,121
100,765
100,534
100,169
100,348
100,580
100,513
100,122
100,124
100,179
100,229
100,393
100,102
100,707
100,126
100,744
100,401
100,347
100,844
100,775
100,653
100,448
100,117
100,302
100,114
100,223
100,219
100,752
100,351
100,177
100,108
100,197
100,459
100,110
100,515
100,113
100,112
100,305
100,349
100,145
100,785
100,753
100,955
100,709
100,1129
100,426
100,941
100,836
100,1102
100,543
100,1135
100,1040
100,640
100,1138
100,533
100,946
100,856
100,269
100,1144
100,1035
