# source, target
8,1969
8,2496
8,823
8,5558
8,2453
8,2455
8,4689
8,2903
8,335
8,2996
8,2465
8,3458
8,5559
8,2471
8,2473
8,2476
8,881
8,3550
8,2482
8,5560
8,851
8,5561
8,2490
8,2491
8,5562
8,2492
8,859
8,2493
8,5563
8,5564
8,2494
8,5565
8,5076
8,4336
8,5566
8,5567
8,860
8,345
8,3504
8,346
8,5446
8,1696
8,3559
8,5568
8,5569
8,5570
8,3001
8,2498
8,3573
8,4695
8,5571
8,5572
8,2500
8,1572
8,2501
8,2502
8,1740
8,5573
8,2902
8,2963
8,5574
8,5575
8,3115
8,347
8,677
8,5576
8,3012
8,3003
8,3004
8,5577
8,3002
8,5578
8,2505
8,2518
8,2548
8,2254
8,2287
8,2552
8,680
8,2499
8,424
8,2568
8,354
8,2480
8,2370
8,1864
8,3290
8,5579
8,4712
8,382
8,3135
8,5580
8,5581
8,3583
8,369
8,370
8,371
8,5582
8,683
8,374
8,2643
8,3481
8,2650
8,2654
8,2655
8,3221
8,3587
8,5583
8,5584
8,5585
8,5586
8,2664
9,453
9,473
9,34
9,512
9,172
9,549
9,138
9,614
9,53
9,688
9,697
9,704
9,706
9,894
9,917
9,933
9,1000
9,103
9,185
9,1246
9,1272
9,961
9,112
9,770
9,607
9,135
9,1553
9,59
9,1623
9,15
9,17
9,2860
9,2861
9,2862
9,2863
9,2864
9,2865
9,2866
9,2867
9,2868
9,935
9,2869
9,1541
9,1588
9,2870
9,2871
9,2472
9,1591
9,2872
9,2873
9,2874
9,2875
9,1592
9,2876
9,31
9,1594
9,2877
9,2878
9,1596
9,2879
9,2880
9,2881
9,2882
9,2883
9,2884
9,2885
9,1599
9,2886
9,2169
9,1601
9,694
9,2887
9,740
9,2888
9,2889
9,2890
9,2891
9,2892
9,208
9,1602
9,2259
9,2893
9,1605
9,2894
9,2895
9,615
9,2896
9,2897
9,1776
9,1607
9,716
9,2898
9,2899
9,2900
9,2901
9,2902
9,2903
9,1609
9,2904
9,1611
9,2905
9,2906
9,2907
9,2908
9,2909
9,887
9,1545
9,2910
9,2911
9,2912
9,2913
9,916
9,2914
9,1613
9,2915
9,284
9,2916
9,2917
9,2918
9,2919
9,2920
9,36
9,2921
9,2922
9,2923
9,2924
9,2925
9,2926
9,2927
9,548
9,2928
9,1616
9,2929
9,1003
9,1617
9,2930
9,2931
9,2932
9,2933
9,2934
9,78
9,2935
9,74
9,79
9,1763
9,1772
9,633
9,2936
9,128
9,1259
9,2937
9,1505
9,2938
9,1878
9,1880
9,1310
9,2939
9,2940
9,2941
9,2942
9,2943
9,2944
9,1912
9,2945
9,2946
9,2947
9,2948
9,2949
9,2950
9,2084
9,199
9,775
9,1955
9,1962
9,761
9,649
9,1288
9,2596
9,650
9,2951
9,1509
9,2952
9,197
9,2953
9,2954
9,2001
9,2955
9,2956
9,2957
9,2034
9,1590
9,2958
9,2959
9,2065
9,1118
9,2442
9,1606
9,2960
9,2107
9,2961
9,2962
9,292
9,272
9,2963
9,783
9,2964
9,2965
9,2966
9,665
9,2170
9,2967
9,787
9,298
9,2182
9,2968
9,2969
9,2970
9,795
9,2971
9,2972
9,2973
9,302
9,2974
9,2975
9,2976
9,2977
9,2978
9,2979
9,815
9,2980
9,2981
9,2982
9,2983
9,2984
9,2985
9,2384
9,2388
9,2986
9,2987
9,2149
9,2988
9,2989
9,2618
9,2990
9,2991
9,2992
9,2993
9,2994
9,2995
9,76
9,2996
9,2463
9,2464
9,2997
9,1057
9,2998
9,2999
9,3000
9,2483
9,2487
9,2488
9,851
9,3001
9,3002
9,3003
9,3004
9,2510
9,2519
9,2521
9,2530
9,2566
9,2575
9,354
9,3005
9,3006
9,2595
9,3007
9,3008
9,2606
9,3009
9,3010
9,382
9,2640
9,1258
9,2660
9,2661
9,2663
9,11
9,3856
9,3969
9,178
9,28
9,565
9,150
9,3341
9,2206
9,3330
9,63
9,4195
9,4262
9,2043
9,182
9,4472
9,24
9,133
9,4727
9,580
9,4790
9,18
9,3049
9,4013
9,2424
9,212
9,69
9,1639
9,1006
9,49
9,5378
9,606
9,1975
9,62
9,1610
9,5461
9,169
9,3439
9,1827
9,330
9,259
9,1941
9,5491
9,2252
9,1915
9,47
9,5373
9,223
9,50
9,95
9,736
9,65
9,94
9,5457
9,22
9,4014
9,5853
9,87
9,58
9,1593
9,3327
9,5989
9,5700
9,1635
9,2040
9,6063
9,1026
9,175
9,393
9,6087
9,6088
9,1645
9,2673
9,54
9,268
9,5571
9,26
9,1865
9,14
9,6341
9,6342
9,6343
9,2400
9,311
9,4133
9,1608
9,3280
9,40
9,32
9,1027
9,6261
9,25
9,5459
9,6347
9,946
9,4287
9,1032
9,1018
9,1603
9,1597
9,1845
9,295
9,3301
9,30
9,23
9,51
9,2145
9,6472
10,35
10,172
10,246
10,103
10,1646
10,11
10,28
10,150
10,12
10,182
10,23
10,24
10,26
10,62
10,603
10,49
10,47
10,58
10,634
10,1639
10,4303
10,65
10,250
10,69
10,1006
10,133
10,736
10,95
10,4542
10,4543
10,3184
10,796
10,10
10,3754
10,4544
10,4545
10,605
10,3778
10,4546
10,4547
10,3817
10,635
10,714
10,4548
10,4549
10,4550
10,4551
10,4552
10,4553
10,4554
10,4555
10,4556
10,4065
10,4557
10,975
10,1032
10,175
10,1034
10,3814
10,4558
10,4559
10,4560
10,94
10,4561
10,4562
10,209
10,3766
10,1036
10,199
10,244
10,201
10,211
10,4563
10,2594
10,1042
10,3823
10,4564
10,4565
10,4566
10,4567
10,4568
10,4569
10,3758
10,4570
10,4571
10,2770
10,4572
10,4573
10,4574
10,3759
10,3751
10,4575
10,3821
10,4576
10,4577
10,3926
10,4578
10,3815
10,4579
10,4580
10,4581
10,4582
10,1050
11,497
11,479
11,172
11,217
11,53
11,43
11,576
11,919
11,103
11,961
11,942
11,107
11,1518
11,135
11,1831
11,1476
11,1620
11,12
11,18
11,28
11,21
11,30
11,49
11,20
11,1519
11,27
11,3133
11,29
11,1592
11,3300
11,2877
11,697
11,2881
11,694
11,33
11,3301
11,1602
11,1605
11,2896
11,3302
11,716
11,615
11,1608
11,2908
11,2910
11,2915
11,1614
11,36
11,37
11,88
11,40
11,396
11,2928
11,1008
11,2926
11,3303
11,718
11,1560
11,11
11,3304
11,3305
11,624
11,1624
11,1625
11,1630
11,3306
11,47
11,24
11,3307
11,3308
11,1854
11,51
11,3309
11,3310
11,26
11,54
11,61
11,3311
11,328
11,652
11,58
11,3312
11,59
11,1644
11,23
11,62
11,63
11,65
11,3313
11,250
11,689
11,3106
11,1187
11,1006
11,1272
11,1660
11,1662
11,3314
11,72
11,3315
11,1680
11,74
11,3210
11,3316
11,1698
11,719
11,1703
11,1705
11,1711
11,1714
11,78
11,3317
11,1724
11,79
11,1735
11,1737
11,1738
11,1740
11,1818
11,1756
11,1757
11,84
11,1855
11,1774
11,86
11,1780
11,3318
11,2161
11,3319
11,3114
11,1789
11,3320
11,903
11,3321
11,3322
11,3323
11,3324
11,22
11,89
11,1793
11,1794
11,1795
11,1797
11,1798
11,91
11,1799
11,1800
11,92
11,1801
11,1802
11,1804
11,736
11,1805
11,1534
11,902
11,740
11,1893
11,94
11,393
11,742
11,17
11,3325
11,112
11,476
11,3326
11,3327
11,110
11,3328
11,943
11,580
11,521
11,1816
11,3140
11,3329
11,87
11,746
11,977
11,121
11,120
11,620
11,796
11,2936
11,3112
11,3149
11,125
11,3330
11,128
11,714
11,131
11,3331
11,3332
11,3333
11,3334
11,3335
11,1836
11,3336
11,1838
11,133
11,1839
11,136
11,3337
11,3338
11,3339
11,3340
11,749
11,3341
11,446
11,2424
11,3342
11,3343
11,148
11,150
11,1862
11,3344
11,116
11,1807
11,169
11,752
11,3135
11,1869
11,3345
11,1873
11,524
11,755
11,3346
11,3164
11,198
11,946
11,3347
11,1899
11,1901
11,1902
11,3142
11,3167
11,1515
11,3168
11,1539
11,2179
11,499
11,3348
11,2941
11,2942
11,178
11,3349
11,3350
11,182
11,3351
11,2314
11,1915
11,1920
11,3352
11,3353
11,3354
11,3355
11,184
11,3356
11,3357
11,2948
11,3358
11,1927
11,3359
11,3360
11,1929
11,1934
11,2220
11,3361
11,3362
11,3363
11,1940
11,3364
11,1943
11,1946
11,3365
11,173
11,202
11,1957
11,3366
11,3367
11,3368
11,1963
11,209
11,269
11,307
11,1974
11,1975
11,3369
11,3370
11,3371
11,3372
11,1980
11,1981
11,1982
11,3150
11,2035
11,3373
11,1986
11,770
11,3183
11,2952
11,1993
11,197
11,779
11,3374
11,3375
11,2004
11,3143
11,1472
11,3376
11,2008
11,765
11,2027
11,218
11,1632
11,1042
11,3377
11,2018
11,3378
11,3379
11,2026
11,3380
11,222
11,1511
11,223
11,226
11,3381
11,2039
11,3382
11,1044
11,237
11,2059
11,3383
11,317
11,2062
11,242
11,3384
11,3385
11,1045
11,1173
11,3386
11,3387
11,3388
11,3389
11,3390
11,3391
11,1433
11,3392
11,3393
11,3394
11,2082
11,32
11,2087
11,2088
11,253
11,2090
11,2093
11,772
11,1026
11,3395
11,2102
11,2106
11,914
11,50
11,3396
11,3397
11,258
11,3398
11,2111
11,2112
11,777
11,3399
11,516
11,3400
11,659
11,3401
11,3402
11,2268
11,2115
11,261
11,3403
11,321
11,3404
11,268
11,3283
11,3405
11,3207
11,2126
11,3406
11,3407
11,3408
11,2135
11,3409
11,3410
11,278
11,2190
11,3411
11,279
11,3412
11,2964
11,3413
11,2158
11,3414
11,2160
11,2162
11,2965
11,3415
11,3416
11,3417
11,3418
11,2164
11,3419
11,3420
11,3421
11,3216
11,2215
11,285
11,3422
11,3423
11,3424
11,3425
11,298
11,287
11,3426
11,3427
11,3428
11,289
11,3429
11,3430
11,2202
11,3050
11,3431
11,2203
11,707
11,2209
11,2210
11,2217
11,1288
11,432
11,1635
11,3432
11,3433
11,606
11,3434
11,3435
11,3277
11,3436
11,3437
11,2271
11,2244
11,3438
11,2250
11,3439
11,2251
11,3440
11,2252
11,2306
11,3441
11,2861
11,2261
11,2264
11,2266
11,3442
11,3443
11,3444
11,3445
11,2374
11,3446
11,2267
11,3447
11,3448
11,2269
11,3449
11,2270
11,3450
11,2383
11,3451
11,3452
11,795
11,2276
11,3453
11,3454
11,2277
11,2651
11,3455
11,3456
11,3457
11,3458
11,2176
11,2285
11,3459
11,2293
11,1567
11,3460
11,2303
11,3461
11,3462
11,2569
11,259
11,3040
11,2308
11,3463
11,2309
11,308
11,2416
11,2389
11,2974
11,2310
11,2311
11,3464
11,3465
11,3466
11,3467
11,3468
11,2315
11,3469
11,3470
11,3471
11,2317
11,2318
11,2328
11,3472
11,3473
11,3474
11,473
11,3475
11,3221
11,3476
11,3477
11,3478
11,3479
11,3480
11,2335
11,2336
11,2337
11,3481
11,2339
11,3482
11,705
11,3483
11,2349
11,3484
11,3485
11,3486
11,3487
11,3488
11,3489
11,2363
11,2981
11,2982
11,2366
11,3286
11,3490
11,2419
11,896
11,3491
11,3492
11,3493
11,674
11,3494
11,3495
11,3496
11,3497
11,3498
11,3499
11,3500
11,3501
11,3502
11,2113
11,3503
11,3504
11,3505
11,3506
11,3507
11,3508
11,2390
11,3509
11,2392
11,3510
11,2394
11,3511
11,2584
11,2395
11,3512
11,824
11,3513
11,3514
11,825
11,2407
11,2410
11,3515
11,3516
11,3517
11,3518
11,3519
11,3520
11,2414
11,2988
11,3521
11,2302
11,3522
11,3523
11,3524
11,311
11,3158
11,3525
11,2425
11,2426
11,1961
11,327
11,3526
11,2427
11,3527
11,2428
11,423
11,2429
11,3528
11,2431
11,2433
11,3529
11,3530
11,3531
11,2434
11,2437
11,2438
11,3532
11,833
11,3533
11,2441
11,3534
11,2442
11,835
11,3535
11,598
11,839
11,2457
11,2290
11,3536
11,2465
11,3537
11,3538
11,2468
11,3539
11,2469
11,845
11,847
11,2473
11,2476
11,3540
11,3541
11,3542
11,3543
11,3544
11,3545
11,2273
11,2422
11,3546
11,3547
11,3548
11,3549
11,2487
11,3550
11,2535
11,2482
11,2483
11,3551
11,3552
11,3553
11,3554
11,3555
11,3556
11,3557
11,3558
11,3559
11,2539
11,1553
11,3560
11,3561
11,3562
11,3563
11,3564
11,3145
11,3565
11,3566
11,3567
11,2485
11,1438
11,2488
11,2489
11,851
11,3568
11,3569
11,3570
11,3571
11,3166
11,3572
11,2490
11,2492
11,860
11,3573
11,3574
11,2504
11,2523
11,2527
11,2544
11,1790
11,2550
11,353
11,2577
11,865
11,354
11,2583
11,3575
11,858
11,3576
11,869
11,2573
11,2603
11,3577
11,3578
11,3579
11,2617
11,2625
11,3580
11,3581
11,2660
11,2637
11,3582
11,2639
11,3583
11,369
11,370
11,371
11,683
11,374
11,3584
11,3585
11,3217
11,2656
11,3586
11,2661
11,3587
11,3588
11,3589
11,2664
12,43
12,103
12,961
12,135
12,2676
12,995
12,28
12,624
12,24
12,26
12,652
12,12
12,133
12,4135
12,1551
12,3650
12,2681
12,3651
12,4136
12,3648
12,1422
12,4137
12,2234
14,538
14,28
14,4302
14,603
14,62
14,3312
14,5790
14,5483
14,5506
14,6026
14,3433
14,1500
14,1706
14,102
14,712
14,929
14,6340
14,5387
14,3360
17,397
17,406
17,100
17,510
17,511
17,118
17,552
17,599
17,687
17,928
17,1063
17,1065
17,1191
17,1425
17,1451
17,961
17,1503
17,135
17,526
17,3124
17,531
17,3597
17,3656
17,3914
17,2791
17,3915
17,2817
17,2792
17,3968
17,427
17,1540
17,438
17,2823
17,6350
17,6353
17,4005
17,708
18,43
18,20
18,3831
18,28
18,1712
18,1555
18,4343
18,903
18,4811
18,4812
18,3321
18,3322
18,3323
18,4813
18,4814
18,3324
18,30
18,4559
18,18
18,2014
18,4815
18,2140
18,4816
18,2386
19,565
19,19
20,53
20,3824
20,3825
20,1578
20,3828
20,3279
20,3835
20,3839
20,3842
20,3843
20,3844
20,3846
20,3847
20,3848
20,1194
20,2403
20,1909
20,3975
20,178
20,3981
20,3983
20,3985
20,736
20,1577
20,3971
20,3986
21,567
21,4274
21,2138
21,2861
21,615
21,6073
21,6074
21,1828
21,6075
21,6076
21,6077
21,5468
21,6078
21,207
21,2596
21,6079
21,4351
21,5500
21,3160
21,854
21,4279
21,6080
21,6081
21,3159
21,355
21,6082
21,886
22,43
22,63
22,49
22,5714
22,2338
22,2864
22,5805
22,1663
22,1781
22,51
22,739
22,4283
22,1083
22,1725
22,2004
22,5806
22,5807
22,5241
22,2095
22,2097
22,5808
22,2962
22,5809
22,3215
22,2190
22,4290
22,5810
22,793
22,3456
22,5811
22,5812
22,2349
22,3484
22,5334
22,2351
22,2352
22,909
22,4128
22,5541
22,5813
22,5814
22,4687
22,3476
22,265
22,781
22,5815
22,2188
22,690
22,2476
22,1008
22,697
22,5816
22,423
22,2631
23,1831
23,3024
23,624
23,3313
23,4901
23,606
23,420
23,219
23,5624
23,879
23,5730
23,602
23,5874
23,5932
23,5957
23,601
23,5987
23,3327
23,6018
23,6019
23,5989
23,2229
23,2239
23,1026
23,175
23,4999
23,623
23,960
23,1644
23,4085
23,4065
23,2373
23,5632
23,26
23,5808
23,2233
23,245
23,1519
23,3356
23,1041
23,5524
23,943
23,46
23,2934
23,3865
23,102
23,6458
23,1861
23,1083
23,6459
23,6096
23,3147
23,3850
23,4562
23,1036
23,905
23,1725
23,4250
23,874
23,4865
23,6332
23,6460
23,6413
23,4820
23,5175
23,2109
23,779
23,3867
23,6461
23,2962
23,5858
23,2231
23,5738
23,2774
23,433
23,3128
23,6462
23,6463
23,2227
23,5393
23,1815
23,5744
23,5623
23,933
23,5411
23,2594
23,5438
23,616
23,3950
23,2455
23,672
23,6464
23,2504
23,5333
23,6465
23,6466
23,6467
23,3088
23,1204
23,340
23,6468
23,5755
23,2588
24,415
24,494
24,172
24,1562
24,2865
24,2892
24,2904
24,1614
24,2928
24,4194
24,1008
24,1625
24,1630
24,4645
24,4181
24,1651
24,1661
24,1671
24,1677
24,1692
24,1704
24,1710
24,4646
24,1749
24,1754
24,1761
24,89
24,1794
24,1796
24,1797
24,1798
24,91
24,1801
24,2620
24,92
24,1803
24,1515
24,49
24,4647
24,30
24,4648
24,123
24,4649
24,151
24,3112
24,4650
24,4282
24,1852
24,1484
24,1867
24,3168
24,4537
24,755
24,4651
24,1885
24,2357
24,3547
24,756
24,4186
24,1910
24,4652
24,1929
24,1930
24,2015
24,190
24,2171
24,4653
24,173
24,1959
24,1966
24,4654
24,4655
24,4656
24,3183
24,4657
24,2956
24,4658
24,2011
24,2013
24,2018
24,893
24,2025
24,1511
24,2031
24,4659
24,4660
24,4661
24,4662
24,61
24,2095
24,4663
24,4664
24,93
24,263
24,233
24,343
24,4665
24,3142
24,4666
24,4667
24,672
24,4668
24,3867
24,2144
24,2145
24,4669
24,2151
24,4670
24,3414
24,4671
24,4672
24,424
24,291
24,4126
24,2202
24,4346
24,2215
24,4369
24,4673
24,3440
24,2255
24,2265
24,3868
24,4674
24,609
24,4675
24,2279
24,304
24,2289
24,306
24,2307
24,2389
24,1743
24,4676
24,4677
24,1720
24,2341
24,311
24,2353
24,4678
24,4679
24,2419
24,3494
24,4680
24,4681
24,2379
24,4682
24,4683
24,1988
24,4684
24,2406
24,2407
24,4685
24,4686
24,423
24,4687
24,2436
24,4363
24,2444
24,4688
24,4689
24,2903
24,838
24,4690
24,2456
24,4691
24,333
24,2457
24,2398
24,4692
24,3167
24,2476
24,4693
24,3544
24,2589
24,4308
24,2860
24,1657
24,2479
24,339
24,4694
24,3550
24,2485
24,3572
24,4695
24,2514
24,2526
24,2533
24,2536
24,2543
24,1965
24,125
24,2564
24,3569
24,2565
24,2568
24,354
24,2581
24,4696
24,2587
24,3453
24,897
24,4697
24,2414
24,4698
24,4699
24,4700
24,4701
24,2597
24,4702
24,4703
24,2606
24,3933
24,4704
24,1504
24,4705
24,2916
24,2611
24,2612
24,4706
24,4707
24,2619
24,2621
24,1129
24,4708
24,4709
24,4710
24,2626
24,2634
24,2635
24,4711
24,2636
24,4712
24,4713
24,716
24,4714
24,4715
24,880
24,374
24,2664
26,381
26,43
26,745
26,4138
26,1821
26,4947
26,49
26,5343
26,3405
26,3325
26,5875
26,1541
26,2598
26,198
26,672
26,119
26,754
26,6309
26,6310
26,6311
26,1986
26,6312
26,1258
26,6266
26,6313
26,6314
26,6315
26,1507
26,2146
26,2139
26,5876
26,6316
26,6317
26,4721
26,3447
26,6272
26,3318
26,797
26,5358
26,5370
26,3460
26,5433
26,2658
26,5519
26,4118
26,816
26,6318
26,5545
26,4682
26,4687
26,5546
26,6260
26,2528
26,6319
26,3151
26,2615
26,5333
26,4297
26,4299
26,6276
26,6320
26,2340
26,4860
26,6321
26,5443
26,5575
26,6322
26,1466
26,353
26,2590
26,897
26,6323
26,5055
26,4703
26,6082
26,6324
26,871
26,6325
26,876
26,3120
26,2330
26,883
26,6326
27,3125
27,3126
27,3207
27,4007
27,3165
27,2994
27,1588
27,3285
28,514
28,479
28,591
28,704
28,43
28,55
28,1586
28,1831
28,129
28,4011
28,2873
28,2882
28,40
28,2927
28,4012
28,590
28,67
28,4013
28,1655
28,1686
28,2294
28,3316
28,1756
28,4014
28,393
28,1998
28,577
28,1814
28,1820
28,1827
28,1830
28,1840
28,4015
28,139
28,4016
28,4017
28,3672
28,1872
28,977
28,4018
28,1905
28,4019
28,183
28,186
28,1924
28,1928
28,4020
28,4021
28,1944
28,4022
28,4023
28,209
28,4024
28,4025
28,4026
28,4027
28,1995
28,3802
28,2017
28,4028
28,232
28,2055
28,198
28,2063
28,925
28,2090
28,4029
28,2147
28,3420
28,2166
28,2180
28,4030
28,2181
28,1715
28,4031
28,2182
28,4032
28,4033
28,4034
28,2183
28,4035
28,2184
28,4036
28,3429
28,2196
28,4037
28,3050
28,2213
28,30
28,3894
28,2243
28,2396
28,175
28,4038
28,4039
28,816
28,4040
28,2984
28,4041
28,4042
28,4043
28,4044
28,2439
28,334
28,4045
28,3014
28,4046
28,3549
28,2524
28,546
28,4047
28,872
28,873
28,4048
28,4049
28,49
28,4050
28,2900
28,4051
28,3182
28,4052
29,2874
29,29
29,3350
29,3152
29,2944
29,5544
29,5724
29,1324
29,5910
29,3155
29,5911
30,480
30,53
30,43
30,942
30,388
30,531
30,538
30,1891
30,1643
30,4175
30,182
30,4302
30,4339
30,714
30,3346
30,900
30,3384
30,4907
30,4952
30,3184
30,4761
30,3787
30,88
30,62
30,420
30,879
30,5491
30,1935
30,5853
30,5430
30,3361
30,58
30,5922
30,5926
30,5719
30,604
30,5986
30,4622
30,3435
30,3327
30,5955
30,6029
30,5592
30,2682
30,5486
30,2669
30,5281
30,3031
30,3389
30,4322
30,6245
30,5466
30,5776
30,3306
30,3751
30,3363
30,2219
30,32
30,3052
30,1032
30,5775
30,3060
30,1881
30,1590
30,2876
30,4352
30,4795
30,3016
30,60
30,689
30,1122
30,971
30,1695
30,2600
30,1815
30,128
30,3645
30,5413
30,1273
30,1120
30,1334
30,1310
30,1288
30,6444
30,1080
30,70
30,1290
30,3067
30,6445
30,1291
30,3619
30,1486
30,3118
30,874
30,1903
30,1459
30,6446
30,5929
30,1380
30,1143
30,1263
30,1176
30,1434
30,4819
30,6447
30,6448
30,1149
30,4397
30,1313
30,1253
30,1140
30,5165
30,5111
30,4767
30,1075
30,3391
30,3893
30,5774
30,6449
30,3388
30,6450
30,1400
30,1339
30,2628
30,1232
30,2046
30,4401
30,1316
30,4859
30,6451
30,945
30,254
30,3073
30,4272
30,5088
30,4198
30,517
30,3193
30,5488
30,2756
30,3599
30,1051
30,2762
30,6452
30,3874
30,102
30,3299
30,6453
30,6454
30,6455
30,5530
30,5777
30,1585
30,1296
30,3500
30,3393
30,6456
30,676
30,1050
30,6457
30,3075
30,2633
30,5270
30,1298
30,6138
30,1312
30,5101
30,5074
30,2660
30,5602
32,4343
33,34
33,1836
33,49
33,3512
33,62
33,4024
33,151
33,5801
33,5877
33,6071
33,2316
33,5905
33,1603
33,2923
33,1733
33,849
33,891
33,2940
33,215
33,1472
33,6266
33,6267
33,2064
33,1788
33,6268
33,894
33,269
33,6269
33,4985
33,4270
33,5876
33,6270
33,442
33,6271
33,6272
33,5003
33,2330
33,4118
33,298
33,5534
33,5077
33,3476
33,6273
33,3133
33,6274
33,3529
33,6275
33,6276
33,553
33,843
33,4903
33,6277
33,807
33,2592
33,350
33,2556
33,2560
33,1583
33,2602
33,6278
33,5577
33,6279
33,4345
33,5908
33,4708
33,6280
33,6281
34,34
35,420
36,2782
36,3143
36,2543
36,190
36,197
36,36
36,5460
36,1997
36,821
36,6375
36,340
36,6376
36,5448
36,5449
36,2562
36,5747
36,5754
36,729
36,6293
36,277
37,2782
37,37
37,1750
37,2179
37,2052
38,383
39,39
39,5341
40,1597
40,40
40,42
40,3052
40,6290
40,5339
40,6307
40,770
40,6312
40,5477
40,2119
40,2129
40,3033
40,3639
40,6383
40,669
40,4722
40,323
40,6384
40,6385
40,3002
40,6386
40,4702
40,6308
40,6387
40,870
40,2613
40,4052
40,6356
40,6388
40,4709
40,2745
40,4713
40,6389
40,6390
40,686
40,314
40,5577
40,5879
40,2664
41,548
41,708
41,41
41,709
41,710
41,711
42,42
43,497
43,534
43,571
43,716
43,717
43,718
43,719
43,720
43,721
43,722
43,723
43,724
43,725
43,726
43,727
43,728
43,729
43,730
43,731
43,732
43,733
43,734
43,735
43,736
43,737
43,738
43,739
43,740
43,741
43,742
43,569
43,107
43,166
43,110
43,593
43,743
43,112
43,744
43,745
43,746
43,747
43,103
43,748
43,132
43,749
43,750
43,149
43,692
43,751
43,752
43,753
43,754
43,755
43,756
43,757
43,178
43,758
43,607
43,759
43,169
43,760
43,761
43,762
43,763
43,650
43,764
43,765
43,766
43,767
43,768
43,229
43,769
43,770
43,49
43,771
43,772
43,773
43,774
43,775
43,776
43,777
43,778
43,779
43,780
43,781
43,782
43,276
43,159
43,783
43,784
43,785
43,786
43,787
43,663
43,788
43,789
43,790
43,791
43,294
43,442
43,792
43,793
43,794
43,795
43,796
43,797
43,798
43,300
43,799
43,800
43,801
43,802
43,803
43,804
43,805
43,806
43,807
43,808
43,809
43,810
43,811
43,812
43,813
43,814
43,815
43,816
43,817
43,818
43,819
43,820
43,821
43,822
43,823
43,824
43,825
43,826
43,827
43,828
43,94
43,829
43,830
43,831
43,832
43,833
43,834
43,835
43,836
43,837
43,838
43,839
43,840
43,841
43,842
43,843
43,844
43,845
43,846
43,847
43,848
43,849
43,676
43,850
43,851
43,342
43,852
43,853
43,344
43,854
43,855
43,856
43,857
43,858
43,859
43,860
43,861
43,862
43,863
43,864
43,190
43,865
43,866
43,867
43,868
43,869
43,870
43,431
43,871
43,451
43,872
43,873
43,874
43,362
43,875
43,876
43,877
43,363
43,364
43,878
43,879
43,267
43,371
43,880
43,881
43,882
43,883
43,884
43,885
43,886
43,887
43,888
43,889
43,890
44,1620
44,943
44,3015
44,3992
44,3993
45,1367
45,3130
45,3131
45,3132
45,1641
45,2695
45,5272
45,959
45,986
45,1005
45,960
45,2689
47,2082
47,1027
47,47
47,906
47,5722
47,5723
48,49
49,3029
49,4015
49,3837
49,1026
49,49
49,1003
49,979
49,330
49,1632
49,1644
49,1122
49,1710
49,1722
49,1740
49,1519
49,1792
49,5321
49,5052
49,1564
49,5322
49,1507
49,883
49,879
49,136
49,736
49,1018
49,51
49,5323
49,752
49,1041
49,2010
49,2016
49,253
49,2033
49,219
49,5324
49,5325
49,175
49,257
49,776
49,3580
49,5326
49,1030
49,786
49,5327
49,286
49,4033
49,5328
49,5329
49,2044
49,5330
49,711
49,3128
49,2300
49,2399
49,1050
49,311
49,5331
49,546
49,5018
49,3146
49,2091
49,5332
49,2440
49,94
49,4106
49,3165
49,5333
49,728
49,5014
49,5334
49,5335
49,5336
49,2564
49,4710
49,361
49,368
49,1282
49,3120
49,374
49,5337
49,5338
49,4800
49,5339
49,5019
49,5340
50,1540
50,615
50,1634
50,50
50,5420
50,4980
50,5435
50,5523
50,3489
50,3510
50,5728
51,1948
51,1963
51,6069
51,2297
51,198
51,2652
51,2933
51,672
51,4286
51,318
51,2137
51,6469
51,6470
51,1927
51,6037
51,3018
51,4701
51,5014
51,6471
51,884
52,412
52,419
53,622
53,623
53,624
53,625
53,626
53,76
53,627
53,628
53,629
53,630
53,631
53,632
53,633
53,634
53,635
53,515
53,636
53,637
53,638
53,639
53,640
53,641
53,642
53,643
53,644
53,645
53,646
53,647
53,648
53,649
53,650
53,651
53,652
53,653
53,654
53,655
53,656
53,657
53,53
53,658
53,659
53,660
53,661
53,662
53,663
53,664
53,665
53,666
53,463
53,667
53,668
53,72
53,669
53,670
53,671
53,672
53,673
53,674
53,330
53,675
53,676
53,677
53,678
53,679
53,680
53,354
53,681
53,682
53,448
53,368
53,370
53,683
53,684
53,685
53,686
54,428
54,530
54,613
54,1009
54,584
54,3048
54,4466
54,5343
54,5588
54,5616
54,4284
54,5721
54,2000
54,5430
54,5875
54,54
54,1018
54,6252
54,672
54,943
54,1011
54,3340
54,3923
54,3947
54,6253
54,185
54,1037
54,533
54,5806
54,1025
54,6254
54,695
54,1047
54,3160
54,3159
54,6255
54,3464
54,6256
54,6257
54,4295
54,6258
54,6259
54,6260
54,6261
54,6262
54,5332
54,6263
54,6264
54,3156
54,306
54,1049
54,2515
54,358
54,3952
54,6265
54,3152
54,5911
55,418
55,550
55,903
55,55
55,904
55,905
55,62
55,906
55,907
55,908
55,909
55,495
56,1237
56,1393
56,624
56,3742
56,4463
56,4529
56,3747
56,1210
56,56
56,1163
56,1243
56,4077
56,5106
56,1639
56,4075
56,5172
56,5232
56,960
56,6114
57,3875
57,6123
58,5622
58,173
58,5881
58,1636
58,3672
58,64
58,1727
58,1740
58,1741
58,632
58,5913
58,5914
58,3362
58,199
58,699
58,1884
58,3865
58,5325
58,932
