# source, target
33,257
33,218
33,50
33,125
33,222
33,230
33,47
33,60
33,61
33,251
33,88
33,285
33,388
33,302
33,55
33,259
33,274
33,53
33,221
33,223
33,54
33,304
33,35
33,107
33,255
33,275
33,276
33,277
33,72
33,52
33,40
33,261
33,256
33,132
33,305
33,330
33,260
33,89
33,421
33,207
33,91
33,68
33,258
33,300
33,271
33,441
33,85
33,299
33,57
33,440
33,58
33,93
33,301
33,65
33,80
33,442
33,75
34,48
34,255
34,298
34,64
34,42
34,69
34,59
34,178
34,420
34,439
34,84
34,51
34,49
34,37
34,43
34,39
34,63
34,38
34,218
34,257
34,137
34,78
34,86
34,230
34,286
34,88
34,285
34,92
34,259
34,222
34,55
34,56
34,302
34,53
34,304
34,221
34,45
34,223
34,52
34,273
34,107
34,40
34,256
34,274
34,72
34,261
34,275
34,388
34,276
34,132
34,305
34,277
34,330
34,260
34,89
34,421
34,207
34,258
34,35
34,300
34,271
34,441
34,50
34,85
34,47
34,299
34,57
34,440
34,54
34,58
34,93
34,301
34,60
34,61
34,251
34,442
34,125
35,64
35,41
35,439
35,51
35,72
35,89
35,50
35,56
35,137
35,43
35,45
35,251
35,37
35,54
35,39
35,85
35,49
35,38
35,40
35,57
35,42
35,63
35,84
35,258
35,78
35,44
35,299
35,256
35,420
35,286
35,36
35,271
35,300
35,125
35,257
35,421
35,46
35,302
35,48
35,53
35,55
35,47
35,222
35,221
35,223
35,52
35,273
35,58
35,59
35,60
35,61
35,274
35,62
35,304
35,259
35,275
35,276
35,132
35,305
35,277
35,218
35,178
35,93
35,388
35,88
36,64
36,51
36,72
36,50
36,277
36,299
36,37
36,45
36,93
36,256
36,88
36,251
36,137
36,56
36,41
36,44
36,40
36,42
36,43
36,46
36,47
36,48
36,49
36,62
36,63
37,66
37,73
37,90
37,255
37,285
37,64
37,230
37,83
37,261
37,71
37,42
37,69
37,87
37,67
37,178
37,79
37,439
37,84
37,51
37,72
37,107
37,304
37,89
37,207
37,257
37,91
37,302
37,77
37,68
37,86
37,441
37,330
37,50
37,85
37,47
37,277
37,440
37,39
37,78
37,92
37,43
37,82
37,49
37,56
37,45
37,54
37,137
37,38
37,40
37,57
37,63
37,256
37,258
37,44
37,299
37,420
37,286
37,271
37,300
37,125
37,421
37,46
37,55
37,48
37,88
37,53
37,251
37,222
37,259
37,221
37,223
37,52
37,273
37,58
37,59
37,60
37,61
37,274
37,62
37,275
37,276
37,132
37,305
37,218
37,93
37,81
37,76
37,70
37,74
37,388
37,65
37,260
37,80
37,442
37,75
38,64
38,178
38,439
38,84
38,304
38,207
38,302
38,441
38,330
38,50
38,85
38,277
38,440
38,218
38,45
38,93
38,39
38,55
38,259
38,255
38,420
38,388
38,57
38,258
38,56
38,68
38,94
38,88
38,251
38,442
38,137
39,66
39,78
39,73
39,177
39,90
39,255
39,173
39,273
39,265
39,64
39,83
39,71
39,42
39,69
39,87
39,67
39,157
39,79
39,439
39,274
39,84
39,275
39,51
39,254
39,336
39,72
39,491
39,107
39,89
39,364
39,511
39,512
39,91
39,77
39,250
39,68
39,276
39,258
39,86
39,50
39,85
39,55
39,277
39,82
39,40
39,411
39,54
39,45
39,93
39,81
39,76
39,70
39,256
39,74
39,388
39,279
39,253
39,88
39,65
39,43
39,259
39,352
39,260
39,80
39,251
39,94
39,63
39,221
39,257
39,799
39,137
39,75
39,222
39,92
39,56
40,48
40,46
40,64
40,42
40,59
40,51
40,72
40,89
40,50
40,53
40,47
40,277
40,52
40,55
40,62
40,57
40,54
40,58
40,45
40,93
40,60
40,256
40,88
40,61
40,43
40,44
40,251
40,63
40,49
40,137
40,56
41,64
41,51
41,72
41,50
41,277
41,299
41,45
41,93
41,256
41,88
41,251
41,137
41,56
42,66
42,90
42,48
42,255
42,46
42,64
42,83
42,261
42,78
42,81
42,82
42,71
42,86
42,73
42,74
42,76
42,92
42,49
42,52
42,55
42,62
42,63
42,259
42,260
42,69
42,87
42,59
42,67
42,79
42,84
42,51
42,72
42,107
42,89
42,257
42,91
42,77
42,68
42,50
42,53
42,85
42,47
42,277
42,57
42,54
42,58
42,45
42,93
42,60
42,70
42,256
42,388
42,88
42,65
42,61
42,43
42,44
42,80
42,251
42,137
42,75
42,56
43,66
43,90
43,48
43,255
43,64
43,83
43,69
43,420
43,79
43,439
43,84
43,51
43,72
43,107
43,89
43,421
43,257
43,91
43,302
43,68
43,258
43,300
43,271
43,50
43,85
43,55
43,47
43,277
43,299
43,57
43,54
43,45
43,93
43,256
43,388
43,88
43,65
43,78
43,77
43,80
43,81
43,82
43,70
43,67
43,71
43,86
43,87
43,73
43,74
43,76
43,92
43,49
43,63
43,44
43,46
43,222
43,56
43,53
43,221
43,223
43,273
43,259
43,274
43,62
43,261
43,304
43,275
43,276
43,132
43,305
43,137
43,218
43,178
43,260
43,251
43,286
43,75
43,125
44,48
44,51
44,72
44,50
44,47
44,93
44,256
44,88
44,45
44,46
44,49
44,62
44,63
44,77
44,257
44,251
44,137
44,56
45,66
45,48
45,273
45,298
45,46
45,64
45,83
45,261
45,71
45,69
45,420
45,79
45,439
45,84
45,51
45,336
45,72
45,491
45,89
45,421
45,351
45,257
45,91
45,302
45,258
45,300
45,271
45,441
45,50
45,85
45,55
45,47
45,277
45,299
45,57
45,54
45,56
45,63
45,284
45,78
45,86
45,92
45,94
45,251
45,49
45,137
45,77
45,80
45,81
45,82
45,70
45,67
45,87
45,90
45,68
45,73
45,74
45,65
45,75
45,76
45,221
45,348
45,259
45,349
45,265
45,286
45,218
45,53
45,255
45,61
45,283
45,207
45,222
45,223
45,52
45,157
45,58
45,59
45,60
45,125
45,411
45,62
45,388
45,282
45,161
45,274
45,88
45,279
45,93
45,301
45,350
45,256
45,353
45,355
46,48
46,57
46,94
46,303
46,207
46,49
46,62
46,63
46,72
46,51
46,250
46,50
46,47
46,93
46,256
46,88
46,251
46,137
46,56
47,64
47,51
47,72
47,89
47,50
47,49
47,61
47,230
47,286
47,88
47,137
47,285
47,92
47,48
47,52
47,53
47,55
47,57
47,58
47,59
47,62
47,54
47,337
47,277
47,93
47,60
47,256
47,251
47,56
48,49
48,53
48,52
48,55
48,61
48,62
48,64
48,221
48,222
48,223
48,59
48,51
48,89
48,68
48,50
48,277
48,57
48,54
48,58
48,93
48,60
48,70
48,256
48,388
48,88
48,137
48,56
49,66
49,285
49,298
49,151
49,64
49,230
49,83
49,69
49,59
49,420
49,439
49,84
49,51
49,72
49,107
49,89
49,421
49,351
49,257
49,302
49,258
49,106
49,86
49,300
49,271
49,441
49,50
49,53
49,85
49,144
49,277
49,299
49,57
49,218
49,54
49,58
49,102
49,93
49,301
49,117
49,60
49,256
49,120
49,88
49,61
49,251
49,97
49,286
49,348
49,63
49,92
49,78
49,52
49,284
49,336
49,55
49,125
49,62
49,207
49,98
49,99
49,100
49,101
49,103
49,109
49,110
49,111
49,112
49,113
49,114
49,116
49,118
49,119
49,121
49,122
49,123
49,70
49,124
49,126
49,71
49,127
49,128
49,129
49,130
49,131
49,132
49,133
49,134
49,135
49,136
49,138
49,139
49,140
49,141
49,68
49,73
49,142
49,143
49,74
49,65
49,95
49,145
49,75
49,146
49,147
49,148
49,149
49,150
49,76
49,152
49,153
49,137
49,641
49,160
49,56
50,66
50,159
50,73
50,169
50,119
50,90
50,152
50,248
50,134
50,112
50,298
50,151
50,322
50,265
50,64
50,101
50,337
50,230
50,116
50,83
50,71
50,69
50,147
50,392
50,395
50,67
50,99
50,354
50,131
50,79
50,132
50,437
50,439
50,51
50,126
50,104
50,72
50,107
50,103
50,89
50,139
50,351
50,510
50,257
50,133
50,129
50,110
50,91
50,521
50,77
50,250
50,113
50,68
50,360
50,471
50,258
50,106
50,118
50,111
50,149
50,141
50,441
50,56
50,84
50,94
50,63
50,284
50,336
50,85
50,65
50,78
50,86
50,92
50,74
50,70
50,302
50,75
50,80
50,81
50,82
50,87
50,76
50,55
50,259
50,54
50,221
50,57
50,125
50,349
50,160
50,271
50,300
50,286
50,138
50,251
50,61
50,350
50,420
50,60
50,218
50,137
50,252
50,53
50,421
50,285
50,429
50,88
50,222
50,283
50,158
50,223
50,52
50,431
50,324
50,273
50,58
50,59
50,274
50,279
50,62
50,168
50,253
50,304
50,108
50,255
50,275
50,388
50,170
50,276
50,130
50,477
50,512
50,305
50,277
50,178
50,98
50,109
50,93
50,430
50,121
50,123
50,124
50,136
50,140
50,287
50,325
50,143
50,278
50,282
50,153
50,144
50,100
50,128
50,299
50,531
50,148
50,135
50,95
50,122
50,495
50,600
50,102
50,150
50,301
50,117
50,256
50,120
50,206
50,127
50,145
50,146
50,105
50,156
50,163
50,142
50,97
50,348
50,161
50,270
50,641
50,114
51,78
51,255
51,64
51,83
51,261
51,385
51,69
51,87
51,67
51,79
51,84
51,56
51,94
51,284
51,336
51,137
51,88
51,63
51,72
51,92
51,77
51,68
51,80
51,81
51,82
51,70
51,71
51,85
51,86
51,89
51,90
51,73
51,74
51,65
51,66
51,91
51,75
51,76
51,55
51,221
51,259
51,349
51,302
51,93
51,61
51,277
51,299
51,59
51,251
51,350
51,256
51,125
51,207
51,230
51,286
51,285
51,53
51,163
51,274
51,222
51,283
51,223
51,52
51,273
51,353
51,446
51,57
51,58
51,271
51,257
51,62
51,355
51,54
51,304
51,275
51,276
51,132
51,305
51,218
51,258
51,178
51,168
51,260
51,107
51,351
51,60
51,388
51,348
51,160
51,307
52,64
52,390
52,59
52,84
52,406
52,498
52,89
52,311
52,53
52,55
52,570
52,277
52,57
52,54
52,58
52,612
52,60
52,256
52,88
52,61
52,289
52,236
52,237
52,836
52,837
52,234
52,539
52,115
52,166
52,257
52,842
52,56
53,177
53,273
53,392
53,59
53,304
53,89
53,77
53,222
53,223
53,55
53,132
53,87
53,64
53,178
53,274
53,221
53,277
53,57
53,54
53,58
53,60
53,256
53,388
53,88
53,61
53,137
53,56
54,66
54,119
54,152
54,151
54,101
54,71
54,69
54,392
54,99
54,131
54,132
54,439
54,72
54,107
54,89
54,257
54,133
54,110
54,526
54,68
54,106
54,144
54,277
54,299
54,168
54,57
54,78
54,138
54,258
54,160
54,420
54,286
54,159
54,161
54,271
54,300
54,125
54,84
54,421
54,63
54,302
54,55
54,222
54,221
54,61
54,385
54,95
54,75
54,223
54,250
54,273
54,170
54,58
54,59
54,70
54,60
54,274
54,64
54,275
54,56
54,83
54,276
54,354
54,98
54,100
54,77
54,103
54,104
54,109
54,111
54,112
54,113
54,114
54,116
54,118
54,430
54,121
54,596
54,123
54,124
54,126
54,127
54,128
54,129
54,130
54,134
54,135
54,136
54,337
54,139
54,140
54,141
54,73
54,142
54,143
54,94
54,74
54,65
54,145
54,146
54,147
54,148
54,149
54,150
54,122
54,600
54,102
54,93
54,117
54,76
54,256
54,388
54,120
54,88
54,153
54,163
54,97
54,137
54,641
55,64
55,83
55,59
55,178
55,439
55,84
55,336
55,304
55,89
55,207
55,302
55,258
55,441
55,330
55,85
55,284
55,259
55,273
55,274
55,222
55,138
55,275
55,276
55,277
55,221
55,132
55,160
55,90
55,223
55,57
55,440
55,218
55,58
55,93
55,349
55,60
55,256
55,388
55,88
55,61
55,94
55,348
55,63
55,442
55,137
55,56
56,66
56,78
56,90
56,255
56,298
56,324
56,64
56,83
56,261
56,385
56,69
56,67
56,157
56,79
56,305
56,439
56,407
56,84
56,459
56,406
56,72
56,107
56,304
56,89
56,507
56,287
56,217
56,351
56,158
56,91
56,302
56,68
56,441
56,85
56,245
56,277
56,299
56,82
56,218
56,93
56,301
56,609
56,256
56,388
56,405
56,115
56,88
56,65
56,646
56,96
56,259
56,260
56,404
56,251
56,94
56,163
56,348
56,63
56,137
56,234
56,160
56,284
56,336
56,77
56,86
56,87
56,92
56,80
56,81
56,70
56,71
56,73
56,74
56,75
56,76
56,221
56,349
56,125
56,257
56,57
56,60
56,61
56,258
56,271
56,300
56,230
56,286
56,285
56,274
56,283
56,350
56,273
56,222
56,132
56,178
56,431
56,446
56,58
56,59
56,62
56,354
56,207
56,275
56,276
56,359
56,223
56,326
56,281
56,252
56,325
56,138
57,255
57,298
57,59
57,420
57,439
57,84
57,303
57,72
57,89
57,421
57,207
57,257
57,250
57,258
57,300
57,441
57,85
57,277
57,299
57,82
57,271
57,125
57,63
57,302
57,78
57,286
57,86
57,218
57,94
57,61
57,64
57,58
57,301
57,60
57,256
57,388
57,88
58,386
58,390
58,393
58,408
58,84
58,89
58,216
58,217
58,257
58,377
58,382
58,464
58,311
58,550
58,558
58,245
58,277
58,504
58,236
58,218
58,166
58,597
58,237
58,59
58,61
58,64
58,330
58,539
58,115
58,246
58,60
58,627
58,256
58,388
58,405
58,88
58,776
58,222
58,307
59,255
59,61
59,64
59,89
59,277
59,60
59,256
59,88
60,64
60,467
60,72
60,89
60,277
60,61
60,230
60,286
60,88
60,137
60,285
60,92
60,156
60,511
60,256
60,251
61,169
61,266
61,273
61,64
61,83
61,132
61,84
61,336
61,72
61,89
61,351
61,530
61,271
61,277
61,93
61,76
61,256
61,206
61,88
61,92
61,230
61,286
61,137
61,285
61,284
61,207
61,138
61,514
61,281
61,646
61,75
61,787
61,251
61,348
61,63
61,136
61,161
61,270
61,125
61,160
61,430
62,93
62,256
62,88
62,137
63,78
63,220
63,248
63,283
63,298
63,83
63,71
63,157
63,419
63,420
63,439
63,274
63,84
63,336
63,72
63,356
63,421
63,207
63,351
63,257
63,511
63,302
63,250
63,357
63,360
63,258
63,86
63,300
63,271
63,441
63,85
63,284
63,221
63,277
63,299
63,218
63,93
63,301
63,350
63,349
63,256
63,74
63,88
63,446
63,251
63,94
63,286
63,348
63,259
63,265
63,161
63,352
63,253
63,249
63,254
63,138
63,273
63,125
63,160
63,92
63,495
63,169
63,362
63,170
63,132
63,278
63,617
63,282
63,168
63,75
63,261
63,137
64,66
64,255
64,85
64,72
64,137
64,251
64,92
64,77
64,78
64,80
64,81
64,82
64,70
64,67
64,71
64,84
64,86
64,87
64,90
64,68
64,73
64,74
64,65
64,75
64,76
64,299
64,230
64,286
64,88
64,285
64,257
64,83
64,259
64,260
64,261
64,69
64,79
64,439
64,107
64,89
64,91
64,277
64,93
64,256
64,388
65,66
65,78
65,119
65,90
65,152
65,112
65,285
65,151
65,324
65,101
65,116
65,83
65,385
65,69
65,87
65,67
65,99
65,131
65,79
65,132
65,84
65,126
65,72
65,107
65,89
65,287
65,133
65,129
65,110
65,91
65,77
65,68
65,106
65,149
65,85
65,245
65,144
65,100
65,277
65,82
65,135
65,95
65,122
65,102
65,93
65,150
65,117
65,76
65,70
65,120
65,88
65,127
65,153
65,71
65,73
65,94
65,74
65,80
65,81
65,86
65,92
65,416
65,375
65,417
65,542
65,541
65,374
65,104
65,105
65,259
65,113
65,138
65,208
65,353
65,167
65,137
65,250
65,98
65,103
65,109
65,641
65,111
65,118
65,121
65,123
65,124
65,128
65,134
65,136
65,387
65,139
65,140
65,141
65,142
65,143
65,458
65,147
65,148
65,145
65,146
65,642
65,251
65,163
65,97
65,477
65,75
65,234
65,431
65,114
65,160
65,130
66,67
66,68
66,69
66,70
66,71
66,72
66,73
66,74
66,75
66,76
66,77
66,78
66,79
66,80
66,81
66,82
66,83
66,84
66,85
66,86
66,87
66,88
66,89
66,90
66,91
66,92
66,93
66,94
66,95
66,96
66,97
66,98
66,99
66,100
66,101
66,102
66,103
66,104
66,105
66,106
66,107
66,108
66,109
66,110
66,111
66,112
66,113
66,114
66,115
66,116
66,117
66,118
66,119
66,120
66,121
66,122
66,123
66,124
66,125
66,126
66,127
66,128
66,129
66,130
66,131
66,132
66,133
66,134
66,135
66,136
66,137
66,138
66,139
66,140
66,141
66,142
66,143
66,144
66,145
66,146
66,147
66,148
66,149
66,150
66,151
66,152
66,153
66,277
66,641
66,160
67,78
67,90
67,83
67,385
67,69
67,399
67,87
67,94
67,77
67,81
67,82
67,70
67,71
67,86
67,73
67,74
67,76
67,92
67,234
67,115
67,157
67,68
67,404
67,405
67,311
67,324
67,79
67,406
67,84
67,407
67,307
67,252
67,72
67,89
67,217
67,91
67,529
67,555
67,85
67,245
67,277
67,218
67,93
67,350
67,88
67,96
67,80
67,163
67,75
68,78
68,73
68,169
68,119
68,266
68,273
68,151
68,324
68,101
68,171
68,83
68,71
68,385
68,69
68,87
68,79
68,132
68,84
68,104
68,72
68,107
68,281
68,89
68,287
68,158
68,91
68,77
68,70
68,74
68,75
68,76
68,80
68,81
68,82
68,85
68,86
68,90
68,92
68,138
68,153
68,94
68,259
68,170
68,118
68,98
68,99
68,100
68,103
68,109
68,110
68,111
68,112
68,113
68,114
68,116
68,121
68,123
68,124
68,126
68,127
68,128
68,129
68,130
68,131
68,477
68,133
68,160
68,134
68,135
68,136
68,139
68,140
68,141
68,142
68,143
68,95
68,145
68,146
68,147
68,148
68,149
68,150
68,152
68,106
68,144
68,277
68,168
68,472
68,122
68,102
68,93
68,458
68,117
68,618
68,108
68,120
68,88
68,646
68,156
68,326
68,251
68,163
68,97
68,137
68,161
68,431
68,641
68,353
68,125
68,430
69,151
69,83
69,72
69,70
69,71
69,73
69,74
69,75
69,76
69,77
69,78
69,80
69,81
69,82
69,84
69,85
69,86
69,87
69,90
69,92
69,255
69,257
69,388
69,137
69,261
69,259
69,256
69,98
69,99
69,100
69,101
69,103
69,109
69,110
69,111
69,112
69,113
69,114
69,116
69,117
69,118
69,119
69,121
69,122
69,123
69,124
69,126
69,127
69,128
69,129
69,130
69,131
69,132
69,133
69,134
69,135
69,136
69,138
69,139
69,140
69,141
69,142
69,143
69,144
69,95
69,260
69,145
69,146
69,147
69,148
69,149
69,150
69,152
69,153
69,79
69,107
69,89
69,91
69,106
69,277
69,168
69,170
69,102
69,93
69,120
69,88
69,97
69,641
69,160
70,119
70,90
70,152
70,112
70,151
70,101
70,116
70,83
70,387
70,87
70,99
70,131
70,79
70,132
70,84
70,126
70,72
70,107
70,89
70,133
70,129
70,110
70,91
70,412
70,106
70,109
70,149
70,85
70,144
70,100
70,277
70,168
70,148
70,135
70,95
70,122
70,102
70,93
70,150
70,117
70,76
70,74
70,71
70,73
70,77
70,78
70,81
70,82
70,86
70,92
70,138
70,522
70,98
70,103
70,111
70,113
70,118
70,121
70,123
70,124
70,128
70,575
70,134
70,136
70,139
70,140
70,141
70,208
70,142
70,143
70,147
70,153
70,120
70,88
70,127
70,145
70,146
70,80
70,163
70,97
70,477
70,75
70,641
70,114
70,160
70,847
70,130
71,119
71,90
71,152
71,134
71,112
71,151
71,101
71,116
71,83
71,161
71,138
71,113
71,74
71,73
71,78
71,82
71,86
71,76
71,92
71,114
71,168
71,136
71,368
71,93
71,160
71,169
71,98
71,77
71,103
71,109
71,170
71,121
71,123
71,124
71,131
71,132
71,72
71,140
71,143
71,369
71,147
71,87
71,99
71,79
71,84
71,126
71,107
71,89
71,139
71,133
71,129
71,110
71,91
71,106
71,118
71,555
71,111
71,149
71,141
71,85
71,144
71,100
71,277
71,128
71,531
71,148
71,135
71,95
71,122
71,102
71,150
71,117
71,81
71,120
71,88
71,127
71,153
71,145
71,146
71,80
71,142
71,97
71,75
71,641
71,130
72,90
72,248
72,255
72,273
72,151
72,83
72,79
72,132
72,84
72,303
72,92
72,73
72,75
72,74
72,76
72,77
72,78
72,80
72,81
72,82
72,85
72,86
72,87
72,161
72,137
72,299
72,256
72,138
72,94
72,93
72,257
72,252
72,486
72,206
72,230
72,107
72,388
72,286
72,160
72,88
72,207
72,285
72,261
72,169
72,250
72,170
72,279
72,253
72,487
72,156
72,488
72,98
72,99
72,100
72,101
72,103
72,109
72,110
72,259
72,111
72,112
72,358
72,113
72,114
72,116
72,118
72,119
72,121
72,122
72,123
72,124
72,126
72,127
72,251
72,128
72,129
72,130
72,131
72,133
72,134
72,135
72,136
72,139
72,140
72,141
72,142
72,143
72,168
72,95
72,260
72,145
72,146
72,147
72,148
72,149
72,150
72,152
72,153
72,89
72,91
72,106
72,144
72,221
72,277
72,102
72,117
72,120
72,163
72,97
72,641
72,430
73,74
73,78
73,82
73,86
73,92
73,138
73,98
73,103
73,109
73,113
73,93
73,121
73,123
73,124
73,136
73,140
73,143
73,169
73,119
73,90
73,152
73,134
73,112
73,151
73,101
73,116
73,83
73,147
73,87
73,99
73,131
73,79
73,132
73,84
73,126
73,107
73,89
73,139
73,133
73,129
73,110
73,91
73,77
73,106
73,118
73,111
73,149
73,141
73,85
73,144
73,100
73,277
73,128
73,168
73,531
73,148
73,135
73,95
73,122
73,102
73,150
73,117
73,81
73,76
73,120
73,88
73,127
73,153
73,145
73,146
73,80
73,142
73,97
73,75
73,161
73,641
73,114
73,160
73,130
74,119
74,90
74,152
74,134
74,112
74,151
74,101
74,116
74,83
74,147
74,87
74,99
74,131
74,79
74,132
74,84
74,126
74,107
74,103
74,89
74,139
74,133
74,129
74,110
74,91
74,77
74,106
74,118
74,555
74,111
74,149
74,141
74,85
74,144
74,100
74,277
74,128
74,531
74,148
74,135
74,95
74,122
74,600
74,102
74,93
74,150
74,117
74,81
74,76
74,161
74,78
74,82
74,86
74,92
74,138
74,168
74,113
74,160
74,114
74,75
74,104
74,430
74,98
74,109
74,121
74,123
74,124
74,136
74,140
74,143
74,472
74,120
74,88
74,127
74,153
74,145
74,146
74,80
74,142
74,97
74,641
74,130
75,119
75,90
75,152
75,134
75,266
75,112
75,151
75,101
75,83
75,99
75,131
75,79
75,132
75,84
75,107
75,89
75,133
75,110
75,91
75,325
75,530
75,113
75,106
75,555
75,85
75,144
75,221
75,277
75,168
75,531
75,122
75,102
75,93
75,117
75,76
75,120
75,88
75,153
75,97
75,161
75,77
75,78
75,80
75,81
75,82
75,86
75,87
75,92
75,138
75,160
75,430
75,271
75,470
75,98
75,100
75,103
75,109
75,111
75,170
75,114
75,116
75,118
75,121
75,123
75,124
75,126
75,127
75,128
75,129
75,130
75,135
75,136
75,139
75,140
75,141
75,142
75,143
75,95
75,145
75,146
75,147
75,148
75,149
75,150
75,641
76,119
76,90
76,152
76,151
76,101
76,83
76,87
76,99
76,79
76,132
76,84
76,107
76,89
76,133
76,91
76,77
76,106
76,85
76,144
76,277
76,122
76,102
76,93
76,117
76,81
76,78
76,82
76,86
76,92
76,138
76,169
76,98
76,100
76,273
76,103
76,109
76,110
76,111
76,112
76,113
76,114
76,116
76,118
76,121
76,123
76,124
76,126
76,127
76,128
76,129
76,130
76,131
76,134
76,135
76,136
76,139
76,140
76,141
76,142
76,143
76,95
76,145
76,146
76,147
76,148
76,149
76,150
76,120
76,88
76,153
76,80
76,97
76,641
76,160
77,78
77,177
77,90
77,324
77,83
77,385
77,392
77,87
77,178
77,79
77,132
77,84
77,414
77,89
77,287
77,257
77,91
77,81
77,82
77,86
77,92
77,325
77,113
77,85
77,277
77,531
77,93
77,88
77,80
77,94
77,163
77,429
77,161
77,641
77,138
78,82
78,92
78,87
78,94
78,83
78,84
78,163
78,91
78,90
78,385
78,420
78,79
78,439
78,89
78,421
78,257
78,514
78,302
78,526
78,250
78,258
78,86
78,300
78,271
78,85
78,277
78,299
78,93
78,81
78,88
78,80
78,286
78,125
79,83
79,374
79,385
79,416
79,84
79,87
79,91
79,82
79,80
79,81
79,85
79,86
79,90
79,92
79,94
79,234
79,163
79,417
79,89
79,541
79,245
79,542
79,277
79,375
79,93
79,88
80,90
80,83
80,87
80,84
80,89
80,91
80,85
80,277
80,93
80,88
80,81
80,82
80,86
80,92
80,178
81,90
81,83
81,87
81,84
81,89
81,91
81,85
81,277
81,93
81,82
81,86
81,92
81,88
82,90
82,83
82,385
82,87
82,84
82,89
82,91
82,86
82,85
82,277
82,168
82,94
82,576
82,324
82,163
82,287
82,579
82,325
82,93
82,88
82,641
82,92
83,154
83,177
83,90
83,248
83,324
83,94
83,84
83,336
83,284
83,348
83,256
83,87
83,137
83,91
83,157
83,92
83,85
83,86
83,89
83,115
83,221
83,259
83,349
83,302
83,254
83,350
83,253
83,351
83,163
83,265
83,352
83,125
83,283
83,207
83,249
83,156
83,353
83,271
83,354
83,258
83,355
83,356
83,357
83,234
83,250
83,358
83,158
83,359
83,252
83,155
83,360
83,361
83,362
83,363
83,364
83,217
83,274
83,88
83,168
83,261
83,385
83,419
83,459
83,275
83,406
83,467
83,511
83,277
83,93
83,623
83,787
83,790
83,641
84,90
84,191
84,272
84,306
84,262
84,343
84,344
84,374
84,394
84,416
84,426
84,305
84,434
84,435
84,439
84,94
84,284
84,336
84,92
84,85
84,87
84,86
84,302
84,257
84,234
84,259
84,216
84,125
84,221
84,349
84,271
84,218
84,420
84,286
84,300
84,421
84,207
84,258
84,447
84,176
84,163
84,215
84,304
84,307
84,448
84,178
84,449
84,353
84,446
84,382
84,274
84,350
84,355
84,183
84,184
84,185
84,450
84,186
84,451
84,181
84,188
84,243
84,452
84,180
84,182
84,189
84,115
84,202
84,317
84,132
84,279
84,311
84,330
84,253
84,453
84,192
84,313
84,193
84,194
84,454
84,187
84,195
84,196
84,263
84,197
84,241
84,237
84,198
84,455
84,199
84,200
84,201
84,217
84,456
84,203
84,264
84,190
84,204
84,205
84,480
84,417
84,166
84,89
84,351
84,91
84,523
84,541
84,550
84,553
84,441
84,428
84,245
84,469
84,542
84,277
84,299
84,427
84,375
84,440
84,605
84,93
84,630
84,256
84,635
84,88
84,348
84,442
84,137
84,841
84,222
85,90
85,298
85,439
85,89
85,207
85,91
85,441
85,86
85,87
85,92
85,218
85,271
85,300
85,125
85,257
85,258
85,302
85,304
85,259
85,178
85,330
85,277
85,299
85,440
85,93
85,301
85,88
85,251
85,442
85,137
86,90
86,298
86,87
86,439
86,89
86,257
86,91
86,302
86,258
86,92
86,300
86,271
86,441
86,277
86,299
86,218
86,93
86,301
86,88
86,125
87,177
87,90
87,385
87,92
87,94
87,178
87,414
87,89
87,91
87,277
87,93
87,88
87,163
88,177
88,255
88,285
88,230
88,439
88,363
88,441
88,277
88,610
88,256
88,137
88,284
88,348
88,336
88,94
88,93
88,251
88,299
88,302
88,89
88,92
88,125
88,90
88,91
88,259
88,221
88,271
88,258
88,349
88,300
88,257
88,218
88,420
88,350
88,207
88,265
88,286
88,301
88,351
88,298
88,421
88,283
88,304
88,388
88,274
88,222
88,178
88,223
88,353
88,446
88,355
88,440
88,132
88,305
88,442
88,330
88,157
88,362
88,525
88,273
88,282
88,156
89,90
89,91
89,92
89,277
89,93
89,256
90,92
90,160
90,206
90,132
90,207
90,208
90,91
90,277
90,93
90,136
90,161
90,641
91,385
91,287
91,92
91,94
91,431
91,324
91,251
91,221
91,521
91,325
91,277
91,93
91,163
91,641
92,285
92,230
92,336
92,481
92,303
92,207
92,351
92,271
92,284
92,277
92,93
92,256
92,251
92,286
92,348
92,137
92,125
92,405
92,115
93,159
93,255
93,132
93,439
93,441
93,277
93,168
93,137
93,251
93,299
93,256
93,138
93,302
93,304
93,259
93,218
93,178
93,440
93,305
93,207
93,442
93,330
93,430
93,160
93,617
93,163
93,161
94,248
94,273
94,324
94,385
94,399
94,354
94,157
94,252
94,418
94,407
94,274
94,459
94,406
94,336
94,303
94,281
94,304
94,207
94,217
94,158
94,302
94,250
94,258
94,359
94,284
94,245
94,221
94,277
94,218
94,609
94,350
94,349
94,256
94,405
94,637
94,115
94,253
94,96
94,404
94,251
94,259
94,335
94,446
94,789
94,370
94,156
94,790
94,358
94,254
94,481
94,163
94,348
94,137
94,234
94,353
94,125
94,160
94,355
95,119
95,152
95,112
95,151
95,101
95,116
95,387
95,99
95,131
95,132
95,126
95,104
95,107
95,133
95,129
95,110
95,106
95,144
95,135
95,138
95,105
95,98
95,100
95,103
95,109
95,111
95,113
95,118
95,121
95,123
95,124
95,128
95,134
95,136
95,139
95,140
95,141
95,142
95,143
95,147
95,148
95,149
95,150
95,122
95,102
95,117
95,120
95,127
95,153
95,145
95,146
95,97
95,641
95,114
95,160
95,130
97,151
97,120
97,98
